OBJECT [0,1437]
    FIELD [1,29]
        String: "on" [1,5]
        ARRAY [6,29]
            STRING [7,21]
                String: "pull_request" [7,21]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,158]
        String: "concurrency" [30,43]
        OBJECT [44,158]
            FIELD [45,131]
                String: "group" [45,52]
                STRING [53,131]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [53,131]
            FIELD [132,157]
                String: "cancel-in-progress" [132,152]
                TRUE [153,157]
    FIELD [159,1436]
        String: "jobs" [159,165]
        OBJECT [166,1436]
            FIELD [167,1026]
                String: "pypi" [167,173]
                OBJECT [174,1026]
                    FIELD [175,202]
                        String: "env" [175,180]
                        OBJECT [181,202]
                            FIELD [182,201]
                                String: "IGNORE_CONDA" [182,196]
                                TRUE [197,201]
                    FIELD [203,231]
                        String: "runs-on" [203,212]
                        STRING [213,231]
                            String: "${{ matrix.os }}" [213,231]
                    FIELD [232,330]
                        String: "strategy" [232,242]
                        OBJECT [243,330]
                            FIELD [244,329]
                                String: "matrix" [244,252]
                                OBJECT [253,329]
                                    FIELD [254,290]
                                        String: "os" [254,258]
                                        ARRAY [259,290]
                                            STRING [260,274]
                                                String: "ubuntu-20.04" [260,274]
                                            STRING [275,289]
                                                String: "macos-latest" [275,289]
                                    FIELD [291,328]
                                        String: "python-version" [291,307]
                                        ARRAY [308,328]
                                            STRING [309,314]
                                                String: "3.8" [309,314]
                                            STRING [315,320]
                                                String: "3.9" [315,320]
                                            STRING [321,327]
                                                String: "3.10" [321,327]
                    FIELD [331,1025]
                        String: "steps" [331,338]
                        ARRAY [339,1025]
                            OBJECT [340,370]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,462]
                                FIELD [372,404]
                                    String: "uses" [372,378]
                                    STRING [379,404]
                                        String: "actions/setup-python@v2" [379,404]
                                FIELD [405,461]
                                    String: "with" [405,411]
                                    OBJECT [412,461]
                                        FIELD [413,460]
                                            String: "python-version" [413,429]
                                            STRING [430,460]
                                                String: "${{ matrix.python-version }}" [430,460]
                            OBJECT [463,493]
                                FIELD [464,492]
                                    String: "uses" [464,470]
                                    STRING [471,492]
                                        String: "mpi4py/setup-mpi@v1" [471,492]
                            OBJECT [494,535]
                                FIELD [495,534]
                                    String: "run" [495,500]
                                    STRING [501,534]
                                        String: "python3 -m pip install -U pip\n" [501,534]
                            OBJECT [536,605]
                                FIELD [537,580]
                                    String: "if" [537,541]
                                    STRING [542,580]
                                        String: "${{ contains(matrix.os, 'ubuntu') }}" [542,580]
                                FIELD [581,604]
                                    String: "run" [581,586]
                                    STRING [587,604]
                                        String: "./pr-check.sh\n" [587,604]
                            OBJECT [606,987]
                                FIELD [607,649]
                                    String: "if" [607,611]
                                    STRING [612,649]
                                        String: "${{ contains(matrix.os, 'macos') }}" [612,649]
                                FIELD [650,986]
                                    String: "run" [650,655]
                                    STRING [656,986]
                                        String: "export CLANG_PREFIX=$(brew --prefix llvm@15)\nexport CC=$CLANG_PREFIX/bin/clang\nexport CXX=$CLANG_PREFIX/bin/clang++\nexport LDFLAGS=\"-L$CLANG_PREFIX/lib\n-Wl,-rpath,$CLANG_PREFIX/lib $LDFLAGS -L/usr/local/opt/libomp/lib\"\nexport CPPFLAGS=\"-I$CLANG_PREFIX/include $CPPFLAGS -I/usr/local/opt/libomp/include\"\n./pr-check.sh\n" [656,986]
                            OBJECT [988,1024]
                                FIELD [989,1023]
                                    String: "uses" [989,995]
                                    STRING [996,1023]
                                        String: "codecov/codecov-action@v1" [996,1023]
            FIELD [1027,1435]
                String: "conda" [1027,1034]
                OBJECT [1035,1435]
                    FIELD [1036,1064]
                        String: "runs-on" [1036,1045]
                        STRING [1046,1064]
                            String: "${{ matrix.os }}" [1046,1064]
                    FIELD [1065,1148]
                        String: "strategy" [1065,1075]
                        OBJECT [1076,1148]
                            FIELD [1077,1147]
                                String: "matrix" [1077,1085]
                                OBJECT [1086,1147]
                                    FIELD [1087,1123]
                                        String: "os" [1087,1091]
                                        ARRAY [1092,1123]
                                            STRING [1093,1107]
                                                String: "ubuntu-20.04" [1093,1107]
                                            STRING [1108,1122]
                                                String: "macos-latest" [1108,1122]
                                    FIELD [1124,1146]
                                        String: "python-version" [1124,1140]
                                        ARRAY [1141,1146]
                                            NUMBER [1142,1145]
                                                Number: 3.8 [1142,1145]
                    FIELD [1149,1434]
                        String: "steps" [1149,1156]
                        ARRAY [1157,1434]
                            OBJECT [1158,1188]
                                FIELD [1159,1187]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1187]
                                        String: "actions/checkout@v2" [1166,1187]
                            OBJECT [1189,1324]
                                FIELD [1190,1228]
                                    String: "uses" [1190,1196]
                                    STRING [1197,1228]
                                        String: "mamba-org/setup-micromamba@v1" [1197,1228]
                                FIELD [1229,1323]
                                    String: "with" [1229,1235]
                                    OBJECT [1236,1323]
                                        FIELD [1237,1266]
                                            String: "environment-name" [1237,1255]
                                            STRING [1256,1266]
                                                String: "test-env" [1256,1266]
                                        FIELD [1267,1322]
                                            String: "create-args" [1267,1280]
                                            STRING [1281,1322]
                                                String: "python=${{ matrix.python-version }} boa" [1281,1322]
                            OBJECT [1325,1433]
                                FIELD [1326,1432]
                                    String: "run" [1326,1331]
                                    STRING [1332,1432]
                                        String: "export CONDA_HOME=$CONDA\nconda install conda-build\n.conda/bin/build ${{ matrix.python-version }}" [1332,1432]
