OBJECT [0,2667]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,168]
        String: "env" [105,110]
        OBJECT [111,168]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
            FIELD [135,167]
                String: "MACOSX_DEPLOYMENT_TARGET" [135,161]
                NUMBER [162,167]
                    Number: 10.13 [162,167]
    FIELD [169,2666]
        String: "jobs" [169,175]
        OBJECT [176,2666]
            FIELD [177,2665]
                String: "build" [177,184]
                OBJECT [185,2665]
                    FIELD [186,209]
                        String: "runs-on" [186,195]
                        STRING [196,209]
                            String: "macos-10.15" [196,209]
                    FIELD [210,2664]
                        String: "steps" [210,217]
                        ARRAY [218,2664]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,463]
                                FIELD [251,271]
                                    String: "name" [251,257]
                                    STRING [258,271]
                                        String: "Setup pyenv" [258,271]
                                FIELD [272,396]
                                    String: "env" [272,277]
                                    OBJECT [278,396]
                                        FIELD [279,317]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [279,312]
                                            TRUE [313,317]
                                        FIELD [318,350]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [318,344]
                                            NUMBER [345,350]
                                                Number: 10.13 [345,350]
                                        FIELD [351,395]
                                            String: "PYTHON_CONFIGURE_OPTS" [351,374]
                                            STRING [375,395]
                                                String: "--enable-framework" [375,395]
                                FIELD [397,435]
                                    String: "uses" [397,403]
                                    STRING [404,435]
                                        String: "gabrielfalcao/pyenv-action@v5" [404,435]
                                FIELD [436,462]
                                    String: "with" [436,442]
                                    OBJECT [443,462]
                                        FIELD [444,461]
                                            String: "default" [444,453]
                                            STRING [454,461]
                                                String: "3.6.9" [454,461]
                            OBJECT [464,563]
                                FIELD [465,494]
                                    String: "name" [465,471]
                                    STRING [472,494]
                                        String: "Install dependencies" [472,494]
                                FIELD [495,562]
                                    String: "run" [495,500]
                                    STRING [501,562]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [501,562]
                            OBJECT [564,1283]
                                FIELD [565,589]
                                    String: "name" [565,571]
                                    STRING [572,589]
                                        String: "Configure CMake" [572,589]
                                FIELD [590,1282]
                                    String: "run" [590,595]
                                    STRING [596,1282]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [596,1282]
                            OBJECT [1284,1384]
                                FIELD [1285,1299]
                                    String: "name" [1285,1291]
                                    STRING [1292,1299]
                                        String: "Build" [1292,1299]
                                FIELD [1300,1383]
                                    String: "run" [1300,1305]
                                    STRING [1306,1383]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1306,1383]
                            OBJECT [1385,1561]
                                FIELD [1386,1413]
                                    String: "name" [1386,1392]
                                    STRING [1393,1413]
                                        String: "Build Python wheel" [1393,1413]
                                FIELD [1414,1454]
                                    String: "env" [1414,1419]
                                    OBJECT [1420,1454]
                                        FIELD [1421,1453]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1421,1447]
                                            NUMBER [1448,1453]
                                                Number: 10.13 [1448,1453]
                                FIELD [1455,1560]
                                    String: "run" [1455,1460]
                                    STRING [1461,1560]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1461,1560]
                            OBJECT [1562,1681]
                                FIELD [1563,1579]
                                    String: "name" [1563,1569]
                                    STRING [1570,1579]
                                        String: "Package" [1570,1579]
                                FIELD [1580,1680]
                                    String: "run" [1580,1585]
                                    STRING [1586,1680]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1586,1680]
                            OBJECT [1682,1873]
                                FIELD [1683,1714]
                                    String: "name" [1683,1689]
                                    STRING [1690,1714]
                                        String: "Upload archive package" [1690,1714]
                                FIELD [1715,1750]
                                    String: "uses" [1715,1721]
                                    STRING [1722,1750]
                                        String: "actions/upload-artifact@v2" [1722,1750]
                                FIELD [1751,1872]
                                    String: "with" [1751,1757]
                                    OBJECT [1758,1872]
                                        FIELD [1759,1792]
                                            String: "name" [1759,1765]
                                            STRING [1766,1792]
                                                String: "Archive package (tar.xz)" [1766,1792]
                                        FIELD [1793,1843]
                                            String: "path" [1793,1799]
                                            STRING [1800,1843]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1800,1843]
                                        FIELD [1844,1871]
                                            String: "if-no-files-found" [1844,1863]
                                            STRING [1864,1871]
                                                String: "error" [1864,1871]
                            OBJECT [1874,2061]
                                FIELD [1875,1903]
                                    String: "name" [1875,1881]
                                    STRING [1882,1903]
                                        String: "Upload Python wheel" [1882,1903]
                                FIELD [1904,1939]
                                    String: "uses" [1904,1910]
                                    STRING [1911,1939]
                                        String: "actions/upload-artifact@v2" [1911,1939]
                                FIELD [1940,2060]
                                    String: "with" [1940,1946]
                                    OBJECT [1947,2060]
                                        FIELD [1948,1969]
                                            String: "name" [1948,1954]
                                            STRING [1955,1969]
                                                String: "Python wheel" [1955,1969]
                                        FIELD [1970,2031]
                                            String: "path" [1970,1976]
                                            STRING [1977,2031]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1977,2031]
                                        FIELD [2032,2059]
                                            String: "if-no-files-found" [2032,2051]
                                            STRING [2052,2059]
                                                String: "error" [2052,2059]
                            OBJECT [2062,2358]
                                FIELD [2063,2105]
                                    String: "name" [2063,2069]
                                    STRING [2070,2105]
                                        String: "Upload archive package to release" [2070,2105]
                                FIELD [2106,2150]
                                    String: "if" [2106,2110]
                                    STRING [2111,2150]
                                        String: "${{ github.event_name == 'release' }}" [2111,2150]
                                FIELD [2151,2194]
                                    String: "uses" [2151,2157]
                                    STRING [2158,2194]
