OBJECT [0,2876]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Recipe template tests" [8,31]
    FIELD [32,490]
        String: "on" [32,36]
        OBJECT [37,490]
            FIELD [38,489]
                String: "workflow_dispatch" [38,57]
                OBJECT [58,489]
                    FIELD [59,488]
                        String: "inputs" [59,67]
                        OBJECT [68,488]
                            FIELD [69,230]
                                String: "repository" [69,81]
                                OBJECT [82,230]
                                    FIELD [83,177]
                                        String: "description" [83,96]
                                        STRING [97,177]
                                            String: "[Optional] Repository name with owner. For example, mlflow/recipes-examples.\n" [97,177]
                                    FIELD [178,193]
                                        String: "required" [178,188]
                                        TRUE [189,193]
                                    FIELD [194,229]
                                        String: "default" [194,203]
                                        STRING [204,229]
                                            String: "mlflow/recipes-examples" [204,229]
                            FIELD [231,487]
                                String: "ref" [231,236]
                                OBJECT [237,487]
                                    FIELD [238,456]
                                        String: "description" [238,251]
                                        STRING [252,456]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [252,456]
                                    FIELD [457,473]
                                        String: "required" [457,467]
                                        FALSE [468,473]
                                    FIELD [474,486]
                                        String: "default" [474,483]
                                        STRING [484,486]
                                            String: "" [484,486]
    FIELD [491,605]
        String: "concurrency" [491,504]
        OBJECT [505,605]
            FIELD [506,578]
                String: "group" [506,513]
                STRING [514,578]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [514,578]
            FIELD [579,604]
                String: "cancel-in-progress" [579,599]
                TRUE [600,604]
    FIELD [606,678]
        String: "defaults" [606,616]
        OBJECT [617,678]
            FIELD [618,677]
                String: "run" [618,623]
                OBJECT [624,677]
                    FIELD [625,676]
                        String: "shell" [625,632]
                        STRING [633,676]
                            String: "bash --noprofile --norc -exo pipefail {0}" [633,676]
    FIELD [679,729]
        String: "env" [679,684]
        OBJECT [685,729]
            FIELD [686,728]
                String: "MLFLOW_CONDA_HOME" [686,705]
                STRING [706,728]
                    String: "/usr/share/miniconda" [706,728]
    FIELD [730,2875]
        String: "jobs" [730,736]
        OBJECT [737,2875]
            FIELD [738,1470]
                String: "lint" [738,744]
                OBJECT [745,1470]
                    FIELD [746,771]
                        String: "runs-on" [746,755]
                        STRING [756,771]
                            String: "ubuntu-latest" [756,771]
                    FIELD [772,1469]
                        String: "steps" [772,779]
                        ARRAY [780,1469]
                            OBJECT [781,811]
                                FIELD [782,810]
                                    String: "uses" [782,788]
                                    STRING [789,810]
                                        String: "actions/checkout@v3" [789,810]
                            OBJECT [812,990]
                                FIELD [813,841]
                                    String: "uses" [813,819]
                                    STRING [820,841]
                                        String: "actions/checkout@v3" [820,841]
                                FIELD [842,989]
                                    String: "with" [842,848]
                                    OBJECT [849,989]
                                        FIELD [850,896]
                                            String: "path" [850,856]
                                            STRING [857,896]
                                                String: "${{ github.event.inputs.repository }}" [857,896]
                                        FIELD [897,949]
                                            String: "repository" [897,909]
                                            STRING [910,949]
                                                String: "${{ github.event.inputs.repository }}" [910,949]
                                        FIELD [950,988]
                                            String: "ref" [950,955]
                                            STRING [956,988]
                                                String: "${{ github.event.inputs.ref }}" [956,988]
                            OBJECT [991,1032]
                                FIELD [992,1031]
                                    String: "uses" [992,998]
                                    STRING [999,1031]
                                        String: "./.github/actions/setup-python" [999,1031]
