OBJECT [0,630]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "HF integration tests" [8,30]
    FIELD [31,96]
        String: "on" [31,35]
        OBJECT [36,96]
            FIELD [37,70]
                String: "schedule" [37,47]
                ARRAY [48,70]
                    OBJECT [49,69]
                        FIELD [50,68]
                            String: "cron" [50,56]
                            STRING [57,68]
                                String: "0 9 * * 0" [57,68]
            FIELD [71,95]
                String: "workflow_dispatch" [71,90]
                NULL [91,95]
    FIELD [97,629]
        String: "jobs" [97,103]
        OBJECT [104,629]
            FIELD [105,628]
                String: "hf-integration-tests" [105,127]
                OBJECT [128,628]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,202]
                        String: "if" [155,159]
                        STRING [160,202]
                            String: "github.repository == 'skorch-dev/skorch'" [160,202]
                    FIELD [203,223]
                        String: "timeout-minutes" [203,220]
                        NUMBER [221,223]
                            Number: 10 [221,223]
                    FIELD [224,627]
                        String: "steps" [224,231]
                        ARRAY [232,627]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v3" [241,262]
                            OBJECT [264,321]
                                FIELD [265,287]
                                    String: "name" [265,271]
                                    STRING [272,287]
                                        String: "Set up Python" [272,287]
                                FIELD [288,320]
                                    String: "uses" [288,294]
                                    STRING [295,320]
                                        String: "actions/setup-python@v3" [295,320]
                            OBJECT [322,499]
                                FIELD [323,352]
                                    String: "name" [323,329]
                                    STRING [330,352]
                                        String: "Install Requirements" [330,352]
                                FIELD [353,498]
                                    String: "run" [353,358]
                                    STRING [359,498]
                                        String: "python -m pip install -r requirements.txt\npython -m pip install transformers tokenizers huggingface_hub torch\npython -m pip install .\n" [359,498]
                            OBJECT [500,626]
                                FIELD [501,533]
                                    String: "name" [501,507]
                                    STRING [508,533]
                                        String: "run HF integration test" [508,533]
                                FIELD [534,578]
                                    String: "env" [534,539]
                                    OBJECT [540,578]
                                        FIELD [541,577]
                                            String: "HF_TOKEN" [541,551]
                                            STRING [552,577]
                                                String: "${{ secrets.HF_TOKEN }}" [552,577]
                                FIELD [579,625]
                                    String: "run" [579,584]
                                    STRING [585,625]
                                        String: "python scripts/hf-integration-tests.py" [585,625]
