OBJECT [0,1037]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run Tests" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,1036]
        String: "jobs" [97,103]
        OBJECT [104,1036]
            FIELD [105,1035]
                String: "build" [105,112]
                OBJECT [113,1035]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,194]
                        String: "strategy" [140,150]
                        OBJECT [151,194]
                            FIELD [152,193]
                                String: "matrix" [152,160]
                                OBJECT [161,193]
                                    FIELD [162,192]
                                        String: "python-version" [162,178]
                                        ARRAY [179,192]
                                            NUMBER [180,183]
                                                Number: 3.6 [180,183]
                                            NUMBER [184,187]
                                                Number: 3.7 [184,187]
                                            NUMBER [188,191]
                                                Number: 3.8 [188,191]
                    FIELD [195,1034]
                        String: "steps" [195,202]
                        ARRAY [203,1034]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,378]
                                FIELD [236,287]
                                    String: "name" [236,242]
                                    STRING [243,287]
                                        String: "Set up Python ${{ matrix.python-version }}" [243,287]
                                FIELD [288,320]
                                    String: "uses" [288,294]
                                    STRING [295,320]
                                        String: "actions/setup-python@v2" [295,320]
                                FIELD [321,377]
                                    String: "with" [321,327]
                                    OBJECT [328,377]
                                        FIELD [329,376]
                                            String: "python-version" [329,345]
                                            STRING [346,376]
                                                String: "${{ matrix.python-version }}" [346,376]
                            OBJECT [379,473]
                                FIELD [380,409]
                                    String: "name" [380,386]
                                    STRING [387,409]
                                        String: "Install dependencies" [387,409]
                                FIELD [410,472]
                                    String: "run" [410,415]
                                    STRING [416,472]
                                        String: "pip install --upgrade -e .[test]\npip install flake8\n" [416,472]
                            OBJECT [474,814]
                                FIELD [475,500]
                                    String: "name" [475,481]
                                    STRING [482,500]
                                        String: "Lint with flake8" [482,500]
                                FIELD [501,813]
                                    String: "run" [501,506]
                                    STRING [507,813]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [507,813]
                            OBJECT [815,878]
                                FIELD [816,834]
                                    String: "name" [816,822]
                                    STRING [823,834]
                                        String: "Run tests" [823,834]
                                FIELD [835,877]
                                    String: "run" [835,840]
                                    STRING [841,877]
                                        String: "pytest --cov=./ --cov-report=xml\n" [841,877]
                            OBJECT [879,1033]
                                FIELD [880,915]
                                    String: "name" [880,886]
                                    STRING [887,915]
                                        String: "Upload coverage to Codecov" [887,915]
                                FIELD [916,950]
                                    String: "uses" [916,922]
                                    STRING [923,950]
                                        String: "codecov/codecov-action@v1" [923,950]
                                FIELD [951,1032]
                                    String: "with" [951,957]
                                    OBJECT [958,1032]
                                        FIELD [959,982]
                                            String: "file" [959,965]
                                            STRING [966,982]
                                                String: "./coverage.xml" [966,982]
                                        FIELD [983,1005]
                                            String: "env_vars" [983,993]
                                            STRING [994,1005]
                                                String: "OS,PYTHON" [994,1005]
                                        FIELD [1006,1031]
                                            String: "name" [1006,1012]
                                            STRING [1013,1031]
                                                String: "codecov-umbrella" [1013,1031]
