OBJECT [0,2629]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Pipeline tests" [8,24]
    FIELD [25,581]
        String: "on" [25,29]
        OBJECT [30,581]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,104]
                String: "push" [51,57]
                OBJECT [58,104]
                    FIELD [59,103]
                        String: "branches" [59,69]
                        ARRAY [70,103]
                            STRING [71,79]
                                String: "master" [71,79]
                            STRING [80,102]
                                String: "branch-[0-9]+.[0-9]+" [80,102]
            FIELD [105,580]
                String: "workflow_dispatch" [105,124]
                OBJECT [125,580]
                    FIELD [126,579]
                        String: "inputs" [126,134]
                        OBJECT [135,579]
                            FIELD [136,321]
                                String: "repository" [136,148]
                                OBJECT [149,321]
                                    FIELD [150,290]
                                        String: "description" [150,163]
                                        STRING [164,290]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [164,290]
                                    FIELD [291,307]
                                        String: "required" [291,301]
                                        FALSE [302,307]
                                    FIELD [308,320]
                                        String: "default" [308,317]
                                        STRING [318,320]
                                            String: "" [318,320]
                            FIELD [322,578]
                                String: "ref" [322,327]
                                OBJECT [328,578]
                                    FIELD [329,547]
                                        String: "description" [329,342]
                                        STRING [343,547]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [343,547]
                                    FIELD [548,564]
                                        String: "required" [548,558]
                                        FALSE [559,564]
                                    FIELD [565,577]
                                        String: "default" [565,574]
                                        STRING [575,577]
                                            String: "" [575,577]
    FIELD [582,696]
        String: "concurrency" [582,595]
        OBJECT [596,696]
            FIELD [597,669]
                String: "group" [597,604]
                STRING [605,669]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [605,669]
            FIELD [670,695]
                String: "cancel-in-progress" [670,690]
                TRUE [691,695]
    FIELD [697,769]
        String: "defaults" [697,707]
        OBJECT [708,769]
            FIELD [709,768]
                String: "run" [709,714]
                OBJECT [715,768]
                    FIELD [716,767]
                        String: "shell" [716,723]
