OBJECT [0,1638]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test requirements" [8,27]
    FIELD [28,174]
        String: "on" [28,32]
        OBJECT [33,174]
            FIELD [34,138]
                String: "pull_request" [34,48]
                OBJECT [49,138]
                    FIELD [50,137]
                        String: "paths" [50,57]
                        ARRAY [58,137]
                            STRING [59,96]
                                String: "requirements/core-requirements.yaml" [59,96]
                            STRING [97,136]
                                String: "requirements/skinny-requirements.yaml" [97,136]
            FIELD [139,173]
                String: "schedule" [139,149]
                ARRAY [150,173]
                    OBJECT [151,172]
                        FIELD [152,171]
                            String: "cron" [152,158]
                            STRING [159,171]
                                String: "0 13 * * *" [159,171]
    FIELD [175,289]
        String: "concurrency" [175,188]
        OBJECT [189,289]
            FIELD [190,262]
                String: "group" [190,197]
                STRING [198,262]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [198,262]
            FIELD [263,288]
                String: "cancel-in-progress" [263,283]
                TRUE [284,288]
    FIELD [290,392]
        String: "env" [290,295]
        OBJECT [296,392]
            FIELD [297,339]
                String: "MLFLOW_CONDA_HOME" [297,316]
                STRING [317,339]
                    String: "/usr/share/miniconda" [317,339]
            FIELD [340,368]
                String: "SPARK_LOCAL_IP" [340,356]
                STRING [357,368]
                    String: "localhost" [357,368]
            FIELD [369,391]
                String: "PYTHON_VERSION" [369,385]
                STRING [386,391]
                    String: "3.8" [386,391]
    FIELD [393,465]
        String: "defaults" [393,403]
        OBJECT [404,465]
            FIELD [405,464]
                String: "run" [405,410]
                OBJECT [411,464]
                    FIELD [412,463]
                        String: "shell" [412,419]
                        STRING [420,463]
                            String: "bash --noprofile --norc -exo pipefail {0}" [420,463]
    FIELD [466,1637]
        String: "jobs" [466,472]
        OBJECT [473,1637]
            FIELD [474,1009]
                String: "skinny" [474,482]
                OBJECT [483,1009]
                    FIELD [484,509]
                        String: "runs-on" [484,493]
                        STRING [494,509]
                            String: "ubuntu-latest" [494,509]
                    FIELD [510,1008]
                        String: "steps" [510,517]
                        ARRAY [518,1008]
                            OBJECT [519,583]
                                FIELD [520,548]
                                    String: "uses" [520,526]
                                    STRING [527,548]
                                        String: "actions/checkout@v3" [527,548]
                                FIELD [549,582]
                                    String: "with" [549,555]
                                    OBJECT [556,582]
                                        FIELD [557,581]
                                            String: "submodules" [557,569]
                                            STRING [570,581]
                                                String: "recursive" [570,581]
                            OBJECT [584,679]
                                FIELD [585,624]
                                    String: "uses" [585,591]
                                    STRING [592,624]
                                        String: "./.github/actions/setup-python" [592,624]
                                FIELD [625,678]
                                    String: "with" [625,631]
                                    OBJECT [632,678]
                                        FIELD [633,677]
                                            String: "python-version" [633,649]
                                            STRING [650,677]
                                                String: "${{ env.PYTHON_VERSION }}" [650,677]
                            OBJECT [680,768]
                                FIELD [681,721]
                                    String: "name" [681,687]
                                    STRING [688,721]
                                        String: "Install dev script dependencies" [688,721]
                                FIELD [722,767]
                                    String: "run" [722,727]
                                    STRING [728,767]
                                        String: "pip install -r dev/requirements.txt\n" [728,767]
                            OBJECT [769,856]
                                FIELD [770,816]
                                    String: "uses" [770,776]
                                    STRING [777,816]
                                        String: "./.github/actions/update-requirements" [777,816]
                                FIELD [817,855]
                                    String: "if" [817,821]
                                    STRING [822,855]
                                        String: "github.event_name == 'schedule'" [822,855]
                            OBJECT [857,943]
                                FIELD [858,887]
                                    String: "name" [858,864]
                                    STRING [865,887]
                                        String: "Install dependencies" [865,887]
                                FIELD [888,942]
                                    String: "run" [888,893]
                                    STRING [894,942]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [894,942]
                            OBJECT [944,1007]
                                FIELD [945,963]
                                    String: "name" [945,951]
                                    STRING [952,963]
                                        String: "Run tests" [952,963]
                                FIELD [964,1006]
                                    String: "run" [964,969]
                                    STRING [970,1006]
                                        String: "./dev/run-python-skinny-tests.sh\n" [970,1006]
            FIELD [1010,1636]
                String: "core" [1010,1016]
                OBJECT [1017,1636]
                    FIELD [1018,1043]
                        String: "runs-on" [1018,1027]
                        STRING [1028,1043]
                            String: "ubuntu-latest" [1028,1043]
                    FIELD [1044,1635]
                        String: "steps" [1044,1051]
                        ARRAY [1052,1635]
                            OBJECT [1053,1117]
                                FIELD [1054,1082]
                                    String: "uses" [1054,1060]
                                    STRING [1061,1082]
                                        String: "actions/checkout@v3" [1061,1082]
                                FIELD [1083,1116]
                                    String: "with" [1083,1089]
                                    OBJECT [1090,1116]
                                        FIELD [1091,1115]
                                            String: "submodules" [1091,1103]
                                            STRING [1104,1115]
                                                String: "recursive" [1104,1115]
                            OBJECT [1118,1213]
                                FIELD [1119,1158]
                                    String: "uses" [1119,1125]
                                    STRING [1126,1158]
                                        String: "./.github/actions/setup-python" [1126,1158]
                                FIELD [1159,1212]
                                    String: "with" [1159,1165]
                                    OBJECT [1166,1212]
                                        FIELD [1167,1211]
                                            String: "python-version" [1167,1183]
                                            STRING [1184,1211]
                                                String: "${{ env.PYTHON_VERSION }}" [1184,1211]
                            OBJECT [1214,1254]
                                FIELD [1215,1253]
                                    String: "uses" [1215,1221]
                                    STRING [1222,1253]
                                        String: "./.github/actions/setup-pyenv" [1222,1253]
                            OBJECT [1255,1294]
                                FIELD [1256,1293]
                                    String: "uses" [1256,1262]
                                    STRING [1263,1293]
                                        String: "./.github/actions/setup-java" [1263,1293]
                            OBJECT [1295,1383]
                                FIELD [1296,1336]
                                    String: "name" [1296,1302]
                                    STRING [1303,1336]
                                        String: "Install dev script dependencies" [1303,1336]
                                FIELD [1337,1382]
                                    String: "run" [1337,1342]
                                    STRING [1343,1382]
                                        String: "pip install -r dev/requirements.txt\n" [1343,1382]
                            OBJECT [1384,1471]
                                FIELD [1385,1431]
                                    String: "uses" [1385,1391]
                                    STRING [1392,1431]
                                        String: "./.github/actions/update-requirements" [1392,1431]
                                FIELD [1432,1470]
                                    String: "if" [1432,1436]
                                    STRING [1437,1470]
                                        String: "github.event_name == 'schedule'" [1437,1470]
                            OBJECT [1472,1554]
                                FIELD [1473,1502]
                                    String: "name" [1473,1479]
                                    STRING [1480,1502]
                                        String: "Install dependencies" [1480,1502]
                                FIELD [1503,1553]
                                    String: "run" [1503,1508]
                                    STRING [1509,1553]
                                        String: "source ./dev/install-common-deps.sh --ml\n" [1509,1553]
                            OBJECT [1555,1634]
                                FIELD [1556,1574]
                                    String: "name" [1556,1562]
                                    STRING [1563,1574]
                                        String: "Run tests" [1563,1574]
                                FIELD [1575,1633]
                                    String: "run" [1575,1580]
                                    STRING [1581,1633]
                                        String: "source dev/setup-ssh.sh\n./dev/run-python-tests.sh" [1581,1633]
