OBJECT [0,277]
    FIELD [1,21]
        String: "on" [1,5]
        STRING [6,21]
            String: "issue_comment" [6,21]
    FIELD [22,276]
        String: "jobs" [22,28]
        OBJECT [29,276]
            FIELD [30,275]
                String: "issue_commented" [30,47]
                OBJECT [48,275]
                    FIELD [49,71]
                        String: "name" [49,55]
                        STRING [56,71]
                            String: "Issue comment" [56,71]
                    FIELD [72,147]
                        String: "if" [72,76]
                        STRING [77,147]
                            String: "${{ github.event.issue.author == github.even.issue_comment.author }}" [77,147]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,274]
                        String: "steps" [174,181]
                        ARRAY [182,274]
                            OBJECT [183,273]
                                FIELD [184,234]
                                    String: "uses" [184,190]
                                    STRING [191,234]
                                        String: "actions-ecosystem/action-remove-labels@v1" [191,234]
                                FIELD [235,272]
                                    String: "with" [235,241]
                                    OBJECT [242,272]
                                        FIELD [243,271]
                                            String: "labels" [243,251]
                                            STRING [252,271]
                                                String: "Awaiting Response" [252,271]
