OBJECT [0,4905]
    FIELD [1,169]
        String: "on" [1,5]
        OBJECT [6,169]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,69]
                String: "push" [32,38]
                OBJECT [39,69]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,60]
                                String: "master" [52,60]
                            STRING [61,67]
                                String: "main" [61,67]
            FIELD [70,115]
                String: "pull_request" [70,84]
                OBJECT [85,115]
                    FIELD [86,114]
                        String: "branches" [86,96]
                        ARRAY [97,114]
                            STRING [98,106]
                                String: "master" [98,106]
                            STRING [107,113]
                                String: "main" [107,113]
            FIELD [116,168]
                String: "release" [116,125]
                OBJECT [126,168]
                    FIELD [127,167]
                        String: "types" [127,134]
                        ARRAY [135,167]
                            STRING [136,147]
                                String: "published" [136,147]
                            STRING [148,157]
                                String: "created" [148,157]
                            STRING [158,166]
                                String: "edited" [158,166]
    FIELD [170,203]
        String: "permissions" [170,183]
        OBJECT [184,203]
            FIELD [185,202]
                String: "contents" [185,195]
                STRING [196,202]
                    String: "read" [196,202]
    FIELD [204,226]
        String: "name" [204,210]
        STRING [211,226]
            String: "mlpack.mlpack" [211,226]
    FIELD [227,4904]
        String: "jobs" [227,233]
        OBJECT [234,4904]
            FIELD [235,2660]
                String: "jobR" [235,241]
                OBJECT [242,2660]
                    FIELD [243,268]
                        String: "name" [243,249]
                        STRING [250,268]
                            String: "mlpack R tarball" [250,268]
                    FIELD [269,319]
                        String: "if" [269,273]
                        STRING [274,319]
                            String: "${{ github.repository == 'mlpack/mlpack' }}" [274,319]
                    FIELD [320,345]
                        String: "runs-on" [320,329]
                        STRING [330,345]
                            String: "ubuntu-latest" [330,345]
                    FIELD [346,425]
                        String: "outputs" [346,355]
                        OBJECT [356,425]
                            FIELD [357,424]
                                String: "r_bindings" [357,369]
                                STRING [370,424]
                                    String: "${{ steps.mlpack_version.outputs.mlpack_r_package }}" [370,424]
                    FIELD [426,2659]
                        String: "steps" [426,433]
                        ARRAY [434,2659]
                            OBJECT [435,465]
                                FIELD [436,464]
                                    String: "uses" [436,442]
                                    STRING [443,464]
                                        String: "actions/checkout@v3" [443,464]
                            OBJECT [466,1086]
                                FIELD [467,498]
                                    String: "name" [467,473]
                                    STRING [474,498]
                                        String: "Extract mlpack version" [474,498]
                                FIELD [499,520]
                                    String: "id" [499,503]
                                    STRING [504,520]
                                        String: "mlpack_version" [504,520]
                                FIELD [521,1085]
                                    String: "run" [521,526]
                                    STRING [527,1085]
                                        String: "MLPACK_VERSION_MAJOR=$(grep -i \".*#define MLPACK_VERSION_MAJOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_MINOR=$(grep -i \".*#define MLPACK_VERSION_MINOR.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_PATCH=$(grep -i \".*#define MLPACK_VERSION_PATCH.*\" src/mlpack/core/util/version.hpp | grep -o \"[0-9]*\")\nMLPACK_VERSION_VALUE=${MLPACK_VERSION_MAJOR}.${MLPACK_VERSION_MINOR}.${MLPACK_VERSION_PATCH}\necho ::set-output name=mlpack_r_package::$(echo mlpack_\"$MLPACK_VERSION_VALUE\".tar.gz)\n" [527,1085]
                            OBJECT [1087,1127]
                                FIELD [1088,1126]
                                    String: "uses" [1088,1094]
                                    STRING [1095,1126]
                                        String: "r-lib/actions/setup-pandoc@v2" [1095,1126]
                            OBJECT [1128,1163]
                                FIELD [1129,1162]
                                    String: "uses" [1129,1135]
                                    STRING [1136,1162]
                                        String: "r-lib/actions/setup-r@v2" [1136,1162]
                            OBJECT [1164,1384]
                                FIELD [1165,1192]
                                    String: "name" [1165,1171]
                                    STRING [1172,1192]
                                        String: "Query dependencies" [1172,1192]
                                FIELD [1193,1383]
                                    String: "run" [1193,1198]
                                    STRING [1199,1383]
                                        String: "cp src/mlpack/bindings/R/mlpack/DESCRIPTION.in DESCRIPTION\nRscript -e \"install.packages('remotes')\" -e \"saveRDS(remotes::dev_package_deps(dependencies = TRUE), 'depends.Rds')\"\n" [1199,1383]
                            OBJECT [1385,1645]
                                FIELD [1386,1411]
                                    String: "name" [1386,1392]
                                    STRING [1393,1411]
                                        String: "Cache R packages" [1393,1411]
                                FIELD [1412,1465]
                                    String: "if" [1412,1416]
                                    STRING [1417,1465]
                                        String: "runner.os != 'Windows' && runner.os != 'macOS'" [1417,1465]
                                FIELD [1466,1491]
                                    String: "uses" [1466,1472]
                                    STRING [1473,1491]
                                        String: "actions/cache@v3" [1473,1491]
                                FIELD [1492,1644]
                                    String: "with" [1492,1498]
                                    OBJECT [1499,1644]
