OBJECT [0,418]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Rust" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,127]
        String: "env" [92,97]
        OBJECT [98,127]
            FIELD [99,126]
                String: "CARGO_TERM_COLOR" [99,117]
                STRING [118,126]
                    String: "always" [118,126]
    FIELD [128,417]
        String: "jobs" [128,134]
        OBJECT [135,417]
            FIELD [136,416]
                String: "build" [136,143]
                OBJECT [144,416]
                    FIELD [145,170]
                        String: "runs-on" [145,154]
                        STRING [155,170]
                            String: "ubuntu-latest" [155,170]
                    FIELD [171,209]
                        String: "env" [171,176]
                        OBJECT [177,209]
                            FIELD [178,208]
                                String: "LD_LIBRARY_PATH" [178,195]
                                STRING [196,208]
                                    String: "./lib/stub" [196,208]
                    FIELD [210,415]
                        String: "steps" [210,217]
                        ARRAY [218,415]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,331]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions-rs/toolchain@v1" [258,283]
                                FIELD [284,330]
                                    String: "with" [284,290]
                                    OBJECT [291,330]
                                        FIELD [292,313]
                                            String: "toolchain" [292,303]
                                            STRING [304,313]
                                                String: "nightly" [304,313]
                                        FIELD [314,329]
                                            String: "override" [314,324]
                                            TRUE [325,329]
                            OBJECT [332,414]
                                FIELD [333,357]
                                    String: "name" [333,339]
                                    STRING [340,357]
                                        String: "Run cargo check" [340,357]
                                FIELD [358,386]
                                    String: "uses" [358,364]
                                    STRING [365,386]
                                        String: "actions-rs/cargo@v1" [365,386]
                                FIELD [387,413]
                                    String: "with" [387,393]
                                    OBJECT [394,413]
                                        FIELD [395,412]
                                            String: "command" [395,404]
                                            STRING [405,412]
                                                String: "check" [405,412]
