OBJECT [0,2580]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Prototype tests on Linux" [8,34]
    FIELD [35,61]
        String: "on" [35,39]
        OBJECT [40,61]
            FIELD [41,60]
                String: "pull_request" [41,55]
                NULL [56,60]
    FIELD [62,2579]
        String: "jobs" [62,68]
        OBJECT [69,2579]
            FIELD [70,2578]
                String: "tests" [70,77]
                OBJECT [78,2578]
                    FIELD [79,361]
                        String: "strategy" [79,89]
                        OBJECT [90,361]
                            FIELD [91,342]
                                String: "matrix" [91,99]
                                OBJECT [100,342]
                                    FIELD [101,144]
                                        String: "python-version" [101,117]
                                        ARRAY [118,144]
                                            STRING [119,124]
                                                String: "3.7" [119,124]
                                            STRING [125,130]
                                                String: "3.8" [125,130]
                                            STRING [131,136]
                                                String: "3.9" [131,136]
                                            STRING [137,143]
                                                String: "3.10" [137,143]
                                    FIELD [145,168]
                                        String: "gpu-arch-type" [145,160]
                                        ARRAY [161,168]
                                            STRING [162,167]
                                                String: "cpu" [162,167]
                                    FIELD [169,192]
                                        String: "gpu-arch-version" [169,187]
                                        ARRAY [188,192]
                                            STRING [189,191]
                                                String: "" [189,191]
                                    FIELD [193,219]
                                        String: "runner" [193,201]
                                        ARRAY [202,219]
                                            STRING [203,218]
                                                String: "linux.2xlarge" [203,218]
                                    FIELD [220,341]
                                        String: "include" [220,229]
                                        ARRAY [230,341]
                                            OBJECT [231,340]
                                                FIELD [232,254]
                                                    String: "python-version" [232,248]
                                                    STRING [249,254]
                                                        String: "3.8" [249,254]
                                                FIELD [255,277]
                                                    String: "gpu-arch-type" [255,270]
                                                    STRING [271,277]
                                                        String: "cuda" [271,277]
                                                FIELD [278,303]
                                                    String: "gpu-arch-version" [278,296]
                                                    STRING [297,303]
                                                        String: "11.6" [297,303]
                                                FIELD [304,339]
                                                    String: "runner" [304,312]
                                                    STRING [313,339]
                                                        String: "linux.4xlarge.nvidia.gpu" [313,339]
                            FIELD [343,360]
                                String: "fail-fast" [343,354]
                                FALSE [355,360]
                    FIELD [362,426]
                        String: "uses" [362,368]
                        STRING [369,426]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [369,426]
                    FIELD [427,2577]
                        String: "with" [427,433]
                        OBJECT [434,2577]
                            FIELD [435,512]
                                String: "job-name" [435,445]
                                STRING [446,512]
                                    String: "Python ${{ matrix.python-version }}, ${{ matrix.gpu-arch-type }}" [446,512]
                            FIELD [513,542]
                                String: "repository" [513,525]
                                STRING [526,542]
                                    String: "pytorch/vision" [526,542]
                            FIELD [543,588]
                                String: "gpu-arch-type" [543,558]
                                STRING [559,588]
                                    String: "${{ matrix.gpu-arch-type }}" [559,588]
                            FIELD [589,640]
                                String: "gpu-arch-version" [589,607]
                                STRING [608,640]
                                    String: "${{ matrix.gpu-arch-version }}" [608,640]
                            FIELD [641,672]
                                String: "runner" [641,649]
                                STRING [650,672]
                                    String: "${{ matrix.runner }}" [650,672]
                            FIELD [673,685]
                                String: "timeout" [673,682]
                                NUMBER [683,685]
                                    Number: 45 [683,685]
                            FIELD [686,2576]
                                String: "script" [686,694]
                                STRING [695,2576]
                                    String: "# Mark Build Directory Safe\n\necho '::group::Set PyTorch conda channel'\nif [[ (${GITHUB_EVENT_NAME} = 'pull_request' && (${GITHUB_BASE_REF} = 'release'*)) || (${GITHUB_REF} = 'refs/heads/release'*) ]]; then\n  POSTFIX=test\nelse\n  POSTFIX=nightly\nfi\nPYTORCH_CHANNEL=pytorch-\"${POSTFIX}\"\necho \"${PYTORCH_CHANNEL}\"\necho '::endgroup::'\n        \necho '::group::Set PyTorch conda mutex'\nif [[ ${{ matrix.gpu-arch-type }} = 'cuda' ]]; then\n  PYTORCH_MUTEX=\"pytorch-cuda=${{ matrix.gpu-arch-version }}\"\nelse\n  PYTORCH_MUTEX=cpuonly\nfi\necho \"${PYTORCH_MUTEX}\"\necho '::endgroup::'\n\necho '::group::Create conda environment'\nconda create --prefix $PWD/ci \\\n  --quiet --yes \\\n  python=${{ matrix.python-version }} \\\n  numpy libpng jpeg scipy\nconda activate $PWD/ci\necho '::endgroup::'\n\necho '::group::Install PyTorch'\nconda install \\\n  --quiet --yes \\\n  -c \"${PYTORCH_CHANNEL}\" \\\n  -c nvidia \\\n  pytorch \\\n  \"${PYTORCH_MUTEX}\"\nif [[ ${{ matrix.gpu-arch-type }} = 'cuda' ]]; then\n  python3 -c \"import torch; exit(not torch.cuda.is_available())\"\nfi\necho '::endgroup::'\n  \necho '::group::Install TorchVision'\npython setup.py develop\necho '::endgroup::'\n\necho '::group::Collect PyTorch environment information'\npython -m torch.utils.collect_env\necho '::endgroup::'\n\necho '::group::Install testing utilities'\npip install --progress-bar=off pytest pytest-mock pytest-cov\necho '::endgroup::'\n\necho '::group::Run prototype tests'\n# We don't want to run the prototype datasets tests. Since the positional glob into `pytest`, i.e. \n# `test/test_prototype*.py` takes the highest priority, neither `--ignore` nor `--ignore-glob` can help us here.\nrm test/test_prototype_datasets*.py\npytest \\\n  --durations=25 \\\n  --cov=torchvision/prototype \\\n  --cov-report=term-missing \\\n  test/test_prototype*.py\necho '::endgroup::'" [695,2576]
