OBJECT [0,3664]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "PR Tests - Stack - Public" [8,35]
    FIELD [36,175]
        String: "on" [36,40]
        OBJECT [41,175]
            FIELD [42,62]
                String: "workflow_call" [42,57]
                NULL [58,62]
            FIELD [63,174]
                String: "workflow_dispatch" [63,82]
                OBJECT [83,174]
                    FIELD [84,173]
                        String: "inputs" [84,92]
                        OBJECT [93,173]
                            FIELD [94,172]
                                String: "none" [94,100]
                                OBJECT [101,172]
                                    FIELD [102,154]
                                        String: "description" [102,115]
                                        STRING [116,154]
                                            String: "Run Stack Integration Tests Manually" [116,154]
                                    FIELD [155,171]
                                        String: "required" [155,165]
                                        FALSE [166,171]
    FIELD [176,3663]
        String: "jobs" [176,182]
        OBJECT [183,3663]
            FIELD [184,3662]
                String: "pr-tests-stack-public" [184,207]
                OBJECT [208,3662]
                    FIELD [209,387]
                        String: "strategy" [209,219]
                        OBJECT [220,387]
                            FIELD [221,238]
                                String: "max-parallel" [221,235]
                                NUMBER [236,238]
                                    Number: 99 [236,238]
                            FIELD [239,368]
                                String: "matrix" [239,247]
                                OBJECT [248,368]
                                    FIELD [249,303]
                                        String: "os" [249,253]
                                        ARRAY [254,303]
                                            STRING [255,270]
                                                String: "ubuntu-latest" [255,270]
                                            STRING [271,285]
                                                String: "macos-latest" [271,285]
                                            STRING [286,302]
                                                String: "windows-latest" [286,302]
                                    FIELD [304,329]
                                        String: "python-version" [304,320]
                                        ARRAY [321,329]
                                            STRING [322,328]
                                                String: "3.10" [322,328]
                                    FIELD [330,367]
                                        String: "pytest-modules" [330,346]
                                        ARRAY [347,367]
                                            STRING [348,366]
                                                String: "frontend network" [348,366]
                            FIELD [369,386]
                                String: "fail-fast" [369,380]
                                FALSE [381,386]
                    FIELD [388,414]
                        String: "runs-on" [388,397]
                        STRING [398,414]
                            String: "${{matrix.os}}" [398,414]
                    FIELD [415,3661]
                        String: "steps" [415,422]
                        ARRAY [423,3661]
                            OBJECT [424,454]
                                FIELD [425,453]
                                    String: "uses" [425,431]
                                    STRING [432,453]
                                        String: "actions/checkout@v3" [432,453]
                            OBJECT [455,637]
                                FIELD [456,487]
                                    String: "name" [456,462]
                                    STRING [463,487]
                                        String: "Check for file changes" [463,487]
                                FIELD [488,518]
                                    String: "uses" [488,494]
                                    STRING [495,518]
                                        String: "dorny/paths-filter@v2" [495,518]
                                FIELD [519,533]
                                    String: "id" [519,523]
                                    STRING [524,533]
                                        String: "changes" [524,533]
                                FIELD [534,636]
                                    String: "with" [534,540]
                                    OBJECT [541,636]
                                        FIELD [542,568]
                                            String: "base" [542,548]
                                            STRING [549,568]
                                                String: "${{ github.ref }}" [549,568]
                                        FIELD [569,598]
                                            String: "token" [569,576]
                                            STRING [577,598]
                                                String: "${{ github.token }}" [577,598]
                                        FIELD [599,635]
                                            String: "filters" [599,608]
                                            STRING [609,635]
                                                String: ".github/file-filters.yml" [609,635]
                            OBJECT [638,826]
                                FIELD [639,690]
                                    String: "name" [639,645]
                                    STRING [646,690]
                                        String: "Set up Python ${{ matrix.python-version }}" [646,690]
                                FIELD [691,723]
                                    String: "uses" [691,697]
                                    STRING [698,723]
                                        String: "actions/setup-python@v3" [698,723]
                                FIELD [724,768]
                                    String: "if" [724,728]
                                    STRING [729,768]
                                        String: "steps.changes.outputs.stack == 'true'" [729,768]
                                FIELD [769,825]
                                    String: "with" [769,775]
                                    OBJECT [776,825]
                                        FIELD [777,824]
                                            String: "python-version" [777,793]
                                            STRING [794,824]
                                                String: "${{ matrix.python-version }}" [794,824]
                            OBJECT [827,976]
                                FIELD [828,854]
                                    String: "name" [828,834]
                                    STRING [835,854]
                                        String: "Get pip cache dir" [835,854]
                                FIELD [855,899]
                                    String: "if" [855,859]
                                    STRING [860,899]
                                        String: "steps.changes.outputs.stack == 'true'" [860,899]
                                FIELD [900,916]
                                    String: "id" [900,904]
                                    STRING [905,916]
                                        String: "pip-cache" [905,916]
                                FIELD [917,975]
                                    String: "run" [917,922]
                                    STRING [923,975]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [923,975]
                            OBJECT [977,1252]
                                FIELD [978,996]
                                    String: "name" [978,984]
                                    STRING [985,996]
                                        String: "pip cache" [985,996]
                                FIELD [997,1022]
                                    String: "uses" [997,1003]
                                    STRING [1004,1022]
                                        String: "actions/cache@v3" [1004,1022]
                                FIELD [1023,1067]
                                    String: "if" [1023,1027]
                                    STRING [1028,1067]
                                        String: "steps.changes.outputs.stack == 'true'" [1028,1067]
                                FIELD [1068,1251]
                                    String: "with" [1068,1074]
                                    OBJECT [1075,1251]
                                        FIELD [1076,1119]
                                            String: "path" [1076,1082]
                                            STRING [1083,1119]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1083,1119]
                                        FIELD [1120,1179]
                                            String: "key" [1120,1125]
                                            STRING [1126,1179]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}" [1126,1179]
                                        FIELD [1180,1250]
                                            String: "restore-keys" [1180,1194]
                                            STRING [1195,1250]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}\n" [1195,1250]
                            OBJECT [1253,1373]
                                FIELD [1254,1274]
                                    String: "name" [1254,1260]
                                    STRING [1261,1274]
                                        String: "Upgrade pip" [1261,1274]
                                FIELD [1275,1319]
                                    String: "if" [1275,1279]
                                    STRING [1280,1319]
                                        String: "steps.changes.outputs.stack == 'true'" [1280,1319]
                                FIELD [1320,1372]
                                    String: "run" [1320,1325]
                                    STRING [1326,1372]
                                        String: "python -m pip install --upgrade --user pip\n" [1326,1372]
                            OBJECT [1374,1470]
                                FIELD [1375,1395]
                                    String: "name" [1375,1381]
                                    STRING [1382,1395]
                                        String: "Install tox" [1382,1395]
                                FIELD [1396,1440]
                                    String: "if" [1396,1400]
                                    STRING [1401,1440]
                                        String: "steps.changes.outputs.stack == 'true'" [1401,1440]
                                FIELD [1441,1469]
                                    String: "run" [1441,1446]
                                    STRING [1447,1469]
                                        String: "pip install -U tox\n" [1447,1469]
                            OBJECT [1471,1767]
                                FIELD [1472,1495]
                                    String: "name" [1472,1478]
                                    STRING [1479,1495]
                                        String: "Install jaxlib" [1479,1495]
                                FIELD [1496,1566]
                                    String: "if" [1496,1500]
                                    STRING [1501,1566]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'windows'" [1501,1566]
                                FIELD [1567,1766]
                                    String: "run" [1567,1572]
                                    STRING [1573,1766]
                                        String: "python -c \"import platform; import os; os.system('pip install jaxlib==0.3.14 -f https://whls.blob.core.windows.net/unstable/index.html') if platform.system().lower() == 'windows' else ''\"\n" [1573,1766]
                            OBJECT [1768,2162]
                                FIELD [1769,1800]
                                    String: "name" [1769,1775]
                                    STRING [1776,1800]
                                        String: "Install Docker Compose" [1776,1800]
                                FIELD [1801,1869]
                                    String: "if" [1801,1805]
                                    STRING [1806,1869]
                                        String: "steps.changes.outputs.stack == 'true' && runner.os == 'Linux'" [1806,1869]
                                FIELD [1870,1884]
                                    String: "shell" [1870,1877]
                                    STRING [1878,1884]
                                        String: "bash" [1878,1884]
                                FIELD [1885,2161]
                                    String: "run" [1885,1890]
                                    STRING [1891,2161]
                                        String: "mkdir -p ~/.docker/cli-plugins\nDOCKER_COMPOSE_VERSION=v2.16.0\ncurl -sSL https://github.com/docker/compose/releases/download/${DOCKER_COMPOSE_VERSION}/docker-compose-linux-x86_64 -o ~/.docker/cli-plugins/docker-compose\nchmod +x ~/.docker/cli-plugins/docker-compose\n" [1891,2161]
                            OBJECT [2163,2317]
                                FIELD [2164,2192]
                                    String: "name" [2164,2170]
                                    STRING [2171,2192]
                                        String: "Docker Setup Docker" [2171,2192]
                                FIELD [2193,2268]
                                    String: "if" [2193,2197]
                                    STRING [2198,2268]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'macos-latest'" [2198,2268]
                                FIELD [2269,2316]
                                    String: "uses" [2269,2275]
                                    STRING [2276,2316]
                                        String: "crazy-max/ghaction-setup-docker@v1.1.0" [2276,2316]
                            OBJECT [2318,2640]
                                FIELD [2319,2351]
                                    String: "name" [2319,2325]
                                    STRING [2326,2351]
                                        String: "Docker Compose on MacOS" [2326,2351]
                                FIELD [2352,2427]
                                    String: "if" [2352,2356]
                                    STRING [2357,2427]
                                        String: "steps.changes.outputs.stack == 'true' && matrix.os == 'macos-latest'" [2357,2427]
                                FIELD [2428,2442]
                                    String: "shell" [2428,2435]
                                    STRING [2436,2442]
                                        String: "bash" [2436,2442]
                                FIELD [2443,2639]
