OBJECT [0,377]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "test-suite" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,376]
        String: "jobs" [50,56]
        OBJECT [57,376]
            FIELD [58,375]
                String: "test" [58,64]
                OBJECT [65,375]
                    FIELD [66,81]
                        String: "name" [66,72]
                        STRING [73,81]
                            String: "pytest" [73,81]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,374]
                        String: "steps" [108,115]
                        ARRAY [116,374]
                            OBJECT [117,151]
                                FIELD [118,150]
                                    String: "uses" [118,124]
                                    STRING [125,150]
                                        String: "actions/checkout@master" [125,150]
                            OBJECT [152,239]
                                FIELD [153,185]
                                    String: "uses" [153,159]
                                    STRING [160,185]
                                        String: "actions/setup-python@v1" [160,185]
                                FIELD [186,238]
                                    String: "with" [186,192]
                                    OBJECT [193,238]
                                        FIELD [194,216]
                                            String: "python-version" [194,210]
                                            STRING [211,216]
                                                String: "3.6" [211,216]
                                        FIELD [217,237]
                                            String: "architecture" [217,231]
                                            STRING [232,237]
                                                String: "x64" [232,237]
                            OBJECT [240,373]
                                FIELD [241,280]
                                    String: "name" [241,247]
                                    STRING [248,280]
                                        String: "Install packages and run tests" [248,280]
                                FIELD [281,372]
                                    String: "run" [281,286]
                                    STRING [287,372]
                                        String: "pip install pytest\npip install --upgrade setuptools>=41.0.0\npip install .\npytest" [287,372]
