OBJECT [0,3655]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,72]
        String: "on" [30,34]
        OBJECT [35,72]
            FIELD [36,71]
                String: "pull_request" [36,50]
                OBJECT [51,71]
                    FIELD [52,70]
                        String: "branches" [52,62]
                        ARRAY [63,70]
                            STRING [64,69]
                                String: "dev" [64,69]
    FIELD [73,3654]
        String: "jobs" [73,79]
        OBJECT [80,3654]
            FIELD [81,213]
                String: "call-syft_tests" [81,98]
                OBJECT [99,213]
                    FIELD [100,146]
                        String: "if" [100,104]
                        STRING [105,146]
                            String: "github.repository == 'OpenMined/PySyft'" [105,146]
                    FIELD [147,212]
                        String: "uses" [147,153]
                        STRING [154,212]
                            String: "OpenMined/PySyft/.github/workflows/syft-pr_tests.yml@dev" [154,212]
            FIELD [214,358]
                String: "call-grid-backend_test" [214,238]
                OBJECT [239,358]
                    FIELD [240,286]
                        String: "if" [240,244]
                        STRING [245,286]
                            String: "github.repository == 'OpenMined/PySyft'" [245,286]
                    FIELD [287,357]
                        String: "uses" [287,293]
                        STRING [294,357]
                            String: "OpenMined/PySyft/.github/workflows/grid-backend_tests.yml@dev" [294,357]
            FIELD [359,505]
                String: "call-grid-frontend_test" [359,384]
                OBJECT [385,505]
                    FIELD [386,432]
                        String: "if" [386,390]
                        STRING [391,432]
                            String: "github.repository == 'OpenMined/PySyft'" [391,432]
                    FIELD [433,504]
                        String: "uses" [433,439]
                        STRING [440,504]
                            String: "OpenMined/PySyft/.github/workflows/grid-frontend_tests.yml@dev" [440,504]
            FIELD [506,641]
                String: "call-syft-security" [506,526]
                OBJECT [527,641]
                    FIELD [528,574]
                        String: "if" [528,532]
                        STRING [533,574]
                            String: "github.repository == 'OpenMined/PySyft'" [533,574]
                    FIELD [575,640]
                        String: "uses" [575,581]
                        STRING [582,640]
                            String: "OpenMined/PySyft/.github/workflows/syft-security.yml@dev" [582,640]
            FIELD [642,787]
                String: "call-syft-version_tests" [642,667]
                OBJECT [668,787]
                    FIELD [669,715]
                        String: "if" [669,673]
                        STRING [674,715]
                            String: "github.repository == 'OpenMined/PySyft'" [674,715]
                    FIELD [716,786]
                        String: "uses" [716,722]
                        STRING [723,786]
                            String: "OpenMined/PySyft/.github/workflows/syft-version_tests.yml@dev" [723,786]
            FIELD [788,1087]
                String: "call-stack-integration_tests" [788,818]
                OBJECT [819,1087]
                    FIELD [820,963]
                        String: "needs" [820,827]
                        ARRAY [828,963]
                            STRING [829,846]
                                String: "call-syft_tests" [829,846]
                            STRING [847,871]
                                String: "call-grid-backend_test" [847,871]
                            STRING [872,892]
                                String: "call-syft-security" [872,892]
                            STRING [893,918]
                                String: "call-grid-frontend_test" [893,918]
                            STRING [919,936]
                                String: "call-syft_tests" [919,936]
                            STRING [937,962]
                                String: "call-syft-version_tests" [937,962]
                    FIELD [964,1010]
                        String: "if" [964,968]
                        STRING [969,1010]
                            String: "github.repository == 'OpenMined/PySyft'" [969,1010]
                    FIELD [1011,1086]
                        String: "uses" [1011,1017]
                        STRING [1018,1086]
                            String: "OpenMined/PySyft/.github/workflows/stack-integration_tests.yml@dev" [1018,1086]
            FIELD [1088,3653]
                String: "deploy-syft-beta" [1088,1106]
                OBJECT [1107,3653]
                    FIELD [1108,1282]
                        String: "needs" [1108,1115]
                        ARRAY [1116,1282]
                            STRING [1117,1134]
                                String: "call-syft_tests" [1117,1134]
                            STRING [1135,1159]
                                String: "call-grid-backend_test" [1135,1159]
                            STRING [1160,1190]
                                String: "call-stack-integration_tests" [1160,1190]
                            STRING [1191,1211]
                                String: "call-syft-security" [1191,1211]
                            STRING [1212,1237]
                                String: "call-grid-frontend_test" [1212,1237]
                            STRING [1238,1255]
                                String: "call-syft_tests" [1238,1255]
                            STRING [1256,1281]
                                String: "call-syft-version_tests" [1256,1281]
                    FIELD [1283,1308]
                        String: "runs-on" [1283,1292]
                        STRING [1293,1308]
                            String: "ubuntu-latest" [1293,1308]
                    FIELD [1309,3652]
                        String: "steps" [1309,1316]
                        ARRAY [1317,3652]
                            OBJECT [1318,1398]
                                FIELD [1319,1347]
                                    String: "uses" [1319,1325]
                                    STRING [1326,1347]
                                        String: "actions/checkout@v2" [1326,1347]
                                FIELD [1348,1397]
                                    String: "with" [1348,1354]
                                    OBJECT [1355,1397]
                                        FIELD [1356,1396]
                                            String: "token" [1356,1363]
                                            STRING [1364,1396]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1364,1396]
                            OBJECT [1399,1489]
                                FIELD [1400,1422]
                                    String: "name" [1400,1406]
                                    STRING [1407,1422]
                                        String: "Set up Python" [1407,1422]
                                FIELD [1423,1455]
                                    String: "uses" [1423,1429]
                                    STRING [1430,1455]
                                        String: "actions/setup-python@v2" [1430,1455]
                                FIELD [1456,1488]
                                    String: "with" [1456,1462]
                                    OBJECT [1463,1488]
                                        FIELD [1464,1487]
