OBJECT [0,4484]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,53]
        String: "on" [22,26]
        OBJECT [27,53]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
    FIELD [54,81]
        String: "env" [54,59]
        OBJECT [60,81]
            FIELD [61,80]
                String: "ILOC" [61,67]
                STRING [68,80]
                    String: "d:/a/local" [68,80]
    FIELD [82,4483]
        String: "jobs" [82,88]
        OBJECT [89,4483]
            FIELD [90,4482]
                String: "build" [90,97]
                OBJECT [98,4482]
                    FIELD [99,119]
                        String: "name" [99,105]
                        STRING [106,119]
                            String: "cmake-win64" [106,119]
                    FIELD [120,146]
                        String: "runs-on" [120,129]
                        STRING [130,146]
                            String: "windows-latest" [130,146]
                    FIELD [147,4481]
                        String: "steps" [147,154]
                        ARRAY [155,4481]
                            OBJECT [156,187]
                                FIELD [157,186]
                                    String: "uses" [157,163]
                                    STRING [164,186]
                                        String: "ilammy/setup-nasm@v1" [164,186]
                            OBJECT [188,229]
                                FIELD [189,228]
                                    String: "uses" [189,195]
                                    STRING [196,228]
                                        String: "battila7/get-version-action@v2" [196,228]
                            OBJECT [230,352]
                                FIELD [231,288]
                                    String: "name" [231,237]
                                    STRING [238,288]
                                        String: "Checkout ${{ github.ref }} ( ${{ github.sha }} )" [238,288]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v3" [296,317]
                                FIELD [318,351]
                                    String: "with" [318,324]
                                    OBJECT [325,351]
                                        FIELD [326,350]
                                            String: "submodules" [326,338]
                                            STRING [339,350]
                                                String: "recursive" [339,350]
                            OBJECT [353,399]
                                FIELD [354,398]
                                    String: "run" [354,359]
                                    STRING [360,398]
                                        String: "git fetch --prune --unshallow --tags" [360,398]
                            OBJECT [400,545]
                                FIELD [401,425]
                                    String: "name" [401,407]
                                    STRING [408,425]
                                        String: "Get the version" [408,425]
                                FIELD [426,444]
                                    String: "id" [426,430]
                                    STRING [431,444]
                                        String: "get_version" [431,444]
                                FIELD [445,544]
                                    String: "run" [445,450]
                                    STRING [451,544]
                                        String: "$git_info=$(git describe --tags HEAD)\necho \"version=${git_info}\" >> $env:GITHUB_OUTPUT\n" [451,544]
                            OBJECT [546,613]
                                FIELD [547,582]
                                    String: "name" [547,553]
                                    STRING [554,582]
                                        String: "Setup Instalation Location" [554,582]
                                FIELD [583,612]
                                    String: "run" [583,588]
                                    STRING [589,612]
                                        String: "mkdir ${{env.ILOC}}\n" [589,612]
                            OBJECT [614,680]
                                FIELD [615,638]
                                    String: "name" [615,621]
                                    STRING [622,638]
                                        String: "Uninstall Perl" [622,638]
                                FIELD [639,679]
                                    String: "run" [639,644]
                                    STRING [645,679]
                                        String: "choco uninstall strawberryperl\n" [645,679]
                            OBJECT [681,1192]
                                FIELD [682,716]
                                    String: "name" [682,688]
                                    STRING [689,716]
                                        String: "Build and Install zlib-ng" [689,716]
                                FIELD [717,730]
                                    String: "shell" [717,724]
                                    STRING [725,730]
                                        String: "cmd" [725,730]
                                FIELD [731,1191]
                                    String: "run" [731,736]
                                    STRING [737,1191]
                                        String: "git clone --depth 1 https://github.com/zlib-ng/zlib-ng.git\ncd zlib-ng\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_SHARED_LIBS=OFF -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DZLIB_COMPAT=ON -DZLIB_ENABLE_TESTS=OFF -DINSTALL_UTILS=OFF\ncmake --build build --config Release --target install\ncd ..\n" [737,1191]
                            OBJECT [1193,1581]
                                FIELD [1194,1227]
                                    String: "name" [1194,1200]
                                    STRING [1201,1227]
                                        String: "Build and Install libpng" [1201,1227]
                                FIELD [1228,1241]
                                    String: "shell" [1228,1235]
                                    STRING [1236,1241]
                                        String: "cmd" [1236,1241]
                                FIELD [1242,1580]
                                    String: "run" [1242,1247]
                                    STRING [1248,1580]
                                        String: "curl -sSL -o lpng1637.zip https://download.sourceforge.net/libpng/lpng1637.zip\nunzip.exe  -qq lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DPNG_TESTS=OFF -DPNG_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1248,1580]
                            OBJECT [1582,1947]
                                FIELD [1583,1617]
                                    String: "name" [1583,1589]
                                    STRING [1590,1617]
                                        String: "Build and Install libjpeg" [1590,1617]
                                FIELD [1618,1631]
                                    String: "shell" [1618,1625]
                                    STRING [1626,1631]
                                        String: "cmd" [1626,1631]
                                FIELD [1632,1946]
                                    String: "run" [1632,1637]
                                    STRING [1638,1946]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DWITH_TURBOJPEG=OFF -DENABLE_SHARED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [1638,1946]
                            OBJECT [1948,2293]
                                FIELD [1949,1983]
                                    String: "name" [1949,1955]
                                    STRING [1956,1983]
                                        String: "Build and Install jbigkit" [1956,1983]
                                FIELD [1984,1997]
                                    String: "shell" [1984,1991]
                                    STRING [1992,1997]
                                        String: "cmd" [1992,1997]
                                FIELD [1998,2292]
                                    String: "run" [1998,2003]
                                    STRING [2004,2292]
                                        String: "git clone --depth 1 https://github.com/zdenop/jbigkit.git\ncd jbigkit\ncmake -Bbuild -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -DBUILD_PROGRAMS=OFF -DBUILD_TOOLS=OFF -DCMAKE_WARN_DEPRECATED=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2004,2292]
                            OBJECT [2294,2713]
                                FIELD [2295,2329]
                                    String: "name" [2295,2301]
                                    STRING [2302,2329]
                                        String: "Build and Install libtiff" [2302,2329]
                                FIELD [2330,2343]
                                    String: "shell" [2330,2337]
                                    STRING [2338,2343]
                                        String: "cmd" [2338,2343]
                                FIELD [2344,2712]
                                    String: "run" [2344,2349]
                                    STRING [2350,2712]
                                        String: "git clone -c advice.detachedHead=false -b \"v4.0.10\" --depth 1 https://gitlab.com/libtiff/libtiff.git\ncd libtiff\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=${{env.ILOC}} -DCMAKE_INSTALL_PREFIX=${{env.ILOC}} -Dtiff-tools=OFF -Dtiff-tests=OFF -Dtiff-contrib=OFF -Dtiff-docs=OFF\ncmake --build build --config Release --target install\ncd ..\n" [2350,2712]
                            OBJECT [2714,3111]
                                FIELD [2715,2751]
                                    String: "name" [2715,2721]
                                    STRING [2722,2751]
