OBJECT [0,1337]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "docs-latest" [8,21]
    FIELD [22,84]
        String: "on" [22,26]
        OBJECT [27,84]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,1336]
        String: "jobs" [85,91]
        OBJECT [92,1336]
            FIELD [93,726]
                String: "build" [93,100]
                OBJECT [101,726]
                    FIELD [102,130]
                        String: "name" [102,108]
                        STRING [109,130]
                            String: "Build 'latest' docs" [109,130]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,725]
                        String: "steps" [157,164]
                        ARRAY [165,725]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,284]
                                FIELD [198,220]
                                    String: "name" [198,204]
                                    STRING [205,220]
                                        String: "Set up Python" [205,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v2" [228,253]
                                FIELD [254,283]
                                    String: "with" [254,260]
                                    OBJECT [261,283]
                                        FIELD [262,282]
                                            String: "python-version" [262,278]
                                            NUMBER [279,282]
                                                Number: 3.8 [279,282]
                            OBJECT [285,404]
                                FIELD [286,315]
                                    String: "name" [286,292]
                                    STRING [293,315]
                                        String: "Install dependencies" [293,315]
                                FIELD [316,403]
                                    String: "run" [316,321]
                                    STRING [322,403]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev/docs.txt\n" [322,403]
                            OBJECT [405,455]
                                FIELD [406,434]
                                    String: "name" [406,412]
                                    STRING [413,434]
                                        String: "Build documentation" [413,434]
                                FIELD [435,454]
                                    String: "run" [435,440]
                                    STRING [441,454]
                                        String: "make docs\n" [441,454]
                            OBJECT [456,724]
                                FIELD [457,488]
                                    String: "name" [457,463]
                                    STRING [464,488]
                                        String: "Stage docs on gh-pages" [464,488]
                                FIELD [489,515]
                                    String: "working-directory" [489,508]
                                    STRING [509,515]
                                        String: "docs" [509,515]
                                FIELD [516,723]
                                    String: "run" [516,521]
                                    STRING [522,723]
                                        String: "git fetch origin gh-pages --depth=1\ngit config user.name github-actions[bot]\ngit config user.email 41898282+github-actions[bot]@users.noreply.github.com\nmike deploy --push ~latest --title=latest\n" [522,723]
            FIELD [727,1335]
                String: "deploy" [727,735]
                OBJECT [736,1335]
                    FIELD [737,768]
                        String: "name" [737,743]
                        STRING [744,768]
                            String: "Deploy docs to Netlify" [744,768]
                    FIELD [769,784]
                        String: "needs" [769,776]
                        STRING [777,784]
                            String: "build" [777,784]
                    FIELD [785,810]
                        String: "runs-on" [785,794]
                        STRING [795,810]
                            String: "ubuntu-latest" [795,810]
                    FIELD [811,1334]
                        String: "steps" [811,818]
                        ARRAY [819,1334]
                            OBJECT [820,876]
                                FIELD [821,849]
                                    String: "uses" [821,827]
                                    STRING [828,849]
                                        String: "actions/checkout@v2" [828,849]
                                FIELD [850,875]
                                    String: "with" [850,856]
                                    OBJECT [857,875]
                                        FIELD [858,874]
                                            String: "ref" [858,863]
                                            STRING [864,874]
                                                String: "gh-pages" [864,874]
                            OBJECT [877,1333]
                                FIELD [878,909]
                                    String: "name" [878,884]
                                    STRING [885,909]
                                        String: "Deploy docs to Netlify" [885,909]
                                FIELD [910,946]
                                    String: "uses" [910,916]
                                    STRING [917,946]
                                        String: "nwtgck/actions-netlify@v1.1" [917,946]
                                FIELD [947,1196]
                                    String: "with" [947,953]
                                    OBJECT [954,1196]
                                        FIELD [955,973]
                                            String: "publish-dir" [955,968]
                                            STRING [969,973]
                                                String: "./" [969,973]
                                        FIELD [974,998]
                                            String: "production-deploy" [974,993]
                                            TRUE [994,998]
                                        FIELD [999,1043]
                                            String: "github-token" [999,1013]
                                            STRING [1014,1043]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1014,1043]
                                        FIELD [1044,1089]
                                            String: "deploy-message" [1044,1060]
                                            STRING [1061,1089]
                                                String: "Deploy from GitHub Actions" [1061,1089]
                                        FIELD [1090,1125]
                                            String: "enable-pull-request-comment" [1090,1119]
                                            FALSE [1120,1125]
                                        FIELD [1126,1155]
                                            String: "enable-commit-comment" [1126,1149]
                                            FALSE [1150,1155]
                                        FIELD [1156,1195]
                                            String: "overwrites-pull-request-comment" [1156,1189]
                                            FALSE [1190,1195]
                                FIELD [1197,1312]
                                    String: "env" [1197,1202]
                                    OBJECT [1203,1312]
                                        FIELD [1204,1260]
                                            String: "NETLIFY_AUTH_TOKEN" [1204,1224]
                                            STRING [1225,1260]
                                                String: "${{ secrets.NETLIFY_AUTH_TOKEN }}" [1225,1260]
                                        FIELD [1261,1311]
                                            String: "NETLIFY_SITE_ID" [1261,1278]
                                            STRING [1279,1311]
                                                String: "${{ secrets.NETLIFY_SITE_ID }}" [1279,1311]
                                FIELD [1313,1332]
                                    String: "timeout-minutes" [1313,1330]
                                    NUMBER [1331,1332]
                                        Number: 1 [1331,1332]
