OBJECT [0,5053]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,217]
        String: "on" [19,23]
        OBJECT [24,217]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 3 4 * 5" [45,56]
            FIELD [59,177]
                String: "push" [59,65]
                OBJECT [66,177]
                    FIELD [67,96]
                        String: "branches" [67,77]
                        ARRAY [78,96]
                            STRING [79,87]
                                String: "master" [79,87]
                            STRING [88,95]
                                String: "PROPS" [88,95]
                    FIELD [97,176]
                        String: "paths" [97,104]
                        ARRAY [105,176]
                            STRING [106,120]
                                String: "configure.ac" [106,120]
                            STRING [121,129]
                                String: "src/**" [121,129]
                            STRING [130,142]
                                String: "include/**" [130,142]
                            STRING [143,175]
                                String: ".github/workflows/libfolia.yml" [143,175]
            FIELD [178,216]
                String: "pull_request" [178,192]
                OBJECT [193,216]
                    FIELD [194,215]
                        String: "branches" [194,204]
                        ARRAY [205,215]
                            STRING [206,214]
                                String: "master" [206,214]
    FIELD [218,5052]
        String: "jobs" [218,224]
        OBJECT [225,5052]
            FIELD [226,793]
                String: "notification" [226,240]
                OBJECT [241,793]
                    FIELD [242,267]
                        String: "runs-on" [242,251]
                        STRING [252,267]
                            String: "ubuntu-latest" [252,267]
                    FIELD [268,300]
                        String: "name" [268,274]
                        STRING [275,300]
                            String: "Notify start to gitlama" [275,300]
                    FIELD [301,366]
                        String: "outputs" [301,310]
                        OBJECT [311,366]
                            FIELD [312,365]
                                String: "branch" [312,320]
                                STRING [321,365]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [321,365]
                    FIELD [367,792]
                        String: "steps" [367,374]
                        ARRAY [375,792]
                            OBJECT [376,519]
                                FIELD [377,405]
                                    String: "name" [377,383]
                                    STRING [384,405]
                                        String: "Extract Branch name" [384,405]
                                FIELD [406,420]
                                    String: "shell" [406,413]
                                    STRING [414,420]
                                        String: "bash" [414,420]
                                FIELD [421,496]
                                    String: "run" [421,426]
                                    STRING [427,496]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [427,496]
                                FIELD [497,518]
                                    String: "id" [497,501]
                                    STRING [502,518]
                                        String: "extract_branch" [502,518]
                            OBJECT [520,791]
                                FIELD [521,546]
                                    String: "name" [521,527]
                                    STRING [528,546]
                                        String: "IRC notification" [528,546]
                                FIELD [547,584]
                                    String: "uses" [547,553]
                                    STRING [554,584]
                                        String: "Gottox/irc-message-action@v2" [554,584]
                                FIELD [585,790]
