OBJECT [0,659]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Java CodeStyle" [8,24]
    FIELD [25,170]
        String: "on" [25,29]
        OBJECT [30,170]
            FIELD [31,55]
                String: "workflow_dispatch" [31,50]
                NULL [51,55]
            FIELD [56,108]
                String: "push" [56,62]
                OBJECT [63,108]
                    FIELD [64,85]
                        String: "branches" [64,74]
                        ARRAY [75,85]
                            STRING [76,84]
                                String: "master" [76,84]
                    FIELD [86,107]
                        String: "paths" [86,93]
                        ARRAY [94,107]
                            STRING [95,106]
                                String: "**/*.java" [95,106]
            FIELD [109,169]
                String: "pull_request" [109,123]
                OBJECT [124,169]
                    FIELD [125,146]
                        String: "branches" [125,135]
                        ARRAY [136,146]
                            STRING [137,145]
                                String: "master" [137,145]
                    FIELD [147,168]
                        String: "paths" [147,154]
                        ARRAY [155,168]
                            STRING [156,167]
                                String: "**/*.java" [156,167]
    FIELD [171,658]
        String: "jobs" [171,177]
        OBJECT [178,658]
            FIELD [179,657]
                String: "check-java-codestyle" [179,201]
                OBJECT [202,657]
                    FIELD [203,228]
                        String: "runs-on" [203,212]
                        STRING [213,228]
                            String: "ubuntu-latest" [213,228]
                    FIELD [229,656]
                        String: "steps" [229,236]
                        ARRAY [237,656]
                            OBJECT [238,268]
                                FIELD [239,267]
                                    String: "uses" [239,245]
                                    STRING [246,267]
                                        String: "actions/checkout@v2" [246,267]
                            OBJECT [269,376]
                                FIELD [270,292]
                                    String: "name" [270,276]
                                    STRING [277,292]
                                        String: "Set up JDK 11" [277,292]
                                FIELD [293,323]
                                    String: "uses" [293,299]
                                    STRING [300,323]
                                        String: "actions/setup-java@v2" [300,323]
                                FIELD [324,375]
                                    String: "with" [324,330]
                                    OBJECT [331,375]
                                        FIELD [332,351]
                                            String: "java-version" [332,346]
                                            STRING [347,351]
                                                String: "11" [347,351]
                                        FIELD [352,374]
                                            String: "distribution" [352,366]
                                            STRING [367,374]
                                                String: "adopt" [367,374]
                            OBJECT [377,655]
                                FIELD [378,407]
                                    String: "name" [378,384]
                                    STRING [385,407]
                                        String: "Check Java CodeStyle" [385,407]
                                FIELD [408,654]
                                    String: "run" [408,413]
                                    STRING [414,654]
                                        String: "java -Dconfig_loc=resources/lint/java/ -jar resources/lint/java/checkstyle-10.5.0-all.jar -c resources/lint/java/checkstyle.xml binding/android/ binding/java/ binding/flutter/android/ binding/react-native/android/ demo/android/ demo/java/" [414,654]
