OBJECT [0,437]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "poptimizer" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,436]
        String: "jobs" [50,56]
        OBJECT [57,436]
            FIELD [58,435]
                String: "tests" [58,65]
                OBJECT [66,435]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Lint and Test" [74,89]
                    FIELD [90,114]
                        String: "runs-on" [90,99]
                        STRING [100,114]
                            String: "macos-latest" [100,114]
                    FIELD [115,434]
                        String: "steps" [115,122]
                        ARRAY [123,434]
                            OBJECT [124,183]
                                FIELD [125,153]
                                    String: "name" [125,131]
                                    STRING [132,153]
                                        String: "Checkout poptimizer" [132,153]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v3" [161,182]
                            OBJECT [184,239]
                                FIELD [185,209]
                                    String: "name" [185,191]
                                    STRING [192,209]
                                        String: "Install go-task" [192,209]
                                FIELD [210,238]
                                    String: "run" [210,215]
                                    STRING [216,238]
                                        String: "brew install go-task" [216,238]
                            OBJECT [240,315]
                                FIELD [241,272]
                                    String: "name" [241,247]
                                    STRING [248,272]
                                        String: "Unlink default MongoDB" [248,272]
                                FIELD [273,314]
                                    String: "run" [273,278]
                                    STRING [279,314]
                                        String: "brew unlink mongodb-community@5.0" [279,314]
                            OBJECT [316,390]
                                FIELD [317,368]
                                    String: "name" [317,323]
                                    STRING [324,368]
                                        String: "Setup venv, install tools and dependencies" [324,368]
                                FIELD [369,389]
                                    String: "run" [369,374]
                                    STRING [375,389]
                                        String: "task install" [375,389]
                            OBJECT [391,433]
                                FIELD [392,414]
                                    String: "name" [392,398]
                                    STRING [399,414]
                                        String: "Lint and test" [399,414]
                                FIELD [415,432]
                                    String: "run" [415,420]
                                    STRING [421,432]
                                        String: "task test" [421,432]
