OBJECT [0,556]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        ARRAY [29,61]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
            STRING [52,60]
                String: "create" [52,60]
    FIELD [62,555]
        String: "jobs" [62,68]
        OBJECT [69,555]
            FIELD [70,554]
                String: "build" [70,77]
                OBJECT [78,554]
                    FIELD [79,107]
                        String: "runs-on" [79,88]
                        STRING [89,107]
                            String: "${{ matrix.os }}" [89,107]
                    FIELD [108,201]
                        String: "strategy" [108,118]
                        OBJECT [119,201]
                            FIELD [120,200]
                                String: "matrix" [120,128]
                                OBJECT [129,200]
                                    FIELD [130,155]
                                        String: "julia-version" [130,145]
                                        ARRAY [146,155]
                                            STRING [147,154]
                                                String: "1.3.0" [147,154]
                                    FIELD [156,176]
                                        String: "julia-arch" [156,168]
                                        ARRAY [169,176]
                                            STRING [170,175]
                                                String: "x86" [170,175]
                                    FIELD [177,199]
                                        String: "os" [177,181]
                                        ARRAY [182,199]
                                            STRING [183,198]
                                                String: "ubuntu-latest" [183,198]
                    FIELD [202,553]
                        String: "steps" [202,209]
                        ARRAY [210,553]
                            OBJECT [211,245]
                                FIELD [212,244]
                                    String: "uses" [212,218]
                                    STRING [219,244]
                                        String: "actions/checkout@v1.0.0" [219,244]
                            OBJECT [246,338]
                                FIELD [247,288]
                                    String: "uses" [247,253]
                                    STRING [254,288]
                                        String: "julia-actions/setup-julia@latest" [254,288]
                                FIELD [289,337]
                                    String: "with" [289,295]
                                    OBJECT [296,337]
                                        FIELD [297,336]
                                            String: "version" [297,306]
                                            STRING [307,336]
                                                String: "${{ matrix.julia-version }}" [307,336]
                            OBJECT [339,428]
                                FIELD [340,369]
                                    String: "name" [340,346]
                                    STRING [347,369]
                                        String: "Install dependencies" [347,369]
                                FIELD [370,427]
                                    String: "run" [370,375]
                                    STRING [376,427]
                                        String: "julia --project -e 'using Pkg; Pkg.instantiate()'" [376,427]
                            OBJECT [429,552]
                                FIELD [430,455]
                                    String: "name" [430,436]
                                    STRING [437,455]
                                        String: "Build and deploy" [437,455]
                                FIELD [456,512]
                                    String: "env" [456,461]
                                    OBJECT [462,512]
                                        FIELD [463,511]
                                            String: "DOCUMENTER_KEY" [463,479]
                                            STRING [480,511]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [480,511]
                                FIELD [513,551]
                                    String: "run" [513,518]
                                    STRING [519,551]
                                        String: "julia --project make.jl deploy" [519,551]
