OBJECT [0,1319]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,112]
        String: "on" [14,18]
        OBJECT [19,112]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,111]
                String: "push" [100,106]
                NULL [107,111]
    FIELD [113,436]
        String: "env" [113,118]
        OBJECT [119,436]
            FIELD [120,148]
                String: "WORKSPACE_NAME" [120,136]
                STRING [137,148]
                    String: "e2e-tests" [137,148]
            FIELD [149,195]
                String: "BUCKET_NAME" [149,162]
                STRING [163,195]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [163,195]
            FIELD [196,246]
                String: "USER_USERNAME" [196,211]
                STRING [212,246]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [212,246]
            FIELD [247,299]
                String: "ADMIN_USERNAME" [247,263]
                STRING [264,299]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [264,299]
            FIELD [300,370]
                String: "ADMIN_NEPTUNE_API_TOKEN" [300,325]
                STRING [326,370]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [326,370]
            FIELD [371,435]
                String: "SERVICE_ACCOUNT_NAME" [371,393]
                STRING [394,435]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [394,435]
    FIELD [437,1318]
        String: "jobs" [437,443]
        OBJECT [444,1318]
            FIELD [445,1317]
                String: "e2e" [445,450]
                OBJECT [451,1317]
                    FIELD [452,472]
                        String: "timeout-minutes" [452,469]
                        NUMBER [470,472]
                            Number: 75 [470,472]
                    FIELD [473,664]
                        String: "strategy" [473,483]
                        OBJECT [484,664]
                            FIELD [485,502]
                                String: "fail-fast" [485,496]
                                FALSE [497,502]
                            FIELD [503,663]
                                String: "matrix" [503,511]
                                OBJECT [512,663]
                                    FIELD [513,544]
                                        String: "python-version" [513,529]
                                        ARRAY [530,544]
                                            STRING [531,536]
                                                String: "3.7" [531,536]
                                            STRING [537,543]
                                                String: "3.10" [537,543]
                                    FIELD [545,570]
                                        String: "os" [545,549]
                                        ARRAY [550,570]
                                            STRING [551,559]
                                                String: "ubuntu" [551,559]
                                            STRING [560,569]
                                                String: "windows" [560,569]
                                    FIELD [571,662]
                                        String: "include" [571,580]
                                        ARRAY [581,662]
                                            OBJECT [582,622]
                                                FIELD [583,608]
                                                    String: "python-version" [583,599]
                                                    STRING [600,608]
                                                        String: "3.7.16" [600,608]
                                                FIELD [609,621]
                                                    String: "os" [609,613]
                                                    STRING [614,621]
                                                        String: "macos" [614,621]
                                            OBJECT [623,661]
                                                FIELD [624,647]
                                                    String: "python-version" [624,640]
                                                    STRING [641,647]
                                                        String: "3.10" [641,647]
                                                FIELD [648,660]
                                                    String: "os" [648,652]
                                                    STRING [653,660]
                                                        String: "macos" [653,660]
                    FIELD [665,700]
                        String: "runs-on" [665,674]
                        STRING [675,700]
                            String: "${{ matrix.os }}-latest" [675,700]
                    FIELD [701,770]
                        String: "name" [701,707]
                        STRING [708,770]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [708,770]
                    FIELD [771,1316]
                        String: "steps" [771,778]
                        ARRAY [779,1316]
                            OBJECT [780,929]
                                FIELD [781,809]
                                    String: "name" [781,787]
                                    STRING [788,809]
                                        String: "Checkout repository" [788,809]
                                FIELD [810,838]
                                    String: "uses" [810,816]
                                    STRING [817,838]
                                        String: "actions/checkout@v3" [817,838]
                                FIELD [839,928]
                                    String: "with" [839,845]
                                    OBJECT [846,928]
                                        FIELD [847,862]
                                            String: "fetch-depth" [847,860]
                                            NUMBER [861,862]
                                                Number: 0 [861,862]
                                        FIELD [863,927]
                                            String: "ref" [863,868]
                                            STRING [869,927]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [869,927]
                            OBJECT [930,1315]
                                FIELD [931,944]
                                    String: "name" [931,937]
                                    STRING [938,944]
                                        String: "Test" [938,944]
                                FIELD [945,980]
                                    String: "uses" [945,951]
                                    STRING [952,980]
                                        String: "./.github/actions/test-e2e" [952,980]
                                FIELD [981,1053]
                                    String: "env" [981,986]
                                    OBJECT [987,1053]
                                        FIELD [988,1052]
                                            String: "NEPTUNE_API_TOKEN" [988,1007]
                                            STRING [1008,1052]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1008,1052]
                                FIELD [1054,1314]
                                    String: "with" [1054,1060]
                                    OBJECT [1061,1314]
                                        FIELD [1062,1109]
                                            String: "python-version" [1062,1078]
                                            STRING [1079,1109]
                                                String: "${{ matrix.python-version }}" [1079,1109]
                                        FIELD [1110,1133]
                                            String: "os" [1110,1114]
                                            STRING [1115,1133]
                                                String: "${{ matrix.os }}" [1115,1133]
                                        FIELD [1134,1172]
                                            String: "module" [1134,1142]
                                            STRING [1143,1172]
                                                String: "not s3 and not integrations" [1143,1172]
                                        FIELD [1173,1190]
                                            String: "name" [1173,1179]
                                            STRING [1180,1190]
                                                String: "standard" [1180,1190]
                                        FIELD [1191,1266]
                                            String: "report_job" [1191,1203]
                                            STRING [1204,1266]
                                                String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [1204,1266]
                                        FIELD [1267,1313]
                                            String: "codecov-token" [1267,1282]
                                            STRING [1283,1313]
