OBJECT [0,1145]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Diff LLVM and Clang against fork of monorepo" [8,54]
    FIELD [55,110]
        String: "on" [55,59]
        OBJECT [60,110]
            FIELD [61,109]
                String: "pull_request" [61,75]
                OBJECT [76,109]
                    FIELD [77,108]
                        String: "paths" [77,84]
                        ARRAY [85,108]
                            STRING [86,107]
                                String: "interpreter/llvm/**" [86,107]
    FIELD [111,1144]
        String: "jobs" [111,117]
        OBJECT [118,1144]
            FIELD [119,1143]
                String: "llvm-diff" [119,130]
                OBJECT [131,1143]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,1142]
                        String: "steps" [158,165]
                        ARRAY [166,1142]
                            OBJECT [167,244]
                                FIELD [168,191]
                                    String: "name" [168,174]
                                    STRING [175,191]
                                        String: "Check out ROOT" [175,191]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v3" [199,220]
                                FIELD [221,243]
                                    String: "with" [221,227]
                                    OBJECT [228,243]
                                        FIELD [229,242]
                                            String: "path" [229,235]
                                            STRING [236,242]
                                                String: "root" [236,242]
                            OBJECT [245,395]
                                FIELD [246,288]
                                    String: "name" [246,252]
                                    STRING [253,288]
                                        String: "Determine tag in fork of monorepo" [253,288]
                                FIELD [289,309]
                                    String: "id" [289,293]
                                    STRING [294,309]
                                        String: "determine-tag" [294,309]
                                FIELD [310,394]
                                    String: "run" [310,315]
                                    STRING [316,394]
                                        String: "echo \"tag=$(cat root/interpreter/llvm/llvm-project.tag)\" >> $GITHUB_OUTPUT" [316,394]
                            OBJECT [396,577]
                                FIELD [397,428]
                                    String: "name" [397,403]
                                    STRING [404,428]
                                        String: "Check out llvm-project" [404,428]
                                FIELD [429,457]
                                    String: "uses" [429,435]
                                    STRING [436,457]
                                        String: "actions/checkout@v3" [436,457]
                                FIELD [458,576]
                                    String: "with" [458,464]
                                    OBJECT [465,576]
                                        FIELD [466,506]
                                            String: "repository" [466,478]
                                            STRING [479,506]
                                                String: "root-project/llvm-project" [479,506]
                                        FIELD [507,553]
                                            String: "ref" [507,512]
                                            STRING [513,553]
                                                String: "${{ steps.determine-tag.outputs.tag }}" [513,553]
                                        FIELD [554,575]
                                            String: "path" [554,560]
                                            STRING [561,575]
                                                String: "llvm-project" [561,575]
                            OBJECT [578,849]
                                FIELD [579,632]
                                    String: "name" [579,585]
                                    STRING [586,632]
                                        String: "Delete directories and files in llvm-project" [586,632]
                                FIELD [633,667]
                                    String: "working-directory" [633,652]
                                    STRING [653,667]
                                        String: "llvm-project" [653,667]
                                FIELD [668,848]
                                    String: "run" [668,673]
                                    STRING [674,848]
                                        String: "for d in bindings benchmark benchmarks gn test tests unittest unittests; do\n  find . -name $d -prune -exec rm -r \"{}\" \\;\ndone\nrm -r llvm/utils/vscode\nrm llvm/.git*\n" [674,848]
                            OBJECT [850,948]
                                FIELD [851,873]
                                    String: "name" [851,857]
                                    STRING [858,873]
                                        String: "Compare Clang" [858,873]
                                FIELD [874,947]
                                    String: "run" [874,879]
                                    STRING [880,947]
                                        String: "diff -ur llvm-project/clang root/interpreter/llvm/src/tools/clang" [880,947]
                            OBJECT [949,1056]
                                FIELD [950,981]
                                    String: "name" [950,956]
                                    STRING [957,981]
                                        String: "Delete clang directory" [957,981]
                                FIELD [982,1008]
                                    String: "working-directory" [982,1001]
                                    STRING [1002,1008]
                                        String: "root" [1002,1008]
                                FIELD [1009,1055]
                                    String: "run" [1009,1014]
                                    STRING [1015,1055]
                                        String: "rm -r interpreter/llvm/src/tools/clang" [1015,1055]
                            OBJECT [1057,1141]
                                FIELD [1058,1079]
                                    String: "name" [1058,1064]
                                    STRING [1065,1079]
                                        String: "Compare LLVM" [1065,1079]
                                FIELD [1080,1140]
                                    String: "run" [1080,1085]
                                    STRING [1086,1140]
                                        String: "diff -ur llvm-project/llvm root/interpreter/llvm/src" [1086,1140]
