OBJECT [0,1481]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "JARVIS-Tools github action" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1480]
        String: "jobs" [66,72]
        OBJECT [73,1480]
            FIELD [74,1479]
                String: "miniconda" [74,85]
                OBJECT [86,1479]
                    FIELD [87,122]
                        String: "name" [87,93]
                        STRING [94,122]
                            String: "Miniconda ${{ matrix.os }}" [94,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,198]
                        String: "strategy" [152,162]
                        OBJECT [163,198]
                            FIELD [164,197]
                                String: "matrix" [164,172]
                                OBJECT [173,197]
                                    FIELD [174,196]
                                        String: "os" [174,178]
                                        ARRAY [179,196]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                    FIELD [199,1478]
                        String: "steps" [199,206]
                        ARRAY [207,1478]
                            OBJECT [208,238]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                            OBJECT [239,371]
                                FIELD [240,283]
                                    String: "uses" [240,246]
                                    STRING [247,283]
                                        String: "conda-incubator/setup-miniconda@v2" [247,283]
                                FIELD [284,370]
                                    String: "with" [284,290]
                                    OBJECT [291,370]
                                        FIELD [292,321]
                                            String: "activate-environment" [292,314]
                                            STRING [315,321]
                                                String: "test" [315,321]
                                        FIELD [322,342]
                                            String: "python-version" [322,338]
                                            NUMBER [339,342]
                                                Number: 3.8 [339,342]
                                        FIELD [343,369]
                                            String: "auto-activate-base" [343,363]
                                            FALSE [364,369]
                            OBJECT [372,428]
                                FIELD [373,394]
                                    String: "shell" [373,380]
                                    STRING [381,394]
                                        String: "bash -l {0}" [381,394]
                                FIELD [395,427]
                                    String: "run" [395,400]
                                    STRING [401,427]
                                        String: "conda info\nconda list\n" [401,427]
                            OBJECT [429,565]
                                FIELD [430,455]
                                    String: "uses" [430,436]
                                    STRING [437,455]
                                        String: "actions/cache@v2" [437,455]
                                FIELD [456,564]
                                    String: "with" [456,462]
                                    OBJECT [463,564]
                                        FIELD [464,485]
                                            String: "path" [464,470]
                                            STRING [471,485]
                                                String: "~/.cache/pip" [471,485]
                                        FIELD [486,563]
                                            String: "key" [486,491]
                                            STRING [492,563]
                                                String: "${{ hashFiles('setup.py') }}-${{ hashFiles('dev-requirements.txt') }}" [492,563]
                            OBJECT [566,1477]
                                FIELD [567,586]
                                    String: "name" [567,573]
                                    STRING [574,586]
                                        String: "Run pytest" [574,586]
                                FIELD [587,608]
                                    String: "shell" [587,594]
                                    STRING [595,608]
                                        String: "bash -l {0}" [595,608]
                                FIELD [609,1476]
                                    String: "run" [609,614]
                                    STRING [615,1476]
                                        String: "python setup.py develop\n#pip uninstall qiskit\n# pip install qiskit ase  numpy==1.18.5 scipy==1.4.1 matplotlib>=3.0.0 phonopy==2.8.1 coverage lightgbm==2.1.0  flask joblib networkx scikit-learn pandas pennylane dgl tqdm  codecov torch keras tensorflow==2.3.0  pytest pytest-cov bokeh pytest-xdist\n# pip install git+https://github.com/aspuru-guzik-group/tequila.git\n# pip install -r requirements-for-ci-only.txt \n# pip install -r dev-requirements.txt \npip install --upgrade --upgrade-strategy eager -r dev-requirements.txt -e .\necho 'CONDA LIST'\nconda list\n\necho 'PIP FREEZE'\npip freeze\n#echo 'PYTEST-COV'\n#pytest --cov-config=.coveragerc --cov=jarvis -n 2 \ncoverage run -m pytest\ncoverage report -m\ncodecov\ncodecov --token=\"b61081a0-39de-44a8-8a9c-97d4be82af6d\"\n# git clone https://github.com/QEF/q-e.git\n# cd q-e\n# ./configure\n# make pw" [615,1476]
