OBJECT [0,906]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,81]
        String: "on" [16,20]
        OBJECT [21,81]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,80]
                String: "release" [47,56]
                OBJECT [57,80]
                    FIELD [58,79]
                        String: "types" [58,65]
                        ARRAY [66,79]
                            STRING [67,78]
                                String: "published" [67,78]
    FIELD [82,905]
        String: "jobs" [82,88]
        OBJECT [89,905]
            FIELD [90,904]
                String: "build" [90,97]
                OBJECT [98,904]
                    FIELD [99,124]
                        String: "runs-on" [99,108]
                        STRING [109,124]
                            String: "ubuntu-latest" [109,124]
                    FIELD [125,175]
                        String: "strategy" [125,135]
                        OBJECT [136,175]
                            FIELD [137,174]
                                String: "matrix" [137,145]
                                OBJECT [146,174]
                                    FIELD [147,173]
                                        String: "python-version" [147,163]
                                        ARRAY [164,173]
                                            NUMBER [165,168]
                                                Number: 3.7 [165,168]
                                            NUMBER [169,172]
                                                Number: 3.8 [169,172]
                    FIELD [176,903]
                        String: "steps" [176,183]
                        ARRAY [184,903]
                            OBJECT [185,233]
                                FIELD [186,203]
                                    String: "name" [186,192]
                                    STRING [193,203]
                                        String: "Checkout" [193,203]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                            OBJECT [234,377]
                                FIELD [235,286]
                                    String: "name" [235,241]
                                    STRING [242,286]
                                        String: "Set up Python ${{ matrix.python-version }}" [242,286]
                                FIELD [287,319]
                                    String: "uses" [287,293]
                                    STRING [294,319]
                                        String: "actions/setup-python@v2" [294,319]
                                FIELD [320,376]
                                    String: "with" [320,326]
                                    OBJECT [327,376]
                                        FIELD [328,375]
                                            String: "python-version" [328,344]
                                            STRING [345,375]
                                                String: "${{ matrix.python-version }}" [345,375]
                            OBJECT [378,845]
                                FIELD [379,408]
                                    String: "name" [379,385]
                                    STRING [386,408]
                                        String: "Install dependencies" [386,408]
                                FIELD [409,844]
                                    String: "run" [409,414]
                                    STRING [415,844]
                                        String: "python -m pip install --upgrade pip\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements/pandas-requirements.txt ]; then pip install -r requirements/pandas-requirements.txt; fi\nif [ -f requirements/dask-requirements.txt ]; then pip install -r requirements/dask-requirements.txt; fi\nif [ -f requirements/api-requirements.txt ]; then pip install -r requirements/api-requirements.txt; fi\n" [415,844]
                            OBJECT [846,902]
                                FIELD [847,874]
                                    String: "name" [847,853]
                                    STRING [854,874]
                                        String: "Test with unittest" [854,874]
                                FIELD [875,901]
                                    String: "run" [875,880]
                                    STRING [881,901]
                                        String: "python -m unittest" [881,901]
