OBJECT [0,19863]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Linux|MacOS|Win|WASM" [8,30]
    FIELD [31,84]
        String: "on" [31,35]
        OBJECT [36,84]
            FIELD [37,83]
                String: "push" [37,43]
                OBJECT [44,83]
                    FIELD [45,60]
                        String: "tags" [45,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "v0.*" [53,59]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
    FIELD [85,19862]
        String: "jobs" [85,91]
        OBJECT [92,19862]
            FIELD [93,2049]
                String: "CreateRelease" [93,108]
                OBJECT [109,2049]
                    FIELD [110,134]
                        String: "runs-on" [110,119]
                        STRING [120,134]
                            String: "ubuntu-16.04" [120,134]
                    FIELD [135,2048]
                        String: "steps" [135,142]
                        ARRAY [143,2048]
                            OBJECT [144,200]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Clone repository" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,864]
                                FIELD [202,270]
                                    String: "name" [202,208]
                                    STRING [209,270]
                                        String: "Create new branch with the tag's name (stable release only)" [209,270]
                                FIELD [271,317]
                                    String: "if" [271,275]
                                    STRING [276,317]
                                        String: "endsWith(github.ref, 'master') == false" [276,317]
                                FIELD [318,863]
                                    String: "run" [318,323]
                                    STRING [324,863]
                                        String: "currentVersionPatch=`echo ${GITHUB_REF#refs/tags/} | cut -d. -f3`\n# Only branch off if we have a new minor version bump, which will always result in the patch version to be 0\nif [[ \"$currentVersionPatch\" == 0 ]]; then\n  echo Branching off $currentVersionPatch\n  # Setup Git\n  git config --global user.email lorenzesch@hotmail.com\n  git config --global user.name LorenzE\n  # Create new branch named after the new version tag\n  git checkout -b ${GITHUB_REF#refs/tags/}\n  git push origin refs/heads/${GITHUB_REF#refs/tags/}\nfi\n" [324,863]
                            OBJECT [865,987]
                                FIELD [866,905]
                                    String: "name" [866,872]
                                    STRING [873,905]
                                        String: "Install hub (dev release only)" [873,905]
                                FIELD [906,951]
                                    String: "if" [906,910]
                                    STRING [911,951]
                                        String: "endsWith(github.ref, 'master') == true" [911,951]
                                FIELD [952,986]
                                    String: "uses" [952,958]
                                    STRING [959,986]
                                        String: "geertvdc/setup-hub@master" [959,986]
                            OBJECT [988,1195]
                                FIELD [989,1041]
                                    String: "name" [989,995]
                                    STRING [996,1041]
                                        String: "Setup Github credentials (dev release only)" [996,1041]
                                FIELD [1042,1087]
                                    String: "if" [1042,1046]
                                    STRING [1047,1087]
                                        String: "endsWith(github.ref, 'master') == true" [1047,1087]
                                FIELD [1088,1140]
                                    String: "uses" [1088,1094]
                                    STRING [1095,1140]
                                        String: "fusion-engineering/setup-git-credentials@v2" [1095,1140]
                                FIELD [1141,1194]
                                    String: "with" [1141,1147]
                                    OBJECT [1148,1194]
                                        FIELD [1149,1193]
                                            String: "credentials" [1149,1162]
                                            STRING [1163,1193]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [1163,1193]
                            OBJECT [1196,2047]
                                FIELD [1197,1257]
                                    String: "name" [1197,1203]
                                    STRING [1204,1257]
                                        String: "Update dev_build tag and release (dev release only)" [1204,1257]
                                FIELD [1258,1303]
                                    String: "if" [1258,1262]
                                    STRING [1263,1303]
                                        String: "endsWith(github.ref, 'master') == true" [1263,1303]
                                FIELD [1304,1380]
                                    String: "env" [1304,1309]
                                    OBJECT [1310,1380]
                                        FIELD [1311,1334]
                                            String: "GITHUB_USER" [1311,1324]
                                            STRING [1325,1334]
                                                String: "LorenzE" [1325,1334]
                                        FIELD [1335,1379]
                                            String: "GITHUB_TOKEN" [1335,1349]
                                            STRING [1350,1379]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1350,1379]
                                FIELD [1381,2046]
                                    String: "run" [1381,1386]
                                    STRING [1387,2046]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [1387,2046]
            FIELD [2050,3575]
                String: "LinuxStatic" [2050,2063]
                OBJECT [2064,3575]
                    FIELD [2065,2089]
