OBJECT [0,561]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Weekly GPU tests" [8,26]
    FIELD [27,69]
        String: "on" [27,31]
        OBJECT [32,69]
            FIELD [33,68]
                String: "schedule" [33,43]
                ARRAY [44,68]
                    OBJECT [45,67]
                        FIELD [46,66]
                            String: "cron" [46,52]
                            STRING [53,66]
                                String: "0 1 * * MON" [53,66]
    FIELD [70,560]
        String: "jobs" [70,76]
        OBJECT [77,560]
            FIELD [78,559]
                String: "weekly-gputests" [78,95]
                OBJECT [96,559]
                    FIELD [97,163]
                        String: "strategy" [97,107]
                        OBJECT [108,163]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,162]
                                String: "matrix" [127,135]
                                OBJECT [136,162]
                                    FIELD [137,161]
                                        String: "branch" [137,145]
                                        ARRAY [146,161]
                                            STRING [147,155]
                                                String: "master" [147,155]
                                            STRING [156,160]
                                                String: "v4" [156,160]
                    FIELD [164,209]
                        String: "if" [164,168]
                        STRING [169,209]
                            String: "github.repository_owner == 'explosion'" [169,209]
                    FIELD [210,235]
                        String: "runs-on" [210,219]
                        STRING [220,235]
                            String: "ubuntu-latest" [220,235]
                    FIELD [236,558]
                        String: "steps" [236,243]
                        ARRAY [244,558]
                            OBJECT [245,557]
                                FIELD [246,278]
                                    String: "name" [246,252]
                                    STRING [253,278]
                                        String: "Trigger buildkite build" [253,278]
                                FIELD [279,328]
                                    String: "uses" [279,285]
                                    STRING [286,328]
                                        String: "buildkite/trigger-pipeline-action@v1.2.0" [286,328]
                                FIELD [329,556]
                                    String: "env" [329,334]
                                    OBJECT [335,556]
                                        FIELD [336,382]
                                            String: "PIPELINE" [336,346]
                                            STRING [347,382]
                                                String: "explosion-ai/spacy-slow-gpu-tests" [347,382]
                                        FIELD [383,414]
                                            String: "BRANCH" [383,391]
                                            STRING [392,414]
                                                String: "${{ matrix.branch }}" [392,414]
                                        FIELD [415,492]
                                            String: "MESSAGE" [415,424]
                                            STRING [425,492]
                                                String: ":github: Weekly GPU + slow tests - triggered from a GitHub Action" [425,492]
                                        FIELD [493,555]
                                            String: "BUILDKITE_API_ACCESS_TOKEN" [493,521]
                                            STRING [522,555]
                                                String: "${{ secrets.BUILDKITE_SECRET }}" [522,555]
