OBJECT [0,3457]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,269]
        String: "on" [23,27]
        OBJECT [28,269]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
            FIELD [99,268]
                String: "workflow_dispatch" [99,118]
                OBJECT [119,268]
                    FIELD [120,267]
                        String: "inputs" [120,128]
                        OBJECT [129,267]
                            FIELD [130,266]
                                String: "restart_docker" [130,146]
                                OBJECT [147,266]
                                    FIELD [148,216]
                                        String: "description" [148,161]
                                        STRING [162,216]
                                            String: "Restart nvidia-docker on the runner before building?" [162,216]
                                    FIELD [217,232]
                                        String: "required" [217,227]
                                        TRUE [228,232]
                                    FIELD [233,249]
                                        String: "type" [233,239]
                                        STRING [240,249]
                                            String: "boolean" [240,249]
                                    FIELD [250,265]
                                        String: "default" [250,259]
                                        FALSE [260,265]
    FIELD [270,362]
        String: "concurrency" [270,283]
        OBJECT [284,362]
            FIELD [285,335]
                String: "group" [285,292]
                STRING [293,335]
                    String: "${{ github.workflow }}-${{ github.ref }}" [293,335]
            FIELD [336,361]
                String: "cancel-in-progress" [336,356]
                TRUE [357,361]
    FIELD [363,3456]
        String: "jobs" [363,369]
        OBJECT [370,3456]
            FIELD [371,1539]
                String: "restart-docker" [371,387]
                OBJECT [388,1539]
                    FIELD [389,411]
                        String: "name" [389,395]
                        STRING [396,411]
                            String: "set up docker" [396,411]
                    FIELD [412,445]
                        String: "runs-on" [412,421]
                        ARRAY [422,445]
                            STRING [423,436]
                                String: "self-hosted" [423,436]
                            STRING [437,444]
                                String: "linux" [437,444]
                    FIELD [446,466]
                        String: "timeout-minutes" [446,463]
                        NUMBER [464,466]
                            Number: 30 [464,466]
                    FIELD [467,1538]
                        String: "steps" [467,474]
                        ARRAY [475,1538]
                            OBJECT [476,1489]
                                FIELD [477,526]
                                    String: "name" [477,483]
                                    STRING [484,526]
                                        String: "Setup or update software on host machine" [484,526]
                                FIELD [527,562]
                                    String: "if" [527,531]
                                    STRING [532,562]
                                        String: "${{ inputs.restart_docker }}" [532,562]
                                FIELD [563,1488]
                                    String: "run" [563,568]
                                    STRING [569,1488]
                                        String: "# install core packages\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\n# set up nvidia-docker\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [569,1488]
                            OBJECT [1490,1537]
                                FIELD [1491,1519]
                                    String: "name" [1491,1497]
                                    STRING [1498,1519]
                                        String: "mark job successful" [1498,1519]
                                FIELD [1520,1536]
                                    String: "run" [1520,1525]
                                    STRING [1526,1536]
                                        String: "exit 0\n" [1526,1536]
            FIELD [1540,3240]
                String: "test" [1540,1546]
                OBJECT [1547,3240]
                    FIELD [1548,1714]
                        String: "name" [1548,1554]
                        STRING [1555,1714]
                            String: "${{ matrix.task }} ${{ matrix.cuda_version }} ${{ matrix.method }} (${{ matrix.linux_version }}, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [1555,1714]
                    FIELD [1715,1748]
                        String: "runs-on" [1715,1724]
                        ARRAY [1725,1748]
                            STRING [1726,1739]
                                String: "self-hosted" [1726,1739]
                            STRING [1740,1747]
                                String: "linux" [1740,1747]
                    FIELD [1749,1775]
                        String: "needs" [1749,1756]
                        ARRAY [1757,1775]
                            STRING [1758,1774]
                                String: "restart-docker" [1758,1774]
                    FIELD [1776,2164]
                        String: "container" [1776,1787]
                        OBJECT [1788,2164]
                            FIELD [1789,1879]
                                String: "image" [1789,1796]
                                STRING [1797,1879]
                                    String: "nvcr.io/nvidia/cuda:${{ matrix.cuda_version }}-devel-${{ matrix.linux_version }}" [1797,1879]
                            FIELD [1880,2140]
                                String: "env" [1880,1885]
                                OBJECT [1886,2140]
                                    FIELD [1887,1917]
                                        String: "CMAKE_BUILD_PARALLEL_LEVEL" [1887,1915]
                                        NUMBER [1916,1917]
                                            Number: 4 [1916,1917]
                                    FIELD [1918,1953]
                                        String: "COMPILER" [1918,1928]
                                        STRING [1929,1953]
                                            String: "${{ matrix.compiler }}" [1929,1953]
                                    FIELD [1954,1978]
                                        String: "CONDA" [1954,1961]
                                        STRING [1962,1978]
                                            String: "/tmp/miniforge" [1962,1978]
                                    FIELD [1979,2013]
                                        String: "DEBIAN_FRONTEND" [1979,1996]
                                        STRING [1997,2013]
                                            String: "noninteractive" [1997,2013]
                                    FIELD [2014,2045]
                                        String: "METHOD" [2014,2022]
                                        STRING [2023,2045]
                                            String: "${{ matrix.method }}" [2023,2045]
                                    FIELD [2046,2063]
                                        String: "OS_NAME" [2046,2055]
                                        STRING [2056,2063]
                                            String: "linux" [2056,2063]
                                    FIELD [2064,2111]
                                        String: "PYTHON_VERSION" [2064,2080]
                                        STRING [2081,2111]
                                            String: "${{ matrix.python_version }}" [2081,2111]
                                    FIELD [2112,2139]
                                        String: "TASK" [2112,2118]
                                        STRING [2119,2139]
                                            String: "${{ matrix.task }}" [2119,2139]
                            FIELD [2141,2163]
                                String: "options" [2141,2150]
                                STRING [2151,2163]
                                    String: "--gpus all" [2151,2163]
                    FIELD [2165,2185]
                        String: "timeout-minutes" [2165,2182]
                        NUMBER [2183,2185]
                            Number: 30 [2183,2185]
                    FIELD [2186,2624]
                        String: "strategy" [2186,2196]
                        OBJECT [2197,2624]
                            FIELD [2198,2215]
                                String: "fail-fast" [2198,2209]
                                FALSE [2210,2215]
                            FIELD [2216,2623]
                                String: "matrix" [2216,2224]
                                OBJECT [2225,2623]
                                    FIELD [2226,2622]
                                        String: "include" [2226,2235]
                                        ARRAY [2236,2622]
                                            OBJECT [2237,2364]
                                                FIELD [2238,2254]
                                                    String: "method" [2238,2246]
                                                    STRING [2247,2254]
                                                        String: "wheel" [2247,2254]
                                                FIELD [2255,2271]
                                                    String: "compiler" [2255,2265]
                                                    STRING [2266,2271]
                                                        String: "gcc" [2266,2271]
                                                FIELD [2272,2295]
                                                    String: "python_version" [2272,2288]
                                                    STRING [2289,2295]
                                                        String: "3.10" [2289,2295]
                                                FIELD [2296,2319]
                                                    String: "cuda_version" [2296,2310]
                                                    STRING [2311,2319]
                                                        String: "11.8.0" [2311,2319]
                                                FIELD [2320,2349]
                                                    String: "linux_version" [2320,2335]
                                                    STRING [2336,2349]
                                                        String: "ubuntu20.04" [2336,2349]
                                                FIELD [2350,2363]
                                                    String: "task" [2350,2356]
                                                    STRING [2357,2363]
                                                        String: "cuda" [2357,2363]
                                            OBJECT [2365,2493]
                                                FIELD [2366,2383]
                                                    String: "method" [2366,2374]
                                                    STRING [2375,2383]
                                                        String: "source" [2375,2383]
                                                FIELD [2384,2400]
                                                    String: "compiler" [2384,2394]
                                                    STRING [2395,2400]
                                                        String: "gcc" [2395,2400]
                                                FIELD [2401,2424]
                                                    String: "python_version" [2401,2417]
                                                    STRING [2418,2424]
                                                        String: "3.12" [2418,2424]
                                                FIELD [2425,2448]
                                                    String: "cuda_version" [2425,2439]
                                                    STRING [2440,2448]
                                                        String: "12.2.0" [2440,2448]
                                                FIELD [2449,2478]
                                                    String: "linux_version" [2449,2464]
                                                    STRING [2465,2478]
                                                        String: "ubuntu22.04" [2465,2478]
                                                FIELD [2479,2492]
                                                    String: "task" [2479,2485]
                                                    STRING [2486,2492]
                                                        String: "cuda" [2486,2492]
                                            OBJECT [2494,2621]
                                                FIELD [2495,2509]
                                                    String: "method" [2495,2503]
                                                    STRING [2504,2509]
                                                        String: "pip" [2504,2509]
                                                FIELD [2510,2528]
                                                    String: "compiler" [2510,2520]
                                                    STRING [2521,2528]
                                                        String: "clang" [2521,2528]
                                                FIELD [2529,2552]
                                                    String: "python_version" [2529,2545]
                                                    STRING [2546,2552]
                                                        String: "3.11" [2546,2552]
                                                FIELD [2553,2576]
                                                    String: "cuda_version" [2553,2567]
                                                    STRING [2568,2576]
                                                        String: "11.8.0" [2568,2576]
                                                FIELD [2577,2606]
                                                    String: "linux_version" [2577,2592]
                                                    STRING [2593,2606]
                                                        String: "ubuntu20.04" [2593,2606]
                                                FIELD [2607,2620]
                                                    String: "task" [2607,2613]
                                                    STRING [2614,2620]
                                                        String: "cuda" [2614,2620]
                    FIELD [2625,3239]
                        String: "steps" [2625,2632]
                        ARRAY [2633,3239]
                            OBJECT [2634,2903]
                                FIELD [2635,2662]
                                    String: "name" [2635,2641]
                                    STRING [2642,2662]
                                        String: "Install latest git" [2642,2662]
                                FIELD [2663,2902]
                                    String: "run" [2663,2668]
                                    STRING [2669,2902]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n    ca-certificates \\\n    software-properties-common\nadd-apt-repository ppa:git-core/ppa -y\napt-get update\napt-get install --no-install-recommends -y \\\n    git\n" [2669,2902]
                            OBJECT [2904,3006]
                                FIELD [2905,2933]
                                    String: "name" [2905,2911]
                                    STRING [2912,2933]
                                        String: "Checkout repository" [2912,2933]
                                FIELD [2934,2962]
                                    String: "uses" [2934,2940]
                                    STRING [2941,2962]
                                        String: "actions/checkout@v4" [2941,2962]
                                FIELD [2963,3005]
                                    String: "with" [2963,2969]
                                    OBJECT [2970,3005]
                                        FIELD [2971,2986]
                                            String: "fetch-depth" [2971,2984]
                                            NUMBER [2985,2986]
                                                Number: 5 [2985,2986]
                                        FIELD [2987,3004]
                                            String: "submodules" [2987,2999]
                                            TRUE [3000,3004]
                            OBJECT [3007,3238]
                                FIELD [3008,3036]
                                    String: "name" [3008,3014]
                                    STRING [3015,3036]
                                        String: "Setup and run tests" [3015,3036]
                                FIELD [3037,3237]
                                    String: "run" [3037,3042]
                                    STRING [3043,3237]
                                        String: "export BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport PATH=$CONDA/bin:$PATH\n\n# check GPU usage\nnvidia-smi\n\n# build and test\n$GITHUB_WORKSPACE/.ci/setup.sh\n$GITHUB_WORKSPACE/.ci/test.sh\n" [3043,3237]
