OBJECT [0,2147]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,2146]
        String: "jobs" [100,106]
        OBJECT [107,2146]
            FIELD [108,595]
                String: "lint" [108,114]
                OBJECT [115,595]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,594]
                        String: "steps" [142,149]
                        ARRAY [150,594]
                            OBJECT [151,181]
                                FIELD [152,180]
                                    String: "uses" [152,158]
                                    STRING [159,180]
                                        String: "actions/checkout@v2" [159,180]
                            OBJECT [182,273]
                                FIELD [183,209]
                                    String: "name" [183,189]
                                    STRING [190,209]
                                        String: "Set up Python 3.6" [190,209]
                                FIELD [210,242]
                                    String: "uses" [210,216]
                                    STRING [217,242]
                                        String: "actions/setup-python@v1" [217,242]
                                FIELD [243,272]
                                    String: "with" [243,249]
                                    OBJECT [250,272]
                                        FIELD [251,271]
                                            String: "python-version" [251,267]
                                            NUMBER [268,271]
                                                Number: 3.6 [268,271]
                            OBJECT [274,475]
                                FIELD [275,304]
                                    String: "name" [275,281]
                                    STRING [282,304]
                                        String: "Install dependencies" [282,304]
                                FIELD [305,378]
                                    String: "env" [305,310]
                                    OBJECT [311,378]
                                        FIELD [312,344]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [312,339]
                                            TRUE [340,344]
                                        FIELD [345,377]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [345,372]
                                            TRUE [373,377]
                                FIELD [379,474]
                                    String: "run" [379,384]
                                    STRING [385,474]
                                        String: "source ./travis/install-common-deps.sh\npip install -r ./travis/lint-requirements.txt\n" [385,474]
                            OBJECT [476,593]
                                FIELD [477,495]
                                    String: "name" [477,483]
                                    STRING [484,495]
                                        String: "Run tests" [484,495]
                                FIELD [496,592]
                                    String: "run" [496,501]
                                    STRING [502,592]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [502,592]
            FIELD [596,1036]
                String: "python-small" [596,610]
                OBJECT [611,1036]
                    FIELD [612,637]
                        String: "runs-on" [612,621]
                        STRING [622,637]
                            String: "ubuntu-latest" [622,637]
                    FIELD [638,1035]
                        String: "steps" [638,645]
                        ARRAY [646,1035]
                            OBJECT [647,677]
                                FIELD [648,676]
                                    String: "uses" [648,654]
                                    STRING [655,676]
                                        String: "actions/checkout@v2" [655,676]
                            OBJECT [678,769]
                                FIELD [679,705]
                                    String: "name" [679,685]
                                    STRING [686,705]
                                        String: "Set up Python 3.6" [686,705]
                                FIELD [706,738]
                                    String: "uses" [706,712]
                                    STRING [713,738]
                                        String: "actions/setup-python@v1" [713,738]
                                FIELD [739,768]
                                    String: "with" [739,745]
                                    OBJECT [746,768]
                                        FIELD [747,767]
                                            String: "python-version" [747,763]
                                            NUMBER [764,767]
                                                Number: 3.6 [764,767]
                            OBJECT [770,891]
                                FIELD [771,800]
                                    String: "name" [771,777]
                                    STRING [778,800]
                                        String: "Install dependencies" [778,800]
                                FIELD [801,841]
                                    String: "env" [801,806]
                                    OBJECT [807,841]
                                        FIELD [808,840]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [808,835]
                                            TRUE [836,840]
                                FIELD [842,890]
                                    String: "run" [842,847]
                                    STRING [848,890]
                                        String: "source ./travis/install-common-deps.sh\n" [848,890]
                            OBJECT [892,1034]
                                FIELD [893,911]
                                    String: "name" [893,899]
                                    STRING [900,911]
                                        String: "Run tests" [900,911]
                                FIELD [912,1033]
                                    String: "run" [912,917]
                                    STRING [918,1033]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n./travis/run-small-python-tests.sh\n" [918,1033]
            FIELD [1037,1418]
                String: "java" [1037,1043]
                OBJECT [1044,1418]
                    FIELD [1045,1070]
                        String: "runs-on" [1045,1054]
                        STRING [1055,1070]
                            String: "ubuntu-latest" [1055,1070]
                    FIELD [1071,1417]
                        String: "steps" [1071,1078]
                        ARRAY [1079,1417]
                            OBJECT [1080,1110]
                                FIELD [1081,1109]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1109]
                                        String: "actions/checkout@v2" [1088,1109]
                            OBJECT [1111,1190]
                                FIELD [1112,1132]
                                    String: "name" [1112,1118]
                                    STRING [1119,1132]
                                        String: "Set up Java" [1119,1132]
                                FIELD [1133,1163]
                                    String: "uses" [1133,1139]
                                    STRING [1140,1163]
                                        String: "actions/setup-java@v1" [1140,1163]
                                FIELD [1164,1189]
                                    String: "with" [1164,1170]
                                    OBJECT [1171,1189]
                                        FIELD [1172,1188]
                                            String: "java-version" [1172,1186]
                                            NUMBER [1187,1188]
                                                Number: 8 [1187,1188]
                            OBJECT [1191,1271]
                                FIELD [1192,1221]
                                    String: "name" [1192,1198]
                                    STRING [1199,1221]
                                        String: "Install dependencies" [1199,1221]
                                FIELD [1222,1270]
                                    String: "run" [1222,1227]
                                    STRING [1228,1270]
                                        String: "source ./travis/install-common-deps.sh\n" [1228,1270]
                            OBJECT [1272,1416]
                                FIELD [1273,1291]
                                    String: "name" [1273,1279]
                                    STRING [1280,1291]
                                        String: "Run tests" [1280,1291]
                                FIELD [1292,1415]
                                    String: "run" [1292,1297]
                                    STRING [1298,1415]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\ncd mlflow/java\nmvn clean package -q\n" [1298,1415]
            FIELD [1419,1818]
                String: "js" [1419,1423]
                OBJECT [1424,1818]
                    FIELD [1425,1450]
                        String: "runs-on" [1425,1434]
                        STRING [1435,1450]
                            String: "ubuntu-latest" [1435,1450]
                    FIELD [1451,1817]
                        String: "steps" [1451,1458]
                        ARRAY [1459,1817]
                            OBJECT [1460,1490]
                                FIELD [1461,1489]
                                    String: "uses" [1461,1467]
                                    STRING [1468,1489]
                                        String: "actions/checkout@v2" [1468,1489]
                            OBJECT [1491,1575]
                                FIELD [1492,1512]
                                    String: "name" [1492,1498]
                                    STRING [1499,1512]
                                        String: "Set up Node" [1499,1512]
                                FIELD [1513,1543]
                                    String: "uses" [1513,1519]
                                    STRING [1520,1543]
                                        String: "actions/setup-node@v1" [1520,1543]
                                FIELD [1544,1574]
                                    String: "with" [1544,1550]
                                    OBJECT [1551,1574]
                                        FIELD [1552,1573]
                                            String: "node-version" [1552,1566]
                                            STRING [1567,1573]
                                                String: "10.x" [1567,1573]
                            OBJECT [1576,1656]
                                FIELD [1577,1606]
                                    String: "name" [1577,1583]
                                    STRING [1584,1606]
                                        String: "Install dependencies" [1584,1606]
                                FIELD [1607,1655]
                                    String: "run" [1607,1612]
                                    STRING [1613,1655]
                                        String: "source ./travis/install-common-deps.sh\n" [1613,1655]
                            OBJECT [1657,1816]
                                FIELD [1658,1676]
                                    String: "name" [1658,1664]
                                    STRING [1665,1676]
                                        String: "Run tests" [1665,1676]
                                FIELD [1677,1815]
                                    String: "run" [1677,1682]
                                    STRING [1683,1815]
                                        String: "cd mlflow/server/js\nnpm i\nnpm run lint\nset -e\nfor file in $(find src | grep test.js | sort) ; do npm run test -- $file; done\n" [1683,1815]
            FIELD [1819,2145]
                String: "protos" [1819,1827]
                OBJECT [1828,2145]
                    FIELD [1829,1854]
                        String: "runs-on" [1829,1838]
                        STRING [1839,1854]
                            String: "ubuntu-latest" [1839,1854]
                    FIELD [1855,2144]
                        String: "steps" [1855,1862]
                        ARRAY [1863,2144]
                            OBJECT [1864,1894]
                                FIELD [1865,1893]
                                    String: "uses" [1865,1871]
                                    STRING [1872,1893]
                                        String: "actions/checkout@v2" [1872,1893]
                            OBJECT [1895,2088]
                                FIELD [1896,1925]
                                    String: "name" [1896,1902]
                                    STRING [1903,1925]
                                        String: "Install dependencies" [1903,1925]
                                FIELD [1926,2087]
                                    String: "run" [1926,1931]
                                    STRING [1932,2087]
                                        String: "wget https://github.com/google/protobuf/releases/download/v3.6.0/protoc-3.6.0-linux-x86_64.zip -O $HOME/protoc.zip\nsudo unzip $HOME/protoc.zip -d /usr\n" [1932,2087]
                            OBJECT [2089,2143]
                                FIELD [2090,2108]
                                    String: "name" [2090,2096]
                                    STRING [2097,2108]
                                        String: "Run tests" [2097,2108]
                                FIELD [2109,2142]
                                    String: "run" [2109,2114]
                                    STRING [2115,2142]
                                        String: "./test-generate-protos.sh" [2115,2142]
