OBJECT [0,3623]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,3622]
        String: "jobs" [23,29]
        OBJECT [30,3622]
            FIELD [31,3621]
                String: "build" [31,38]
                OBJECT [39,3621]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,208]
                        String: "strategy" [66,76]
                        OBJECT [77,208]
                            FIELD [78,95]
                                String: "max-parallel" [78,92]
                                NUMBER [93,95]
                                    Number: 10 [93,95]
                            FIELD [96,113]
                                String: "fail-fast" [96,107]
                                FALSE [108,113]
                            FIELD [114,207]
                                String: "matrix" [114,122]
                                OBJECT [123,207]
                                    FIELD [124,158]
                                        String: "python-version" [124,140]
                                        ARRAY [141,158]
                                            NUMBER [142,145]
                                                Number: 3.5 [142,145]
                                            NUMBER [146,149]
                                                Number: 3.6 [146,149]
                                            NUMBER [150,153]
                                                Number: 3.7 [150,153]
                                            NUMBER [154,157]
                                                Number: 3.8 [154,157]
                                    FIELD [159,206]
                                        String: "pytorch-channel" [159,176]
                                        ARRAY [177,206]
                                            STRING [178,187]
                                                String: "pytorch" [178,187]
                                            STRING [188,205]
                                                String: "pytorch-nightly" [188,205]
                    FIELD [209,3620]
                        String: "steps" [209,216]
                        ARRAY [217,3620]
                            OBJECT [218,248]
                                FIELD [219,247]
                                    String: "uses" [219,225]
                                    STRING [226,247]
                                        String: "actions/checkout@v1" [226,247]
                            OBJECT [249,728]
                                FIELD [250,270]
                                    String: "name" [250,256]
                                    STRING [257,270]
                                        String: "Setup Conda" [257,270]
                                FIELD [271,727]
                                    String: "run" [271,276]
                                    STRING [277,727]
                                        String: "wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh -O miniconda.sh\nbash miniconda.sh -b -p $HOME/miniconda\nexport PATH=\"$HOME/miniconda/bin:$PATH\"\nconda config --set always_yes yes --set changeps1 no\nconda update -q conda\n# Useful for debugging any issues with conda\nconda info -a\nconda create -q -n test-environment pytorch cpuonly torchvision python=${{ matrix.python-version }} -c ${{ matrix.pytorch-channel }}\n" [277,727]
                            OBJECT [729,1205]
                                FIELD [730,759]
                                    String: "name" [730,736]
                                    STRING [737,759]
                                        String: "Install dependencies" [737,759]
                                FIELD [760,1204]
                                    String: "run" [760,765]
                                    STRING [766,1204]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\npip install -U pip wheel;\n# Contrib dependencies\npip install tqdm scikit-learn matplotlib tensorboardX visdom polyaxon-client mlflow neptune-client tensorboard\nif [[ ${{ matrix.python-version }} != 3.5 ]]; then pip install pynvml; fi\npip install numpy pytest codecov pytest-cov pytest-xdist\npip install .\n# example dependencies\npip install pandas gym\n" [766,1204]
                            OBJECT [1206,1454]
                                FIELD [1207,1225]
                                    String: "name" [1207,1213]
                                    STRING [1214,1225]
                                        String: "Run Tests" [1214,1225]
                                FIELD [1226,1453]
                                    String: "run" [1226,1231]
                                    STRING [1232,1453]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\nCUDA_VISIBLE_DEVICES=\"\" py.test --tx 4*popen//python=python${{ matrix.python-version }} --cov ignite --cov-report term-missing -vvv tests/\n" [1232,1453]
                            OBJECT [1455,2031]
                                FIELD [1456,1483]
                                    String: "name" [1456,1462]
                                    STRING [1463,1483]
                                        String: "Run MNIST Examples" [1463,1483]
                                FIELD [1484,2030]
                                    String: "run" [1484,1489]
                                    STRING [1490,2030]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# MNIST\n# 1) mnist.py\npython examples/mnist/mnist.py --epochs=1\n# 2) mnist_with_visdom.py\npython -c \"from visdom.server import download_scripts; download_scripts()\" # download scripts : https://github.com/facebookresearch/visdom/blob/master/py/server.py#L929\npython -m visdom.server &\nsleep 10\npython examples/mnist/mnist_with_visdom.py --epochs=1\nkill %1\n# 3) mnist_with_tensorboardx.py\npython examples/mnist/mnist_with_tensorboardx.py --epochs=1\n" [1490,2030]
                            OBJECT [2032,2300]
                                FIELD [2033,2070]
                                    String: "name" [2033,2039]
                                    STRING [2040,2070]
                                        String: "Run MNIST Example With Crash" [2040,2070]
                                FIELD [2071,2095]
                                    String: "continue-on-error" [2071,2090]
                                    TRUE [2091,2095]
                                FIELD [2096,2299]
                                    String: "run" [2096,2101]
                                    STRING [2102,2299]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# 4) mnist_save_resume_engine.py\npython examples/mnist/mnist_save_resume_engine.py --epochs=1 --crash_iteration 700\n" [2102,2299]
                            OBJECT [2301,2548]
                                FIELD [2302,2343]
                                    String: "name" [2302,2308]
                                    STRING [2309,2343]
                                        String: "Resume MNIST from previous crash" [2309,2343]
                                FIELD [2344,2547]
                                    String: "run" [2344,2349]
                                    STRING [2350,2547]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\npython examples/mnist/mnist_save_resume_engine.py --epochs=1 --resume_from=/tmp/mnist_save_resume/checkpoint_550.pth\n" [2350,2547]
                            OBJECT [2549,2811]
                                FIELD [2550,2574]
                                    String: "name" [2550,2556]
                                    STRING [2557,2574]
                                        String: "Run GAN example" [2557,2574]
                                FIELD [2575,2810]
                                    String: "run" [2575,2580]
                                    STRING [2581,2810]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# DCGAN\npython examples/gan/dcgan.py --dataset fake --dataroot /tmp/fakedata --output-dir /tmp/outputs-dcgan --batch-size 2 --epochs 2  --workers 0\n" [2581,2810]
                            OBJECT [2812,3108]
                                FIELD [2813,2837]
                                    String: "name" [2813,2819]
                                    STRING [2820,2837]
                                        String: "Run RL Examples" [2820,2837]
                                FIELD [2838,3107]
                                    String: "run" [2838,2843]
                                    STRING [2844,3107]
                                        String: "export PATH=\"$HOME/miniconda/bin:$PATH\"\nsource activate test-environment\n# RL\n# 1) Actor-Critic\npython examples/reinforcement_learning/actor_critic.py --max-episodes=2\n# 2) Reinforce\npython examples/reinforcement_learning/reinforce.py --max-episodes=2\n" [2844,3107]
                            OBJECT [3109,3619]
                                FIELD [3110,3143]
                                    String: "name" [3110,3116]
