OBJECT [0,4957]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,109]
        String: "on" [16,20]
        OBJECT [21,109]
            FIELD [22,63]
                String: "push" [22,28]
                OBJECT [29,63]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
                    FIELD [50,62]
                        String: "tags" [50,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
            FIELD [64,83]
                String: "pull_request" [64,78]
                NULL [79,83]
            FIELD [84,108]
                String: "workflow_dispatch" [84,103]
                NULL [104,108]
    FIELD [110,222]
        String: "env" [110,115]
        OBJECT [116,222]
            FIELD [117,155]
                String: "PIPX_HOME" [117,128]
                STRING [129,155]
                    String: "/home/runner/.cache/pipx" [129,155]
            FIELD [156,196]
                String: "PIPX_BIN_DIR" [156,170]
                STRING [171,196]
                    String: "/home/runner/.local/bin" [171,196]
            FIELD [197,221]
                String: "POETRY_VERSION" [197,213]
                STRING [214,221]
                    String: "1.4.1" [214,221]
    FIELD [223,4956]
        String: "jobs" [223,229]
        OBJECT [230,4956]
            FIELD [231,807]
                String: "lint" [231,237]
                OBJECT [238,807]
                    FIELD [239,263]
                        String: "runs-on" [239,248]
                        STRING [249,263]
                            String: "ubuntu-22.04" [249,263]
                    FIELD [264,304]
                        String: "name" [264,270]
                        STRING [271,304]
                            String: "lint with isort, Black & flake8" [271,304]
                    FIELD [305,806]
                        String: "steps" [305,312]
                        ARRAY [313,806]
                            OBJECT [314,344]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v3" [322,343]
                            OBJECT [345,523]
                                FIELD [346,409]
                                    String: "name" [346,352]
                                    STRING [353,409]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [353,409]
                                FIELD [410,444]
                                    String: "uses" [410,416]
                                    STRING [417,444]
                                        String: "./.github/actions/prepare" [417,444]
                                FIELD [445,522]
                                    String: "with" [445,451]
                                    OBJECT [452,522]
                                        FIELD [453,476]
                                            String: "python-version" [453,469]
                                            STRING [470,476]
                                                String: "3.10" [470,476]
                                        FIELD [477,521]
                                            String: "poetry-version" [477,493]
                                            STRING [494,521]
                                                String: "${{ env.POETRY_VERSION }}" [494,521]
                            OBJECT [524,602]
                                FIELD [525,565]
                                    String: "name" [525,531]
                                    STRING [532,565]
                                        String: "Install Python dev dependencies" [532,565]
                                FIELD [566,601]
                                    String: "run" [566,571]
                                    STRING [572,601]
                                        String: "poetry install --only dev\n" [572,601]
                            OBJECT [603,678]
                                FIELD [604,628]
                                    String: "name" [604,610]
                                    STRING [611,628]
                                        String: "Lint with isort" [611,628]
                                FIELD [629,677]
                                    String: "run" [629,634]
                                    STRING [635,677]
                                        String: "poetry run isort . --check-only --diff\n" [635,677]
                            OBJECT [679,749]
                                FIELD [680,704]
                                    String: "name" [680,686]
                                    STRING [687,704]
                                        String: "Lint with Black" [687,704]
                                FIELD [705,748]
                                    String: "run" [705,710]
                                    STRING [711,748]
                                        String: "poetry run black . --check --diff\n" [711,748]
                            OBJECT [750,805]
                                FIELD [751,776]
                                    String: "name" [751,757]
                                    STRING [758,776]
                                        String: "Lint with flake8" [758,776]
                                FIELD [777,804]
                                    String: "run" [777,782]
                                    STRING [783,804]
                                        String: "poetry run flake8\n" [783,804]
            FIELD [808,2782]
                String: "test" [808,814]
                OBJECT [815,2782]
                    FIELD [816,840]
                        String: "runs-on" [816,825]
                        STRING [826,840]
                            String: "ubuntu-22.04" [826,840]
                    FIELD [841,861]
                        String: "timeout-minutes" [841,858]
                        NUMBER [859,861]
                            Number: 15 [859,861]
                    FIELD [862,923]
                        String: "strategy" [862,872]
                        OBJECT [873,923]
                            FIELD [874,922]
                                String: "matrix" [874,882]
                                OBJECT [883,922]
                                    FIELD [884,921]
                                        String: "python-version" [884,900]
                                        ARRAY [901,921]
                                            STRING [902,907]
                                                String: "3.8" [902,907]
                                            STRING [908,913]
                                                String: "3.9" [908,913]
                                            STRING [914,920]
                                                String: "3.10" [914,920]
                    FIELD [924,976]
                        String: "name" [924,930]
                        STRING [931,976]
                            String: "test on Python ${{ matrix.python-version }}" [931,976]
                    FIELD [977,2781]
                        String: "steps" [977,984]
                        ARRAY [985,2781]
                            OBJECT [986,1016]
                                FIELD [987,1015]
                                    String: "uses" [987,993]
                                    STRING [994,1015]
                                        String: "actions/checkout@v3" [994,1015]
                            OBJECT [1017,1115]
                                FIELD [1018,1050]
                                    String: "name" [1018,1024]
                                    STRING [1025,1050]
                                        String: "Install system packages" [1025,1050]
                                FIELD [1051,1114]
                                    String: "run" [1051,1056]
                                    STRING [1057,1114]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [1057,1114]
                            OBJECT [1116,1333]
                                FIELD [1117,1180]
                                    String: "name" [1117,1123]
                                    STRING [1124,1180]
                                        String: "Prepare: restore caches, install Poetry, set up Python" [1124,1180]
                                FIELD [1181,1195]
                                    String: "id" [1181,1185]
                                    STRING [1186,1195]
                                        String: "prepare" [1186,1195]
                                FIELD [1196,1230]
                                    String: "uses" [1196,1202]
                                    STRING [1203,1230]
                                        String: "./.github/actions/prepare" [1203,1230]
                                FIELD [1231,1332]
                                    String: "with" [1231,1237]
                                    OBJECT [1238,1332]
                                        FIELD [1239,1286]
                                            String: "python-version" [1239,1255]
                                            STRING [1256,1286]
                                                String: "${{ matrix.python-version }}" [1256,1286]
                                        FIELD [1287,1331]
                                            String: "poetry-version" [1287,1303]
                                            STRING [1304,1331]
