OBJECT [0,845]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build wheels and publish to PyPI" [8,42]
    FIELD [43,83]
        String: "on" [43,47]
        OBJECT [48,83]
            FIELD [49,82]
                String: "release" [49,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "types" [60,67]
                        ARRAY [68,81]
                            STRING [69,80]
                                String: "published" [69,80]
    FIELD [84,844]
        String: "jobs" [84,90]
        OBJECT [91,844]
            FIELD [92,486]
                String: "build_wheels" [92,106]
                OBJECT [107,486]
                    FIELD [108,129]
                        String: "name" [108,114]
                        STRING [115,129]
                            String: "Build wheels" [115,129]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,485]
                        String: "steps" [156,163]
                        ARRAY [164,485]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v4" [173,194]
                            OBJECT [196,263]
                                FIELD [197,229]
                                    String: "uses" [197,203]
                                    STRING [204,229]
                                        String: "actions/setup-python@v4" [204,229]
                                FIELD [230,262]
                                    String: "with" [230,236]
                                    OBJECT [237,262]
                                        FIELD [238,261]
                                            String: "python-version" [238,254]
                                            STRING [255,261]
                                                String: "3.10" [255,261]
                            OBJECT [264,377]
                                FIELD [265,285]
                                    String: "name" [265,271]
                                    STRING [272,285]
                                        String: "Build wheel" [272,285]
                                FIELD [286,376]
                                    String: "run" [286,291]
                                    STRING [292,376]
                                        String: "python -m pip install build\npython -m build --wheel --sdist --outdir wheelhouse\n" [292,376]
                            OBJECT [378,484]
                                FIELD [379,400]
                                    String: "name" [379,385]
                                    STRING [386,400]
                                        String: "Store wheels" [386,400]
                                FIELD [401,436]
                                    String: "uses" [401,407]
                                    STRING [408,436]
                                        String: "actions/upload-artifact@v3" [408,436]
                                FIELD [437,483]
                                    String: "with" [437,443]
                                    OBJECT [444,483]
                                        FIELD [445,460]
                                            String: "name" [445,451]
                                            STRING [452,460]
                                                String: "wheels" [452,460]
                                        FIELD [461,482]
                                            String: "path" [461,467]
                                            STRING [468,482]
                                                String: "wheelhouse/*" [468,482]
            FIELD [487,843]
                String: "upload_wheels" [487,502]
                OBJECT [503,843]
                    FIELD [504,534]
                        String: "name" [504,510]
                        STRING [511,534]
                            String: "Upload wheels to PyPI" [511,534]
                    FIELD [535,560]
                        String: "runs-on" [535,544]
                        STRING [545,560]
                            String: "ubuntu-latest" [545,560]
                    FIELD [561,583]
                        String: "needs" [561,568]
                        STRING [569,583]
                            String: "build_wheels" [569,583]
                    FIELD [584,842]
                        String: "steps" [584,591]
                        ARRAY [592,842]
                            OBJECT [593,677]
                                FIELD [594,631]
                                    String: "uses" [594,600]
                                    STRING [601,631]
                                        String: "actions/download-artifact@v3" [601,631]
                                FIELD [632,676]
                                    String: "with" [632,638]
                                    OBJECT [639,676]
                                        FIELD [640,655]
                                            String: "name" [640,646]
                                            STRING [647,655]
                                                String: "wheels" [647,655]
                                        FIELD [656,675]
                                            String: "path" [656,662]
                                            STRING [663,675]
                                                String: "wheelhouse" [663,675]
                            OBJECT [678,841]
                                FIELD [679,711]
                                    String: "name" [679,685]
                                    STRING [686,711]
                                        String: "Publish package to PyPI" [686,711]
                                FIELD [712,759]
                                    String: "uses" [712,718]
                                    STRING [719,759]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [719,759]
                                FIELD [760,840]
                                    String: "with" [760,766]
                                    OBJECT [767,840]
                                        FIELD [768,810]
                                            String: "password" [768,778]
                                            STRING [779,810]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [779,810]
                                        FIELD [811,839]
                                            String: "packages_dir" [811,825]
                                            STRING [826,839]
                                                String: "wheelhouse/" [826,839]
