OBJECT [0,1044]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,61]
        String: "on" [21,25]
        OBJECT [26,61]
            FIELD [27,60]
                String: "pull_request" [27,41]
                OBJECT [42,60]
                    FIELD [43,59]
                        String: "branches" [43,53]
                        ARRAY [54,59]
                            STRING [55,58]
                                String: "*" [55,58]
    FIELD [62,1043]
        String: "jobs" [62,68]
        OBJECT [69,1043]
            FIELD [70,1042]
                String: "ubuntu" [70,78]
                OBJECT [79,1042]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,144]
                        String: "strategy" [106,116]
                        OBJECT [117,144]
                            FIELD [118,143]
                                String: "matrix" [118,126]
                                OBJECT [127,143]
                                    FIELD [128,142]
                                        String: "python" [128,136]
                                        ARRAY [137,142]
                                            NUMBER [138,141]
                                                Number: 3.9 [138,141]
                    FIELD [145,1041]
                        String: "steps" [145,152]
                        ARRAY [153,1041]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,312]
                                FIELD [186,229]
                                    String: "name" [186,192]
                                    STRING [193,229]
                                        String: "Set up Python ${{ matrix.python }}" [193,229]
                                FIELD [230,262]
                                    String: "uses" [230,236]
                                    STRING [237,262]
                                        String: "actions/setup-python@v2" [237,262]
                                FIELD [263,311]
                                    String: "with" [263,269]
                                    OBJECT [270,311]
                                        FIELD [271,310]
                                            String: "python-version" [271,287]
                                            STRING [288,310]
                                                String: "${{ matrix.python }}" [288,310]
                            OBJECT [313,550]
                                FIELD [314,348]
                                    String: "name" [314,320]
                                    STRING [321,348]
                                        String: "Cache Python dependencies" [321,348]
                                FIELD [349,374]
                                    String: "uses" [349,355]
                                    STRING [356,374]
                                        String: "actions/cache@v2" [356,374]
                                FIELD [375,549]
                                    String: "with" [375,381]
                                    OBJECT [382,549]
                                        FIELD [383,404]
                                            String: "path" [383,389]
                                            STRING [390,404]
                                                String: "~/.cache/pip" [390,404]
                                        FIELD [405,486]
                                            String: "key" [405,410]
                                            STRING [411,486]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [411,486]
                                        FIELD [487,548]
                                            String: "restore-keys" [487,501]
                                            STRING [502,548]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [502,548]
                            OBJECT [551,740]
                                FIELD [552,588]
                                    String: "name" [552,558]
                                    STRING [559,588]
                                        String: "Install Python dependencies" [559,588]
                                FIELD [589,739]
                                    String: "run" [589,594]
                                    STRING [595,739]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install git+git://github.com/psf/black\npip install -e \".[compat,dev]\" codecov\n" [595,739]
                            OBJECT [741,848]
                                FIELD [742,765]
                                    String: "name" [742,748]
                                    STRING [749,765]
                                        String: "Cache datasets" [749,765]
                                FIELD [766,791]
                                    String: "uses" [766,772]
                                    STRING [773,791]
                                        String: "actions/cache@v2" [773,791]
                                FIELD [792,847]
                                    String: "with" [792,798]
                                    OBJECT [799,847]
                                        FIELD [800,821]
                                            String: "path" [800,806]
                                            STRING [807,821]
                                                String: "~/river_data" [807,821]
                                        FIELD [822,846]
                                            String: "key" [822,827]
                                            STRING [828,846]
                                                String: "${{ runner.os }}" [828,846]
                            OBJECT [849,960]
                                FIELD [850,876]
                                    String: "name" [850,856]
                                    STRING [857,876]
                                        String: "Download datasets" [857,876]
                                FIELD [877,959]
                                    String: "run" [877,882]
                                    STRING [883,959]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [883,959]
                            OBJECT [961,1005]
                                FIELD [962,977]
                                    String: "name" [962,968]
                                    STRING [969,977]
                                        String: "pytest" [969,977]
                                FIELD [978,1004]
                                    String: "run" [978,983]
                                    STRING [984,1004]
                                        String: "pytest --cov=river" [984,1004]
                            OBJECT [1006,1040]
                                FIELD [1007,1023]
                                    String: "name" [1007,1013]
                                    STRING [1014,1023]
                                        String: "codecov" [1014,1023]
                                FIELD [1024,1039]
                                    String: "run" [1024,1029]
                                    STRING [1030,1039]
                                        String: "codecov" [1030,1039]
