OBJECT [0,1762]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker images" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,1761]
        String: "jobs" [70,76]
        OBJECT [77,1761]
            FIELD [78,923]
                String: "cuda_image_build" [78,96]
                OBJECT [97,923]
                    FIELD [98,123]
                        String: "name" [98,104]
                        STRING [105,123]
                            String: "CUDA image build" [105,123]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,922]
                        String: "steps" [150,157]
                        ARRAY [158,922]
                            OBJECT [159,193]
                                FIELD [160,192]
                                    String: "uses" [160,166]
                                    STRING [167,192]
                                        String: "actions/checkout@master" [167,192]
                            OBJECT [194,334]
                                FIELD [195,231]
                                    String: "name" [195,201]
                                    STRING [202,231]
                                        String: "Build the CUDA Docker image" [202,231]
                                FIELD [232,333]
                                    String: "run" [232,237]
                                    STRING [238,333]
                                        String: "docker build . --file .docker/Dockerfile-CUDA --tag flml/flashlight:cuda-consolidation-latest" [238,333]
                            OBJECT [335,493]
                                FIELD [336,357]
                                    String: "name" [336,342]
                                    STRING [343,357]
                                        String: "Docker login" [343,357]
                                FIELD [358,449]
                                    String: "env" [358,363]
                                    OBJECT [364,449]
                                        FIELD [365,404]
                                            String: "USER" [365,371]
                                            STRING [372,404]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [372,404]
                                        FIELD [405,448]
                                            String: "PASSWORD" [405,415]
                                            STRING [416,448]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [416,448]
                                FIELD [450,492]
                                    String: "run" [450,455]
                                    STRING [456,492]
                                        String: "docker login -u=$USER -p=$PASSWORD" [456,492]
                            OBJECT [494,597]
                                FIELD [495,534]
                                    String: "name" [495,501]
                                    STRING [502,534]
                                        String: "Push image with the latest tag" [502,534]
                                FIELD [535,596]
                                    String: "run" [535,540]
                                    STRING [541,596]
                                        String: "docker push flml/flashlight:cuda-consolidation-latest" [541,596]
                            OBJECT [598,746]
                                FIELD [599,620]
                                    String: "name" [599,605]
                                    STRING [606,620]
                                        String: "Tag revision" [606,620]
                                FIELD [621,745]
                                    String: "run" [621,626]
                                    STRING [627,745]
                                        String: "docker tag flml/flashlight:cuda-consolidation-latest flml/flashlight:cuda-consolidation-`git rev-parse --short HEAD`" [627,745]
                            OBJECT [747,874]
                                FIELD [748,789]
                                    String: "name" [748,754]
                                    STRING [755,789]
                                        String: "Push image with the revision tag" [755,789]
                                FIELD [790,873]
                                    String: "run" [790,795]
                                    STRING [796,873]
                                        String: "docker push flml/flashlight:cuda-consolidation-`git rev-parse --short HEAD`" [796,873]
                            OBJECT [875,921]
                                FIELD [876,898]
                                    String: "name" [876,882]
                                    STRING [883,898]
                                        String: "Docker logout" [883,898]
                                FIELD [899,920]
                                    String: "run" [899,904]
                                    STRING [905,920]
                                        String: "docker logout" [905,920]
            FIELD [924,1760]
                String: "cpu_image_build" [924,941]
                OBJECT [942,1760]
                    FIELD [943,967]
                        String: "name" [943,949]
                        STRING [950,967]
                            String: "CPU image build" [950,967]
