OBJECT [0,1677]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,204]
        String: "on" [27,31]
        OBJECT [32,204]
            FIELD [33,66]
                String: "push" [33,39]
                OBJECT [40,66]
                    FIELD [41,65]
                        String: "branches" [41,51]
                        ARRAY [52,65]
                            STRING [53,64]
                                String: "test-me-*" [53,64]
            FIELD [67,178]
                String: "pull_request" [67,81]
                OBJECT [82,178]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
                    FIELD [105,177]
                        String: "types" [105,112]
                        ARRAY [113,177]
                            STRING [114,122]
                                String: "opened" [114,122]
                            STRING [123,133]
                                String: "reopened" [123,133]
                            STRING [134,147]
                                String: "synchronize" [134,147]
                            STRING [148,166]
                                String: "ready_for_review" [148,166]
                            STRING [167,176]
                                String: "labeled" [167,176]
            FIELD [179,203]
                String: "workflow_dispatch" [179,198]
                NULL [199,203]
    FIELD [205,333]
        String: "concurrency" [205,218]
        OBJECT [219,333]
            FIELD [220,306]
                String: "group" [220,227]
                STRING [228,306]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [228,306]
            FIELD [307,332]
                String: "cancel-in-progress" [307,327]
                TRUE [328,332]
    FIELD [334,1676]
        String: "jobs" [334,340]
        OBJECT [341,1676]
            FIELD [342,633]
                String: "tests-cpu" [342,353]
                OBJECT [354,633]
                    FIELD [355,451]
                        String: "strategy" [355,365]
                        OBJECT [366,451]
                            FIELD [367,384]
                                String: "fail-fast" [367,378]
                                FALSE [379,384]
                            FIELD [385,450]
                                String: "matrix" [385,393]
                                OBJECT [394,450]
                                    FIELD [395,449]
                                        String: "os" [395,399]
                                        ARRAY [400,449]
                                            STRING [401,416]
                                                String: "Ubuntu-latest" [401,416]
                                            STRING [417,433]
                                                String: "Windows-latest" [417,433]
                                            STRING [434,448]
                                                String: "MacOS-latest" [434,448]
                    FIELD [452,490]
                        String: "uses" [452,458]
                        STRING [459,490]
                            String: "./.github/workflows/tests.yml" [459,490]
                    FIELD [491,632]
                        String: "with" [491,497]
                        OBJECT [498,632]
                            FIELD [499,522]
                                String: "os" [499,503]
                                STRING [504,522]
                                    String: "${{ matrix.os }}" [504,522]
                            FIELD [523,561]
                                String: "python-version" [523,539]
                                STRING [540,561]
                                    String: "[\"3.7\", \"3.10\"]" [540,561]
                            FIELD [562,605]
                                String: "pytorch-version" [562,579]
                                STRING [580,605]
                                    String: "[\"1.9.1\", \"1.13.1\"]" [580,605]
                            FIELD [606,631]
                                String: "pytorch-dtype" [606,621]
                                STRING [622,631]
                                    String: "float32" [622,631]
            FIELD [634,888]
                String: "tests-cpu-old-torch-new-py" [634,662]
                OBJECT [663,888]
                    FIELD [664,760]
                        String: "strategy" [664,674]
                        OBJECT [675,760]
                            FIELD [676,693]
                                String: "fail-fast" [676,687]
                                FALSE [688,693]
                            FIELD [694,759]
                                String: "matrix" [694,702]
                                OBJECT [703,759]
                                    FIELD [704,758]
                                        String: "os" [704,708]
                                        ARRAY [709,758]
                                            STRING [710,725]
                                                String: "Ubuntu-latest" [710,725]
                                            STRING [726,742]
                                                String: "Windows-latest" [726,742]
                                            STRING [743,757]
                                                String: "MacOS-latest" [743,757]
                    FIELD [761,799]
                        String: "uses" [761,767]
                        STRING [768,799]
                            String: "./.github/workflows/tests.yml" [768,799]
                    FIELD [800,887]
                        String: "with" [800,806]
                        OBJECT [807,887]
                            FIELD [808,831]
                                String: "os" [808,812]
                                STRING [813,831]
                                    String: "${{ matrix.os }}" [813,831]
                            FIELD [832,860]
                                String: "python-version" [832,848]
                                STRING [849,860]
                                    String: "[\"3.9\"]" [849,860]
                            FIELD [861,886]
                                String: "pytorch-dtype" [861,876]
                                STRING [877,886]
                                    String: "float32" [877,886]
            FIELD [889,1152]
                String: "tests-cpu-fp64" [889,905]
                OBJECT [906,1152]
                    FIELD [907,970]
                        String: "strategy" [907,917]
                        OBJECT [918,970]
                            FIELD [919,935]
                                String: "fail-fast" [919,930]
                                TRUE [931,935]
                            FIELD [936,969]
                                String: "matrix" [936,944]
                                OBJECT [945,969]
                                    FIELD [946,968]
                                        String: "os" [946,950]
                                        ARRAY [951,968]
                                            STRING [952,967]
                                                String: "Ubuntu-latest" [952,967]
                    FIELD [971,1009]
                        String: "uses" [971,977]
                        STRING [978,1009]
                            String: "./.github/workflows/tests.yml" [978,1009]
                    FIELD [1010,1151]
                        String: "with" [1010,1016]
                        OBJECT [1017,1151]
                            FIELD [1018,1041]
                                String: "os" [1018,1022]
                                STRING [1023,1041]
                                    String: "${{ matrix.os }}" [1023,1041]
                            FIELD [1042,1080]
                                String: "python-version" [1042,1058]
                                STRING [1059,1080]
                                    String: "[\"3.7\", \"3.10\"]" [1059,1080]
