OBJECT [0,2346]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,113]
        String: "on" [23,27]
        OBJECT [28,113]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,2345]
        String: "jobs" [114,120]
        OBJECT [121,2345]
            FIELD [122,1526]
                String: "test" [122,128]
                OBJECT [129,1526]
                    FIELD [130,143]
                        String: "name" [130,136]
                        STRING [137,143]
                            String: "Test" [137,143]
                    FIELD [144,172]
                        String: "runs-on" [144,153]
                        STRING [154,172]
                            String: "${{ matrix.os }}" [154,172]
                    FIELD [173,216]
                        String: "continue-on-error" [173,192]
                        STRING [193,216]
                            String: "${{ matrix.ok-fail }}" [193,216]
                    FIELD [217,259]
                        String: "defaults" [217,227]
                        OBJECT [228,259]
                            FIELD [229,258]
                                String: "run" [229,234]
                                OBJECT [235,258]
                                    FIELD [236,257]
                                        String: "shell" [236,243]
                                        STRING [244,257]
                                            String: "bash -l {0}" [244,257]
                    FIELD [260,527]
                        String: "strategy" [260,270]
                        OBJECT [271,527]
                            FIELD [272,289]
                                String: "fail-fast" [272,283]
                                FALSE [284,289]
                            FIELD [290,526]
                                String: "matrix" [290,298]
                                OBJECT [299,526]
                                    FIELD [300,354]
                                        String: "os" [300,304]
                                        ARRAY [305,354]
                                            STRING [306,321]
                                                String: "ubuntu-latest" [306,321]
                                            STRING [322,336]
                                                String: "macos-latest" [322,336]
                                            STRING [337,353]
                                                String: "windows-latest" [337,353]
                                    FIELD [355,381]
                                        String: "python-version" [355,371]
                                        ARRAY [372,381]
                                            NUMBER [373,376]
                                                Number: 3.7 [373,376]
                                            NUMBER [377,380]
                                                Number: 3.8 [377,380]
                                    FIELD [382,525]
                                        String: "ok-fail" [382,391]
                                        OBJECT [392,525]
                                            FIELD [393,524]
                                                String: "include" [393,402]
                                                ARRAY [403,524]
                                                    OBJECT [404,463]
                                                        FIELD [405,426]
                                                            String: "os" [405,409]
                                                            STRING [410,426]
                                                                String: "windows-latest" [410,426]
                                                        FIELD [427,447]
                                                            String: "python-version" [427,443]
                                                            NUMBER [444,447]
                                                                Number: 3.7 [444,447]
                                                        FIELD [448,462]
                                                            String: "ok-fail" [448,457]
                                                            TRUE [458,462]
                                                    OBJECT [464,523]
                                                        FIELD [465,486]
                                                            String: "os" [465,469]
                                                            STRING [470,486]
                                                                String: "windows-latest" [470,486]
                                                        FIELD [487,507]
                                                            String: "python-version" [487,503]
                                                            NUMBER [504,507]
                                                                Number: 3.8 [504,507]
                                                        FIELD [508,522]
                                                            String: "ok-fail" [508,517]
                                                            TRUE [518,522]
                    FIELD [528,1525]
                        String: "steps" [528,535]
                        ARRAY [536,1525]
                            OBJECT [537,706]
                                FIELD [538,575]
                                    String: "name" [538,544]
                                    STRING [545,575]
                                        String: "Download and setup Miniconda" [545,575]
                                FIELD [576,619]
                                    String: "uses" [576,582]
                                    STRING [583,619]
                                        String: "conda-incubator/setup-miniconda@v2" [583,619]
                                FIELD [620,705]
                                    String: "with" [620,626]
                                    OBJECT [627,705]
                                        FIELD [628,656]
                                            String: "miniconda-version" [628,647]
                                            STRING [648,656]
                                                String: "latest" [648,656]
                                        FIELD [657,704]
                                            String: "python-version" [657,673]
                                            STRING [674,704]
                                                String: "${{ matrix.python-version }}" [674,704]
                            OBJECT [707,760]
                                FIELD [708,730]
                                    String: "name" [708,714]
                                    STRING [715,730]
                                        String: "Checkout Code" [715,730]
                                FIELD [731,759]
                                    String: "uses" [731,737]
                                    STRING [738,759]
                                        String: "actions/checkout@v2" [738,759]
                            OBJECT [761,1088]
                                FIELD [762,791]
                                    String: "name" [762,768]
                                    STRING [769,791]
                                        String: "Install Dependencies" [769,791]
                                FIELD [792,1087]
                                    String: "run" [792,797]
                                    STRING [798,1087]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [798,1087]
                            OBJECT [1089,1187]
                                FIELD [1090,1120]
                                    String: "name" [1090,1096]
                                    STRING [1097,1120]
                                        String: "Check code formatting" [1097,1120]
                                FIELD [1121,1186]
                                    String: "run" [1121,1126]
                                    STRING [1127,1186]
                                        String: "black --version\nblack --check --diff --verbose nltools\n" [1127,1186]
                            OBJECT [1188,1307]
                                FIELD [1189,1207]
                                    String: "name" [1189,1195]
                                    STRING [1196,1207]
                                        String: "Run Tests" [1196,1207]
                                FIELD [1208,1306]
                                    String: "run" [1208,1213]
                                    STRING [1214,1306]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1214,1306]
                            OBJECT [1308,1524]
                                FIELD [1309,1333]
                                    String: "name" [1309,1315]
                                    STRING [1316,1333]
                                        String: "Upload Coverage" [1316,1333]
                                FIELD [1334,1406]
                                    String: "run" [1334,1339]
                                    STRING [1340,1406]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1340,1406]
                                FIELD [1407,1523]
                                    String: "env" [1407,1412]
                                    OBJECT [1413,1523]
                                        FIELD [1414,1458]
                                            String: "GITHUB_TOKEN" [1414,1428]
                                            STRING [1429,1458]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1429,1458]
                                        FIELD [1459,1496]
                                            String: "COVERALLS_FLAG_NAME" [1459,1480]
                                            STRING [1481,1496]
                                                String: "$${{ matrix}}" [1481,1496]
                                        FIELD [1497,1522]
                                            String: "COVERALLS_PARALLEL" [1497,1517]
                                            TRUE [1518,1522]
            FIELD [1527,1873]
                String: "coveralls" [1527,1538]
                OBJECT [1539,1873]
                    FIELD [1540,1568]
                        String: "name" [1540,1546]
                        STRING [1547,1568]
                            String: "Coveralls.io Upload" [1547,1568]
                    FIELD [1569,1583]
                        String: "needs" [1569,1576]
                        STRING [1577,1583]
                            String: "test" [1577,1583]
                    FIELD [1584,1609]
                        String: "runs-on" [1584,1593]
                        STRING [1594,1609]
                            String: "ubuntu-latest" [1594,1609]
                    FIELD [1610,1637]
                        String: "container" [1610,1621]
                        STRING [1622,1637]
                            String: "python:3-slim" [1622,1637]
                    FIELD [1638,1662]
                        String: "continue-on-error" [1638,1657]
                        TRUE [1658,1662]
                    FIELD [1663,1872]
                        String: "steps" [1663,1670]
                        ARRAY [1671,1872]
                            OBJECT [1672,1871]
                                FIELD [1673,1690]
                                    String: "name" [1673,1679]
                                    STRING [1680,1690]
                                        String: "Finished" [1680,1690]
                                FIELD [1691,1817]
                                    String: "run" [1691,1696]
                                    STRING [1697,1817]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1697,1817]
                                FIELD [1818,1870]
                                    String: "env" [1818,1823]
                                    OBJECT [1824,1870]
                                        FIELD [1825,1869]
                                            String: "GITHUB_TOKEN" [1825,1839]
                                            STRING [1840,1869]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1840,1869]
            FIELD [1874,2344]
                String: "docs" [1874,1880]
                OBJECT [1881,2344]
                    FIELD [1882,1919]
                        String: "name" [1882,1888]
                        STRING [1889,1919]
                            String: "Build docs and auto-examples" [1889,1919]
                    FIELD [1920,1945]
                        String: "runs-on" [1920,1929]
                        STRING [1930,1945]
                            String: "ubuntu-latest" [1930,1945]
                    FIELD [1946,2343]
                        String: "steps" [1946,1953]
                        ARRAY [1954,2343]
                            OBJECT [1955,2008]
                                FIELD [1956,1978]
                                    String: "name" [1956,1962]
                                    STRING [1963,1978]
                                        String: "Checkout Code" [1963,1978]
                                FIELD [1979,2007]
                                    String: "uses" [1979,1985]
                                    STRING [1986,2007]
                                        String: "actions/checkout@v2" [1986,2007]
                            OBJECT [2009,2097]
                                FIELD [2010,2031]
                                    String: "name" [2010,2016]
                                    STRING [2017,2031]
                                        String: "Setup Python" [2017,2031]
                                FIELD [2032,2064]
                                    String: "uses" [2032,2038]
                                    STRING [2039,2064]
                                        String: "actions/setup-python@v2" [2039,2064]
                                FIELD [2065,2096]
                                    String: "with" [2065,2071]
                                    OBJECT [2072,2096]
                                        FIELD [2073,2095]
                                            String: "python-version" [2073,2089]
                                            STRING [2090,2095]
                                                String: "3.8" [2090,2095]
                            OBJECT [2098,2281]
                                FIELD [2099,2120]
                                    String: "name" [2099,2105]
                                    STRING [2106,2120]
                                        String: "Install deps" [2106,2120]
                                FIELD [2121,2280]
                                    String: "run" [2121,2126]
                                    STRING [2127,2280]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [2127,2280]
                            OBJECT [2282,2342]
                                FIELD [2283,2302]
                                    String: "name" [2283,2289]
                                    STRING [2290,2302]
                                        String: "Build docs" [2290,2302]
                                FIELD [2303,2341]
                                    String: "run" [2303,2308]
                                    STRING [2309,2341]
                                        String: "cd docs\nmake clean\nmake html" [2309,2341]
