OBJECT [0,6210]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "compiler-build" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        ARRAY [30,53]
            STRING [31,37]
                String: "push" [31,37]
            STRING [38,52]
                String: "pull_request" [38,52]
    FIELD [54,6209]
        String: "jobs" [54,60]
        OBJECT [61,6209]
            FIELD [62,1870]
                String: "build" [62,69]
                OBJECT [70,1870]
                    FIELD [71,109]
                        String: "name" [71,77]
                        STRING [78,109]
                            String: "build-${{matrix.config.name}}" [78,109]
                    FIELD [110,143]
                        String: "runs-on" [110,119]
                        STRING [120,143]
                            String: "${{matrix.config.os}}" [120,143]
                    FIELD [144,434]
                        String: "strategy" [144,154]
                        OBJECT [155,434]
                            FIELD [156,433]
                                String: "matrix" [156,164]
                                OBJECT [165,433]
                                    FIELD [166,432]
                                        String: "config" [166,174]
                                        ARRAY [175,432]
                                            OBJECT [176,252]
                                                FIELD [177,198]
                                                    String: "name" [177,183]
                                                    STRING [184,198]
                                                        String: "x86_64-macos" [184,198]
                                                FIELD [199,214]
                                                    String: "os" [199,203]
                                                    STRING [204,214]
                                                        String: "macos-11" [204,214]
                                                FIELD [215,229]
                                                    String: "cmakeArgs" [215,226]
                                                    STRING [227,229]
                                                        String: "" [227,229]
                                                FIELD [230,251]
                                                    String: "buildType" [230,241]
                                                    STRING [242,251]
                                                        String: "Release" [242,251]
                                            OBJECT [253,333]
                                                FIELD [254,275]
                                                    String: "name" [254,260]
                                                    STRING [261,275]
                                                        String: "x86_64-linux" [261,275]
                                                FIELD [276,295]
                                                    String: "os" [276,280]
                                                    STRING [281,295]
                                                        String: "ubuntu-20.04" [281,295]
                                                FIELD [296,310]
                                                    String: "cmakeArgs" [296,307]
                                                    STRING [308,310]
                                                        String: "" [308,310]
                                                FIELD [311,332]
                                                    String: "buildType" [311,322]
                                                    STRING [323,332]
                                                        String: "Release" [323,332]
                                            OBJECT [334,431]
                                                FIELD [335,358]
                                                    String: "name" [335,341]
                                                    STRING [342,358]
                                                        String: "x86_64-windows" [342,358]
                                                FIELD [359,380]
                                                    String: "os" [359,363]
