OBJECT [0,2701]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
    FIELD [139,202]
        String: "env" [139,144]
        OBJECT [145,202]
            FIELD [146,168]
                String: "BUILD_TYPE" [146,158]
                STRING [159,168]
                    String: "Release" [159,168]
            FIELD [169,201]
                String: "MACOSX_DEPLOYMENT_TARGET" [169,195]
                NUMBER [196,201]
                    Number: 10.13 [196,201]
    FIELD [203,2700]
        String: "jobs" [203,209]
        OBJECT [210,2700]
            FIELD [211,2699]
                String: "build" [211,218]
                OBJECT [219,2699]
                    FIELD [220,243]
                        String: "runs-on" [220,229]
                        STRING [230,243]
                            String: "macos-10.15" [230,243]
                    FIELD [244,2698]
                        String: "steps" [244,251]
                        ARRAY [252,2698]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,497]
                                FIELD [285,305]
                                    String: "name" [285,291]
                                    STRING [292,305]
                                        String: "Setup pyenv" [292,305]
                                FIELD [306,430]
                                    String: "env" [306,311]
                                    OBJECT [312,430]
                                        FIELD [313,351]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [313,346]
                                            TRUE [347,351]
                                        FIELD [352,384]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [352,378]
                                            NUMBER [379,384]
                                                Number: 10.13 [379,384]
                                        FIELD [385,429]
                                            String: "PYTHON_CONFIGURE_OPTS" [385,408]
                                            STRING [409,429]
                                                String: "--enable-framework" [409,429]
                                FIELD [431,469]
                                    String: "uses" [431,437]
                                    STRING [438,469]
                                        String: "gabrielfalcao/pyenv-action@v5" [438,469]
                                FIELD [470,496]
                                    String: "with" [470,476]
                                    OBJECT [477,496]
                                        FIELD [478,495]
                                            String: "default" [478,487]
                                            STRING [488,495]
                                                String: "3.6.9" [488,495]
                            OBJECT [498,597]
                                FIELD [499,528]
                                    String: "name" [499,505]
                                    STRING [506,528]
                                        String: "Install dependencies" [506,528]
                                FIELD [529,596]
                                    String: "run" [529,534]
                                    STRING [535,596]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [535,596]
                            OBJECT [598,1317]
                                FIELD [599,623]
                                    String: "name" [599,605]
                                    STRING [606,623]
                                        String: "Configure CMake" [606,623]
                                FIELD [624,1316]
                                    String: "run" [624,629]
                                    STRING [630,1316]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [630,1316]
                            OBJECT [1318,1418]
                                FIELD [1319,1333]
                                    String: "name" [1319,1325]
                                    STRING [1326,1333]
                                        String: "Build" [1326,1333]
                                FIELD [1334,1417]
                                    String: "run" [1334,1339]
                                    STRING [1340,1417]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1340,1417]
                            OBJECT [1419,1595]
                                FIELD [1420,1447]
                                    String: "name" [1420,1426]
                                    STRING [1427,1447]
                                        String: "Build Python wheel" [1427,1447]
                                FIELD [1448,1488]
                                    String: "env" [1448,1453]
                                    OBJECT [1454,1488]
                                        FIELD [1455,1487]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1455,1481]
                                            NUMBER [1482,1487]
                                                Number: 10.13 [1482,1487]
                                FIELD [1489,1594]
                                    String: "run" [1489,1494]
                                    STRING [1495,1594]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1495,1594]
                            OBJECT [1596,1715]
                                FIELD [1597,1613]
                                    String: "name" [1597,1603]
                                    STRING [1604,1613]
                                        String: "Package" [1604,1613]
                                FIELD [1614,1714]
                                    String: "run" [1614,1619]
                                    STRING [1620,1714]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1620,1714]
                            OBJECT [1716,1907]
                                FIELD [1717,1748]
                                    String: "name" [1717,1723]
                                    STRING [1724,1748]
                                        String: "Upload archive package" [1724,1748]
                                FIELD [1749,1784]
                                    String: "uses" [1749,1755]
                                    STRING [1756,1784]
                                        String: "actions/upload-artifact@v2" [1756,1784]
                                FIELD [1785,1906]
                                    String: "with" [1785,1791]
                                    OBJECT [1792,1906]
                                        FIELD [1793,1826]
                                            String: "name" [1793,1799]
                                            STRING [1800,1826]
                                                String: "Archive package (tar.xz)" [1800,1826]
                                        FIELD [1827,1877]
                                            String: "path" [1827,1833]
                                            STRING [1834,1877]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1834,1877]
                                        FIELD [1878,1905]
                                            String: "if-no-files-found" [1878,1897]
                                            STRING [1898,1905]
                                                String: "error" [1898,1905]
                            OBJECT [1908,2095]
                                FIELD [1909,1937]
                                    String: "name" [1909,1915]
                                    STRING [1916,1937]
                                        String: "Upload Python wheel" [1916,1937]
                                FIELD [1938,1973]
                                    String: "uses" [1938,1944]
                                    STRING [1945,1973]
                                        String: "actions/upload-artifact@v2" [1945,1973]
                                FIELD [1974,2094]
                                    String: "with" [1974,1980]
                                    OBJECT [1981,2094]
                                        FIELD [1982,2003]
                                            String: "name" [1982,1988]
                                            STRING [1989,2003]
                                                String: "Python wheel" [1989,2003]
                                        FIELD [2004,2065]
                                            String: "path" [2004,2010]
                                            STRING [2011,2065]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2011,2065]
                                        FIELD [2066,2093]
                                            String: "if-no-files-found" [2066,2085]
                                            STRING [2086,2093]
                                                String: "error" [2086,2093]
                            OBJECT [2096,2392]
                                FIELD [2097,2139]
                                    String: "name" [2097,2103]
                                    STRING [2104,2139]
                                        String: "Upload archive package to release" [2104,2139]
                                FIELD [2140,2184]
