OBJECT [0,361]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Windows-build" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,360]
        String: "jobs" [101,107]
        OBJECT [108,360]
            FIELD [109,359]
                String: "build" [109,116]
                OBJECT [117,359]
                    FIELD [118,144]
                        String: "runs-on" [118,127]
                        STRING [128,144]
                            String: "windows-latest" [128,144]
                    FIELD [145,358]
                        String: "steps" [145,152]
                        ARRAY [153,358]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v4" [162,183]
                            OBJECT [185,293]
                                FIELD [186,207]
                                    String: "name" [186,192]
                                    STRING [193,207]
                                        String: "CMake set-up" [193,207]
                                FIELD [208,292]
                                    String: "run" [208,213]
                                    STRING [214,292]
                                        String: "cmake -S . `-DCMAKE_BUILD_TYPE=Release -DHMDF_TESTING=ON -DHMDF_EXAMPLES=ON`" [214,292]
                            OBJECT [294,357]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "CMake build" [302,315]
                                FIELD [316,356]
                                    String: "run" [316,321]
                                    STRING [322,356]
                                        String: "cmake --build . --config Release" [322,356]
