OBJECT [0,4501]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,131]
        String: "on" [14,18]
        OBJECT [19,131]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,130]
                String: "push" [100,106]
                OBJECT [107,130]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
    FIELD [132,455]
        String: "env" [132,137]
        OBJECT [138,455]
            FIELD [139,167]
                String: "WORKSPACE_NAME" [139,155]
                STRING [156,167]
                    String: "e2e-tests" [156,167]
            FIELD [168,214]
                String: "BUCKET_NAME" [168,181]
                STRING [182,214]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [182,214]
            FIELD [215,265]
                String: "USER_USERNAME" [215,230]
                STRING [231,265]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [231,265]
            FIELD [266,318]
                String: "ADMIN_USERNAME" [266,282]
                STRING [283,318]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [283,318]
            FIELD [319,389]
                String: "ADMIN_NEPTUNE_API_TOKEN" [319,344]
                STRING [345,389]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [345,389]
            FIELD [390,454]
                String: "SERVICE_ACCOUNT_NAME" [390,412]
                STRING [413,454]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [413,454]
    FIELD [456,4500]
        String: "jobs" [456,462]
        OBJECT [463,4500]
            FIELD [464,1201]
                String: "e2e" [464,469]
                OBJECT [470,1201]
                    FIELD [471,491]
                        String: "timeout-minutes" [471,488]
                        NUMBER [489,491]
                            Number: 75 [489,491]
                    FIELD [492,620]
                        String: "strategy" [492,502]
                        OBJECT [503,620]
                            FIELD [504,521]
                                String: "fail-fast" [504,515]
                                FALSE [516,521]
                            FIELD [522,619]
                                String: "matrix" [522,530]
                                OBJECT [531,619]
                                    FIELD [532,563]
                                        String: "python-version" [532,548]
                                        ARRAY [549,563]
                                            STRING [550,555]
                                                String: "3.7" [550,555]
                                            STRING [556,562]
                                                String: "3.10" [556,562]
                                    FIELD [564,618]
                                        String: "os" [564,568]
                                        ARRAY [569,618]
                                            STRING [570,585]
                                                String: "ubuntu-latest" [570,585]
                                            STRING [586,600]
                                                String: "macos-latest" [586,600]
                                            STRING [601,617]
                                                String: "windows-latest" [601,617]
                    FIELD [621,649]
                        String: "runs-on" [621,630]
                        STRING [631,649]
                            String: "${{ matrix.os }}" [631,649]
                    FIELD [650,719]
                        String: "name" [650,656]
                        STRING [657,719]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [657,719]
                    FIELD [720,1200]
                        String: "steps" [720,727]
                        ARRAY [728,1200]
                            OBJECT [729,878]
                                FIELD [730,758]
                                    String: "name" [730,736]
                                    STRING [737,758]
                                        String: "Checkout repository" [737,758]
                                FIELD [759,787]
                                    String: "uses" [759,765]
                                    STRING [766,787]
                                        String: "actions/checkout@v3" [766,787]
                                FIELD [788,877]
                                    String: "with" [788,794]
                                    OBJECT [795,877]
                                        FIELD [796,811]
                                            String: "fetch-depth" [796,809]
                                            NUMBER [810,811]
                                                Number: 0 [810,811]
                                        FIELD [812,876]
                                            String: "ref" [812,817]
                                            STRING [818,876]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [818,876]
                            OBJECT [879,1199]
                                FIELD [880,893]
                                    String: "name" [880,886]
                                    STRING [887,893]
                                        String: "Test" [887,893]
                                FIELD [894,929]
                                    String: "uses" [894,900]
                                    STRING [901,929]
                                        String: "./.github/actions/test-e2e" [901,929]
                                FIELD [930,1002]
                                    String: "env" [930,935]
                                    OBJECT [936,1002]
                                        FIELD [937,1001]
                                            String: "NEPTUNE_API_TOKEN" [937,956]
                                            STRING [957,1001]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [957,1001]
                                FIELD [1003,1198]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1198]
                                        FIELD [1011,1058]
                                            String: "python-version" [1011,1027]
                                            STRING [1028,1058]
                                                String: "${{ matrix.python-version }}" [1028,1058]
                                        FIELD [1059,1082]
                                            String: "os" [1059,1063]
                                            STRING [1064,1082]
                                                String: "${{ matrix.os }}" [1064,1082]
                                        FIELD [1083,1121]
                                            String: "module" [1083,1091]
                                            STRING [1092,1121]
                                                String: "not s3 and not integrations" [1092,1121]
                                        FIELD [1122,1197]
                                            String: "report_job" [1122,1134]
                                            STRING [1135,1197]
                                                String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [1135,1197]
            FIELD [1202,1929]
                String: "e2e_management" [1202,1218]
                OBJECT [1219,1929]
                    FIELD [1220,1240]
                        String: "timeout-minutes" [1220,1237]
                        NUMBER [1238,1240]
                            Number: 75 [1238,1240]
                    FIELD [1241,1369]
                        String: "strategy" [1241,1251]
                        OBJECT [1252,1369]
                            FIELD [1253,1270]
                                String: "fail-fast" [1253,1264]
                                FALSE [1265,1270]
                            FIELD [1271,1368]
                                String: "matrix" [1271,1279]
                                OBJECT [1280,1368]
                                    FIELD [1281,1312]
                                        String: "python-version" [1281,1297]
                                        ARRAY [1298,1312]
                                            STRING [1299,1304]
                                                String: "3.7" [1299,1304]
