OBJECT [0,2939]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,2938]
        String: "jobs" [177,183]
        OBJECT [184,2938]
            FIELD [185,2937]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,2937]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,2936]
                        String: "steps" [231,238]
                        ARRAY [239,2936]
                            OBJECT [240,320]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                                FIELD [270,319]
                                    String: "with" [270,276]
                                    OBJECT [277,319]
                                        FIELD [278,318]
                                            String: "token" [278,285]
                                            STRING [286,318]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [286,318]
                            OBJECT [321,481]
                                FIELD [322,345]
                                    String: "name" [322,328]
                                    STRING [329,345]
                                        String: "setup tunshell" [329,345]
                                FIELD [346,480]
                                    String: "run" [346,351]
                                    STRING [352,480]
                                        String: "curl -sSf https://lets.tunshell.com/init.sh | sh -s -- T LhqnSgpHtEU3nvQeWRyVK0 JJqt1SejV1OhEnxIu7QpjT eu.relay.tunshell.com\n" [352,480]
                            OBJECT [482,571]
                                FIELD [483,505]
                                    String: "name" [483,489]
                                    STRING [490,505]
                                        String: "Set up Python" [490,505]
                                FIELD [506,538]
                                    String: "uses" [506,512]
                                    STRING [513,538]
                                        String: "actions/setup-python@v2" [513,538]
                                FIELD [539,570]
                                    String: "with" [539,545]
                                    OBJECT [546,570]
                                        FIELD [547,569]
                                            String: "python-version" [547,563]
                                            STRING [564,569]
                                                String: "3.x" [564,569]
                            OBJECT [572,712]
                                FIELD [573,602]
                                    String: "name" [573,579]
                                    STRING [580,602]
                                        String: "Install dependencies" [580,602]
                                FIELD [603,711]
                                    String: "run" [603,608]
                                    STRING [609,711]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [609,711]
                            OBJECT [713,825]
                                FIELD [714,747]
                                    String: "name" [714,720]
                                    STRING [721,747]
                                        String: "Set Grid package version" [721,747]
                                FIELD [748,824]
                                    String: "run" [748,753]
                                    STRING [754,824]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [754,824]
                            OBJECT [826,1341]
                                FIELD [827,884]
                                    String: "name" [827,833]
                                    STRING [834,884]
                                        String: "Build and push `grid-backend` image to DockerHub" [834,884]
                                FIELD [885,917]
                                    String: "working-directory" [885,904]
                                    STRING [905,917]
                                        String: "./packages" [905,917]
                                FIELD [918,962]
                                    String: "env" [918,923]
                                    OBJECT [924,962]
                                        FIELD [925,961]
                                            String: "IMAGE_URI" [925,936]
                                            STRING [937,961]
                                                String: "openmined/grid-backend" [937,961]
                                FIELD [963,1340]
                                    String: "run" [963,968]
                                    STRING [969,1340]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\neval $(echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login -u ${{ secrets.DOCKER_LOGIN }} --password-stdin)\ndocker build \\\n    -t $DOCKER_URI \\\n    -t $DOCKER_URI_LATEST \\\n    -f grid/backend/backend.dockerfile .\ndocker push $DOCKER_URI\ndocker push $DOCKER_URI_LATEST\n" [969,1340]
                            OBJECT [1342,1875]
                                FIELD [1343,1401]
                                    String: "name" [1343,1349]
                                    STRING [1350,1401]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1350,1401]
                                FIELD [1402,1448]
                                    String: "working-directory" [1402,1421]
                                    STRING [1422,1448]
                                        String: "./packages/grid/frontend" [1422,1448]
                                FIELD [1449,1494]
                                    String: "env" [1449,1454]
                                    OBJECT [1455,1494]
                                        FIELD [1456,1493]
                                            String: "IMAGE_URI" [1456,1467]
                                            STRING [1468,1493]
                                                String: "openmined/grid-frontend" [1468,1493]
                                FIELD [1495,1874]
                                    String: "run" [1495,1500]
                                    STRING [1501,1874]
