OBJECT [0,967]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Poutyne" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,966]
        String: "jobs" [47,53]
        OBJECT [54,966]
            FIELD [55,965]
                String: "build" [55,62]
                OBJECT [63,965]
                    FIELD [64,89]
                        String: "runs-on" [64,73]
                        STRING [74,89]
                            String: "ubuntu-latest" [74,89]
                    FIELD [90,156]
                        String: "strategy" [90,100]
                        OBJECT [101,156]
                            FIELD [102,155]
                                String: "matrix" [102,110]
                                OBJECT [111,155]
                                    FIELD [112,154]
                                        String: "python-version" [112,128]
                                        ARRAY [129,154]
                                            STRING [130,135]
                                                String: "3.6" [130,135]
                                            STRING [136,141]
                                                String: "3.7" [136,141]
                                            STRING [142,147]
                                                String: "3.8" [142,147]
                                            STRING [148,153]
                                                String: "3.9" [148,153]
                    FIELD [157,964]
                        String: "steps" [157,164]
                        ARRAY [165,964]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,340]
                                FIELD [198,249]
                                    String: "name" [198,204]
                                    STRING [205,249]
                                        String: "Set up Python ${{ matrix.python-version }}" [205,249]
                                FIELD [250,282]
                                    String: "uses" [250,256]
                                    STRING [257,282]
                                        String: "actions/setup-python@v2" [257,282]
                                FIELD [283,339]
                                    String: "with" [283,289]
                                    OBJECT [290,339]
                                        FIELD [291,338]
                                            String: "python-version" [291,307]
                                            STRING [308,338]
                                                String: "${{ matrix.python-version }}" [308,338]
                            OBJECT [341,715]
                                FIELD [342,371]
                                    String: "name" [342,348]
                                    STRING [349,371]
                                        String: "Install dependencies" [349,371]
                                FIELD [372,714]
                                    String: "run" [372,377]
                                    STRING [378,714]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npip install -r tests/requirements.txt\npip install -r styling_requirements.txt\nif [ $GITHUB_REF == \"stable\" ] && [ $GITHUB_EVENT_NAME == \"push\" ]; then\n  export POUTYNE_RELEASE_BUILD=1;\nelse\n  export POUTYNE_RELEASE_BUILD=0;\nfi\npython setup.py develop\n" [378,714]
                            OBJECT [716,841]
                                FIELD [717,733]
                                    String: "name" [717,723]
                                    STRING [724,733]
                                        String: "Linting" [724,733]
                                FIELD [734,840]
                                    String: "run" [734,739]
                                    STRING [740,840]
                                        String: "yapf --diff --recursive poutyne/\nyapf --diff --recursive tests/\npylint poutyne/\npylint tests/\n" [740,840]
                            OBJECT [842,893]
                                FIELD [843,868]
                                    String: "name" [843,849]
                                    STRING [850,868]
                                        String: "Test with pytest" [850,868]
                                FIELD [869,892]
                                    String: "run" [869,874]
                                    STRING [875,892]
                                        String: "pytest tests/\n" [875,892]
                            OBJECT [894,963]
                                FIELD [895,916]
                                    String: "name" [895,901]
                                    STRING [902,916]
                                        String: "Building doc" [902,916]
                                FIELD [917,962]
                                    String: "run" [917,922]
                                    STRING [923,962]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd .." [923,962]
