OBJECT [0,4144]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "core" [27,33]
    FIELD [37,4143]
        String: "jobs" [37,43]
        OBJECT [44,4143]
            FIELD [45,1336]
                String: "linux-build-pypi-publish" [45,71]
                OBJECT [72,1336]
                    FIELD [73,96]
                        String: "name" [73,79]
                        STRING [80,96]
                            String: "Build on Linux" [80,96]
                    FIELD [97,174]
                        String: "if" [97,101]
                        STRING [102,174]
                            String: "contains(github.event.head_commit.message, 'Publish Underthesea Core')" [102,174]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,276]
                        String: "container" [201,212]
                        OBJECT [213,276]
                            FIELD [214,275]
                                String: "image" [214,221]
                                STRING [222,275]
                                    String: "ghcr.io/undertheseanlp/underthesea/build_rust:1.0.0" [222,275]
                    FIELD [277,345]
                        String: "env" [277,282]
                        OBJECT [283,345]
                            FIELD [284,298]
                                String: "HOME" [284,290]
                                STRING [291,298]
                                    String: "/root" [291,298]
                            FIELD [299,344]
                                String: "PYTHON" [299,307]
                                STRING [308,344]
                                    String: "python${{ matrix.python-version }}" [308,344]
                    FIELD [346,438]
                        String: "strategy" [346,356]
                        OBJECT [357,438]
                            FIELD [358,375]
                                String: "fail-fast" [358,369]
                                FALSE [370,375]
                            FIELD [376,437]
                                String: "matrix" [376,384]
                                OBJECT [385,437]
                                    FIELD [386,436]
                                        String: "python-version" [386,402]
                                        ARRAY [403,436]
                                            STRING [404,409]
                                                String: "3.7" [404,409]
                                            STRING [410,415]
                                                String: "3.8" [410,415]
                                            STRING [416,421]
                                                String: "3.9" [416,421]
                                            STRING [422,428]
                                                String: "3.10" [422,428]
                                            STRING [429,435]
                                                String: "3.11" [429,435]
                    FIELD [439,1335]
                        String: "steps" [439,446]
                        ARRAY [447,1335]
                            OBJECT [448,478]
                                FIELD [449,477]
                                    String: "uses" [449,455]
                                    STRING [456,477]
                                        String: "actions/checkout@v1" [456,477]
                            OBJECT [479,562]
                                FIELD [480,506]
                                    String: "name" [480,486]
                                    STRING [487,506]
                                        String: "Show environments" [487,506]
                                FIELD [507,561]
                                    String: "run" [507,512]
                                    STRING [513,561]
                                        String: "cargo --version\n$PYTHON -m poetry --version\n" [513,561]
                            OBJECT [563,744]
                                FIELD [564,600]
                                    String: "name" [564,570]
                                    STRING [571,600]
                                        String: "poetry install dependencies" [571,600]
                                FIELD [601,652]
                                    String: "working-directory" [601,620]
                                    STRING [621,652]
                                        String: "./extensions/underthesea_core" [621,652]
                                FIELD [653,683]
                                    String: "env" [653,658]
                                    OBJECT [659,683]
                                        FIELD [660,682]
                                            String: "LC_ALL" [660,668]
                                            STRING [669,682]
                                                String: "en_US.UTF-8" [669,682]
                                FIELD [684,743]
                                    String: "run" [684,689]
                                    STRING [690,743]
                                        String: "$PYTHON -m poetry install\n$PYTHON -m poetry show\n" [690,743]
                            OBJECT [745,950]
                                FIELD [746,775]
                                    String: "name" [746,752]
                                    STRING [753,775]
                                        String: "Build Python package" [753,775]
                                FIELD [776,827]
                                    String: "working-directory" [776,795]
                                    STRING [796,827]
                                        String: "./extensions/underthesea_core" [796,827]
                                FIELD [828,949]
                                    String: "run" [828,833]
                                    STRING [834,949]
                                        String: "$PYTHON -m poetry run maturin build --release --no-sdist --strip --interpreter python${{ matrix.python-version }}" [834,949]
                            OBJECT [951,1055]
                                FIELD [952,972]
                                    String: "name" [952,958]
                                    STRING [959,972]
                                        String: "List wheels" [959,972]
                                FIELD [973,1024]
                                    String: "working-directory" [973,992]
                                    STRING [993,1024]
                                        String: "./extensions/underthesea_core" [993,1024]
                                FIELD [1025,1054]
                                    String: "run" [1025,1030]
                                    STRING [1031,1054]
                                        String: "find ./target/wheels/" [1031,1054]
                            OBJECT [1056,1334]
                                FIELD [1057,1078]
                                    String: "name" [1057,1063]
                                    STRING [1064,1078]
                                        String: "PyPi publish" [1064,1078]
                                FIELD [1079,1130]
                                    String: "working-directory" [1079,1098]
                                    STRING [1099,1130]
                                        String: "./extensions/underthesea_core" [1099,1130]
                                FIELD [1131,1206]
                                    String: "env" [1131,1136]
                                    OBJECT [1137,1206]
                                        FIELD [1138,1205]
                                            String: "MATURIN_PASSWORD" [1138,1156]
                                            STRING [1157,1205]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [1157,1205]
                                FIELD [1207,1333]
                                    String: "run" [1207,1212]
                                    STRING [1213,1333]
                                        String: "$PYTHON -m poetry run maturin publish --username __token__ --no-sdist --interpreter python${{ matrix.python-version }}" [1213,1333]
            FIELD [1337,4142]
                String: "macos-windows-build-pypi-publish" [1337,1371]
                OBJECT [1372,4142]
                    FIELD [1373,1403]
                        String: "name" [1373,1379]
                        STRING [1380,1403]
                            String: "Build MacOS & Windows" [1380,1403]
                    FIELD [1404,1481]
                        String: "if" [1404,1408]
                        STRING [1409,1481]
                            String: "contains(github.event.head_commit.message, 'Publish Underthesea Core')" [1409,1481]
                    FIELD [1482,1510]
                        String: "runs-on" [1482,1491]
                        STRING [1492,1510]
                            String: "${{ matrix.os }}" [1492,1510]
                    FIELD [1511,1642]
                        String: "strategy" [1511,1521]
                        OBJECT [1522,1642]
                            FIELD [1523,1540]
                                String: "fail-fast" [1523,1534]
                                FALSE [1535,1540]
                            FIELD [1541,1641]
                                String: "matrix" [1541,1549]
                                OBJECT [1550,1641]
                                    FIELD [1551,1601]
                                        String: "python-version" [1551,1567]
                                        ARRAY [1568,1601]
                                            STRING [1569,1574]
                                                String: "3.7" [1569,1574]
                                            STRING [1575,1580]
                                                String: "3.8" [1575,1580]
                                            STRING [1581,1586]
                                                String: "3.9" [1581,1586]
                                            STRING [1587,1593]
                                                String: "3.10" [1587,1593]
                                            STRING [1594,1600]
                                                String: "3.11" [1594,1600]
                                    FIELD [1602,1640]
                                        String: "os" [1602,1606]
                                        ARRAY [1607,1640]
                                            STRING [1608,1622]
                                                String: "macos-latest" [1608,1622]
                                            STRING [1623,1639]
                                                String: "windows-latest" [1623,1639]
                    FIELD [1643,4141]
                        String: "steps" [1643,1650]
                        ARRAY [1651,4141]
                            OBJECT [1652,1682]
                                FIELD [1653,1681]
                                    String: "uses" [1653,1659]
                                    STRING [1660,1681]
                                        String: "actions/checkout@v3" [1660,1681]
                            OBJECT [1683,1774]
                                FIELD [1684,1716]
                                    String: "uses" [1684,1690]
                                    STRING [1691,1716]
                                        String: "actions/setup-python@v4" [1691,1716]
                                FIELD [1717,1773]
                                    String: "with" [1717,1723]
                                    OBJECT [1724,1773]
                                        FIELD [1725,1772]
                                            String: "python-version" [1725,1741]
                                            STRING [1742,1772]
                                                String: "${{ matrix.python-version }}" [1742,1772]
                            OBJECT [1775,1888]
                                FIELD [1776,1807]
                                    String: "name" [1776,1782]
                                    STRING [1783,1807]
                                        String: "Install latest nightly" [1783,1807]
                                FIELD [1808,1840]
                                    String: "uses" [1808,1814]
                                    STRING [1815,1840]
                                        String: "actions-rs/toolchain@v1" [1815,1840]
                                FIELD [1841,1887]
                                    String: "with" [1841,1847]
                                    OBJECT [1848,1887]
                                        FIELD [1849,1870]
                                            String: "toolchain" [1849,1860]
                                            STRING [1861,1870]
                                                String: "nightly" [1861,1870]
                                        FIELD [1871,1886]
                                            String: "override" [1871,1881]
                                            TRUE [1882,1886]
                            OBJECT [1889,2219]
                                FIELD [1890,1929]
                                    String: "name" [1890,1896]
                                    STRING [1897,1929]
                                        String: "Install pip and poetry (MacOS)" [1897,1929]
                                FIELD [1930,1981]
                                    String: "working-directory" [1930,1949]
                                    STRING [1950,1981]
                                        String: "./extensions/underthesea_core" [1950,1981]
                                FIELD [1982,2018]
                                    String: "if" [1982,1986]
                                    STRING [1987,2018]
                                        String: "matrix.os != 'windows-latest'" [1987,2018]
                                FIELD [2019,2218]
                                    String: "run" [2019,2024]
                                    STRING [2025,2218]
                                        String: "python -m pip install --upgrade pip\nmkdir \"${HOME}/poetry\"\ncurl -sSL https://install.python-poetry.org | POETRY_HOME=${HOME}/poetry python -\necho \"${HOME}/poetry/bin\" >> $GITHUB_PATH\n" [2025,2218]
                            OBJECT [2220,2559]
                                FIELD [2221,2262]
                                    String: "name" [2221,2227]
                                    STRING [2228,2262]
                                        String: "Install pip and poetry (Windows)" [2228,2262]
                                FIELD [2263,2299]
                                    String: "if" [2263,2267]
                                    STRING [2268,2299]
                                        String: "matrix.os == 'windows-latest'" [2268,2299]
                                FIELD [2300,2558]
                                    String: "run" [2300,2305]
                                    STRING [2306,2558]
                                        String: "python -m pip install --upgrade pip\nmkdir \"${HOME}/poetry\"\ncurl -sSL https://install.python-poetry.org | python -\necho \"C:\\Users\\runneradmin\\AppData\\Roaming\\Python\\Scripts\\\" | Out-File -FilePath $env:GITHUB_PATH -Encoding utf8 -Append\n" [2306,2558]
                            OBJECT [2560,2668]
                                FIELD [2561,2590]
                                    String: "name" [2561,2567]
                                    STRING [2568,2590]
                                        String: "Install package deps" [2568,2590]
                                FIELD [2591,2642]
                                    String: "working-directory" [2591,2610]
                                    STRING [2611,2642]
                                        String: "./extensions/underthesea_core" [2611,2642]
                                FIELD [2643,2667]
                                    String: "run" [2643,2648]
                                    STRING [2649,2667]
                                        String: "poetry install\n" [2649,2667]
                            OBJECT [2669,2872]
                                FIELD [2670,2699]
                                    String: "name" [2670,2676]
                                    STRING [2677,2699]
                                        String: "Build Python package" [2677,2699]
                                FIELD [2700,2736]
                                    String: "if" [2700,2704]
                                    STRING [2705,2736]
                                        String: "matrix.os == 'windows-latest'" [2705,2736]
                                FIELD [2737,2788]
                                    String: "working-directory" [2737,2756]
                                    STRING [2757,2788]
                                        String: "./extensions/underthesea_core" [2757,2788]
                                FIELD [2789,2871]
                                    String: "run" [2789,2794]
                                    STRING [2795,2871]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python" [2795,2871]
                            OBJECT [2873,3104]
                                FIELD [2874,2903]
                                    String: "name" [2874,2880]
                                    STRING [2881,2903]
                                        String: "Build Python package" [2881,2903]
                                FIELD [2904,2940]
                                    String: "if" [2904,2908]
                                    STRING [2909,2940]
                                        String: "matrix.os != 'windows-latest'" [2909,2940]
                                FIELD [2941,2992]
                                    String: "working-directory" [2941,2960]
                                    STRING [2961,2992]
                                        String: "./extensions/underthesea_core" [2961,2992]
                                FIELD [2993,3103]
                                    String: "run" [2993,2998]
                                    STRING [2999,3103]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python${{ matrix.python-version }}" [2999,3103]
                            OBJECT [3105,3246]
                                FIELD [3106,3126]
                                    String: "name" [3106,3112]
                                    STRING [3113,3126]
                                        String: "List wheels" [3113,3126]
                                FIELD [3127,3163]
                                    String: "if" [3127,3131]
                                    STRING [3132,3163]
                                        String: "matrix.os != 'windows-latest'" [3132,3163]
                                FIELD [3164,3215]
                                    String: "working-directory" [3164,3183]
                                    STRING [3184,3215]
                                        String: "./extensions/underthesea_core" [3184,3215]
                                FIELD [3216,3245]
                                    String: "run" [3216,3221]
                                    STRING [3222,3245]
                                        String: "find ./target/wheels/" [3222,3245]
                            OBJECT [3247,3387]
                                FIELD [3248,3268]
                                    String: "name" [3248,3254]
                                    STRING [3255,3268]
                                        String: "List wheels" [3255,3268]
                                FIELD [3269,3305]
                                    String: "if" [3269,3273]
                                    STRING [3274,3305]
                                        String: "matrix.os == 'windows-latest'" [3274,3305]
                                FIELD [3306,3357]
                                    String: "working-directory" [3306,3325]
                                    STRING [3326,3357]
                                        String: "./extensions/underthesea_core" [3326,3357]
                                FIELD [3358,3386]
                                    String: "run" [3358,3363]
                                    STRING [3364,3386]
                                        String: "dir target\\wheels\\" [3364,3386]
                            OBJECT [3388,3558]
                                FIELD [3389,3412]
                                    String: "name" [3389,3395]
                                    STRING [3396,3412]
                                        String: "Install wheels" [3396,3412]
                                FIELD [3413,3449]
                                    String: "if" [3413,3417]
                                    STRING [3418,3449]
                                        String: "matrix.os != 'windows-latest'" [3418,3449]
                                FIELD [3450,3501]
                                    String: "working-directory" [3450,3469]
                                    STRING [3470,3501]
                                        String: "./extensions/underthesea_core" [3470,3501]
                                FIELD [3502,3557]
                                    String: "run" [3502,3507]
                                    STRING [3508,3557]
                                        String: "pip install target/wheels/underthesea_core*.whl" [3508,3557]
                            OBJECT [3559,3863]
                                FIELD [3560,3581]
                                    String: "name" [3560,3566]
                                    STRING [3567,3581]
                                        String: "PyPi publish" [3567,3581]
                                FIELD [3582,3618]
                                    String: "if" [3582,3586]
                                    STRING [3587,3618]
                                        String: "matrix.os != 'windows-latest'" [3587,3618]
                                FIELD [3619,3670]
                                    String: "working-directory" [3619,3638]
                                    STRING [3639,3670]
                                        String: "./extensions/underthesea_core" [3639,3670]
                                FIELD [3671,3746]
                                    String: "env" [3671,3676]
                                    OBJECT [3677,3746]
                                        FIELD [3678,3745]
                                            String: "MATURIN_PASSWORD" [3678,3696]
                                            STRING [3697,3745]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [3697,3745]
                                FIELD [3747,3862]
                                    String: "run" [3747,3752]
                                    STRING [3753,3862]
                                        String: "poetry run maturin publish --username __token__ --no-sdist --interpreter python${{ matrix.python-version }}" [3753,3862]
                            OBJECT [3864,4140]
                                FIELD [3865,3886]
                                    String: "name" [3865,3871]
                                    STRING [3872,3886]
                                        String: "PyPi publish" [3872,3886]
                                FIELD [3887,3923]
                                    String: "if" [3887,3891]
                                    STRING [3892,3923]
                                        String: "matrix.os == 'windows-latest'" [3892,3923]
                                FIELD [3924,3975]
                                    String: "working-directory" [3924,3943]
                                    STRING [3944,3975]
                                        String: "./extensions/underthesea_core" [3944,3975]
                                FIELD [3976,4051]
                                    String: "env" [3976,3981]
                                    OBJECT [3982,4051]
                                        FIELD [3983,4050]
                                            String: "MATURIN_PASSWORD" [3983,4001]
                                            STRING [4002,4050]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [4002,4050]
                                FIELD [4052,4139]
                                    String: "run" [4052,4057]
                                    STRING [4058,4139]
                                        String: "poetry run maturin publish --username __token__ --no-sdist --interpreter python" [4058,4139]
