OBJECT [0,1193]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "CI Test" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,1192]
        String: "jobs" [32,38]
        OBJECT [39,1192]
            FIELD [40,1191]
                String: "test" [40,46]
                OBJECT [47,1191]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,1190]
                        String: "steps" [74,81]
                        ARRAY [82,1190]
                            OBJECT [83,138]
                                FIELD [84,112]
                                    String: "uses" [84,90]
                                    STRING [91,112]
                                        String: "actions/checkout@v1" [91,112]
                                FIELD [113,137]
                                    String: "with" [113,119]
                                    OBJECT [120,137]
                                        FIELD [121,136]
                                            String: "fetch-depth" [121,134]
                                            NUMBER [135,136]
                                                Number: 1 [135,136]
                            OBJECT [139,230]
                                FIELD [140,166]
                                    String: "name" [140,146]
                                    STRING [147,166]
                                        String: "Set up Python 3.8" [147,166]
                                FIELD [167,199]
                                    String: "uses" [167,173]
                                    STRING [174,199]
                                        String: "actions/setup-python@v1" [174,199]
                                FIELD [200,229]
                                    String: "with" [200,206]
                                    OBJECT [207,229]
                                        FIELD [208,228]
                                            String: "python-version" [208,224]
                                            NUMBER [225,228]
                                                Number: 3.8 [225,228]
                            OBJECT [231,299]
                                FIELD [232,255]
                                    String: "name" [232,238]
                                    STRING [239,255]
                                        String: "Install Poetry" [239,255]
                                FIELD [256,298]
                                    String: "uses" [256,262]
                                    STRING [263,298]
                                        String: "dschep/install-poetry-action@v1.2" [263,298]
                            OBJECT [300,517]
                                FIELD [301,333]
                                    String: "name" [301,307]
                                    STRING [308,333]
                                        String: "Cache Poetry virtualenv" [308,333]
                                FIELD [334,359]
                                    String: "uses" [334,340]
                                    STRING [341,359]
                                        String: "actions/cache@v1" [341,359]
                                FIELD [360,372]
                                    String: "id" [360,364]
                                    STRING [365,372]
                                        String: "cache" [365,372]
                                FIELD [373,516]
                                    String: "with" [373,379]
                                    OBJECT [380,516]
                                        FIELD [381,404]
                                            String: "path" [381,387]
                                            STRING [388,404]
                                                String: "~/.virtualenvs" [388,404]
                                        FIELD [405,454]
                                            String: "key" [405,410]
                                            STRING [411,454]
                                                String: "poetry-${{ hashFiles('**/poetry.lock') }}" [411,454]
                                        FIELD [455,515]
                                            String: "restore-keys" [455,469]
                                            STRING [470,515]
                                                String: "poetry-${{ hashFiles('**/poetry.lock') }}\n" [470,515]
                            OBJECT [518,664]
                                FIELD [519,545]
                                    String: "name" [519,525]
                                    STRING [526,545]
                                        String: "Set Poetry config" [526,545]
                                FIELD [546,663]
                                    String: "run" [546,551]
                                    STRING [552,663]
                                        String: "poetry config settings.virtualenvs.in-project false\npoetry config settings.virtualenvs.path ~/.virtualenvs\n" [552,663]
                            OBJECT [665,870]
                                FIELD [666,695]
                                    String: "name" [666,672]
                                    STRING [673,695]
                                        String: "Install Dependencies" [673,695]
                                FIELD [696,822]
                                    String: "run" [696,701]
                                    STRING [702,822]
                                        String: "cd lib/poseidon_api && poetry install\ncd lib/poseidon_cli && poetry install\ncd lib/poseidon_core && poetry install\n" [702,822]
                                FIELD [823,869]
                                    String: "if" [823,827]
                                    STRING [828,869]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [828,869]
                            OBJECT [871,929]
                                FIELD [872,893]
                                    String: "name" [872,878]
                                    STRING [879,893]
                                        String: "Code Quality" [879,893]
                                FIELD [894,928]
                                    String: "run" [894,899]
                                    STRING [900,928]
                                        String: "poetry run black . --check" [900,928]
                            OBJECT [930,1065]
                                FIELD [931,956]
                                    String: "name" [931,937]
                                    STRING [938,956]
                                        String: "Test with pytest" [938,956]
                                FIELD [957,1064]
                                    String: "run" [957,962]
                                    STRING [963,1064]
                                        String: "poetry run pytest --cov-report term-missing --cov . -c .coveragerc\ncoverage report\ncoverage xml\n" [963,1064]
                            OBJECT [1066,1189]
                                FIELD [1067,1102]
                                    String: "name" [1067,1073]
                                    STRING [1074,1102]
                                        String: "Upload coverage to Codecov" [1074,1102]
                                FIELD [1103,1141]
                                    String: "uses" [1103,1109]
                                    STRING [1110,1141]
                                        String: "codecov/codecov-action@v3.1.0" [1110,1141]
                                FIELD [1142,1188]
                                    String: "if" [1142,1146]
                                    STRING [1147,1188]
                                        String: "github.repository == 'iqtlabs/poseidon'" [1147,1188]
