OBJECT [0,331]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,330]
        String: "jobs" [45,51]
        OBJECT [52,330]
            FIELD [53,329]
                String: "build" [53,60]
                OBJECT [61,329]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,328]
                        String: "steps" [88,95]
                        ARRAY [96,328]
                            OBJECT [97,127]
                                FIELD [98,126]
                                    String: "uses" [98,104]
                                    STRING [105,126]
                                        String: "actions/checkout@v1" [105,126]
                            OBJECT [128,228]
                                FIELD [129,156]
                                    String: "name" [129,135]
                                    STRING [136,156]
                                        String: "Build Docker Image" [136,156]
                                FIELD [157,227]
                                    String: "run" [157,162]
                                    STRING [163,227]
                                        String: "docker build -t aics/pytorch_integrated_cell -f Dockerfile .\n" [163,227]
                            OBJECT [229,327]
                                FIELD [230,248]
                                    String: "name" [230,236]
                                    STRING [237,248]
                                        String: "Run tests" [237,248]
                                FIELD [249,326]
                                    String: "run" [249,254]
                                    STRING [255,326]
                                        String: "docker run aics/pytorch_integrated_cell pytest integrated_cell/tests/" [255,326]
