OBJECT [0,1057]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,56]
        String: "on" [21,25]
        OBJECT [26,56]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
    FIELD [57,1056]
        String: "jobs" [57,63]
        OBJECT [64,1056]
            FIELD [65,1055]
                String: "test" [65,71]
                OBJECT [72,1055]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,207]
                        String: "strategy" [102,112]
                        OBJECT [113,207]
                            FIELD [114,131]
                                String: "fail-fast" [114,125]
                                FALSE [126,131]
                            FIELD [132,206]
                                String: "matrix" [132,140]
                                OBJECT [141,206]
                                    FIELD [142,167]
                                        String: "python" [142,150]
                                        ARRAY [151,167]
                                            NUMBER [152,155]
                                                Number: 3.8 [152,155]
                                            NUMBER [156,159]
                                                Number: 3.9 [156,159]
                                            STRING [160,166]
                                                String: "3.10" [160,166]
                                    FIELD [168,205]
                                        String: "os" [168,172]
                                        ARRAY [173,205]
                                            STRING [174,189]
                                                String: "ubuntu-latest" [174,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                    FIELD [208,1054]
                        String: "steps" [208,215]
                        ARRAY [216,1054]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v2" [225,246]
                            OBJECT [248,375]
                                FIELD [249,292]
                                    String: "name" [249,255]
                                    STRING [256,292]
                                        String: "Set up Python ${{ matrix.python }}" [256,292]
                                FIELD [293,325]
                                    String: "uses" [293,299]
                                    STRING [300,325]
                                        String: "actions/setup-python@v2" [300,325]
                                FIELD [326,374]
                                    String: "with" [326,332]
                                    OBJECT [333,374]
                                        FIELD [334,373]
                                            String: "python-version" [334,350]
                                            STRING [351,373]
                                                String: "${{ matrix.python }}" [351,373]
                            OBJECT [376,613]
                                FIELD [377,411]
                                    String: "name" [377,383]
                                    STRING [384,411]
                                        String: "Cache Python dependencies" [384,411]
                                FIELD [412,437]
                                    String: "uses" [412,418]
                                    STRING [419,437]
                                        String: "actions/cache@v2" [419,437]
                                FIELD [438,612]
                                    String: "with" [438,444]
                                    OBJECT [445,612]
                                        FIELD [446,467]
                                            String: "path" [446,452]
                                            STRING [453,467]
                                                String: "~/.cache/pip" [453,467]
                                        FIELD [468,549]
                                            String: "key" [468,473]
                                            STRING [474,549]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [474,549]
                                        FIELD [550,611]
                                            String: "restore-keys" [550,564]
                                            STRING [565,611]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [565,611]
                            OBJECT [614,751]
                                FIELD [615,651]
                                    String: "name" [615,621]
                                    STRING [622,651]
                                        String: "Install Python dependencies" [622,651]
                                FIELD [652,750]
                                    String: "run" [652,657]
                                    STRING [658,750]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev]\"\n" [658,750]
                            OBJECT [752,859]
                                FIELD [753,776]
                                    String: "name" [753,759]
                                    STRING [760,776]
                                        String: "Cache datasets" [760,776]
                                FIELD [777,802]
                                    String: "uses" [777,783]
                                    STRING [784,802]
                                        String: "actions/cache@v2" [784,802]
                                FIELD [803,858]
                                    String: "with" [803,809]
                                    OBJECT [810,858]
                                        FIELD [811,832]
                                            String: "path" [811,817]
                                            STRING [818,832]
                                                String: "~/river_data" [818,832]
                                        FIELD [833,857]
                                            String: "key" [833,838]
                                            STRING [839,857]
                                                String: "${{ runner.os }}" [839,857]
                            OBJECT [860,1000]
                                FIELD [861,887]
                                    String: "name" [861,867]
                                    STRING [868,887]
                                        String: "Download datasets" [868,887]
                                FIELD [888,999]
                                    String: "run" [888,893]
                                    STRING [894,999]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"" [894,999]
                            OBJECT [1001,1053]
                                FIELD [1002,1017]
                                    String: "name" [1002,1008]
                                    STRING [1009,1017]
                                        String: "pytest" [1009,1017]
                                FIELD [1018,1052]
                                    String: "run" [1018,1023]
                                    STRING [1024,1052]
                                        String: "pytest -m \"not datasets\"" [1024,1052]
