OBJECT [0,8857]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,172]
        String: "on" [36,40]
        OBJECT [41,172]
            FIELD [42,144]
                String: "push" [42,48]
                OBJECT [49,144]
                    FIELD [50,85]
                        String: "branches" [50,60]
                        ARRAY [61,85]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,77]
                                String: "ci_*" [71,77]
                            STRING [78,84]
                                String: "ci-*" [78,84]
                    FIELD [86,143]
                        String: "paths" [86,93]
                        ARRAY [94,143]
                            STRING [95,103]
                                String: "src/**" [95,103]
                            STRING [104,114]
                                String: "tests/**" [104,114]
                            STRING [115,127]
                                String: ".github/**" [115,127]
                            STRING [128,142]
                                String: "templates/**" [128,142]
            FIELD [145,171]
                String: "repository_dispatch" [145,166]
                NULL [167,171]
    FIELD [173,269]
        String: "env" [173,178]
        OBJECT [179,269]
            FIELD [180,202]
                String: "HF_HOME" [180,189]
                STRING [190,202]
                    String: "/mnt/cache" [190,202]
            FIELD [203,228]
                String: "TRANSFORMERS_IS_CI" [203,223]
                TRUE [224,228]
            FIELD [229,248]
                String: "OMP_NUM_THREADS" [229,246]
                NUMBER [247,248]
                    Number: 8 [247,248]
            FIELD [249,268]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,268]
                    Number: 8 [267,268]
    FIELD [270,8856]
        String: "jobs" [270,276]
        OBJECT [277,8856]
            FIELD [278,1609]
                String: "run_tests_torch_gpu" [278,299]
                OBJECT [300,1609]
                    FIELD [301,352]
                        String: "runs-on" [301,310]
                        ARRAY [311,352]
                            STRING [312,325]
                                String: "self-hosted" [312,325]
                            STRING [326,338]
                                String: "docker-gpu" [326,338]
                            STRING [339,351]
                                String: "single-gpu" [339,351]
                    FIELD [353,519]
                        String: "container" [353,364]
                        OBJECT [365,519]
                            FIELD [366,421]
                                String: "image" [366,373]
                                STRING [374,421]
                                    String: "pytorch/pytorch:1.8.0-cuda11.1-cudnn8-runtime" [374,421]
                            FIELD [422,518]
                                String: "options" [422,431]
                                STRING [432,518]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [432,518]
                    FIELD [520,1608]
                        String: "steps" [520,527]
                        ARRAY [528,1608]
                            OBJECT [529,584]
                                FIELD [530,554]
                                    String: "name" [530,536]
                                    STRING [537,554]
                                        String: "Launcher docker" [537,554]
                                FIELD [555,583]
                                    String: "uses" [555,561]
                                    STRING [562,583]
                                        String: "actions/checkout@v2" [562,583]
                            OBJECT [585,627]
                                FIELD [586,605]
                                    String: "name" [586,592]
                                    STRING [593,605]
                                        String: "NVIDIA-SMI" [593,605]
                                FIELD [606,626]
                                    String: "run" [606,611]
                                    STRING [612,626]
                                        String: "nvidia-smi\n" [612,626]
                            OBJECT [628,809]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Install dependencies" [636,658]
                                FIELD [659,808]
                                    String: "run" [659,664]
                                    STRING [665,808]
                                        String: "apt -y update && apt install -y libsndfile1-dev\npip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece,speech]\n" [665,808]
                            OBJECT [810,1199]
                                FIELD [811,860]
                                    String: "name" [811,817]
                                    STRING [818,860]
                                        String: "Are GPUs recognized by our DL frameworks" [818,860]
                                FIELD [861,1198]
                                    String: "run" [861,866]
                                    STRING [867,1198]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [867,1198]
                            OBJECT [1200,1325]
                                FIELD [1201,1239]
                                    String: "name" [1201,1207]
                                    STRING [1208,1239]
                                        String: "Run all non-slow tests on GPU" [1208,1239]
                                FIELD [1240,1324]
                                    String: "run" [1240,1245]
                                    STRING [1246,1324]
                                        String: "python -m pytest -n 2 --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1246,1324]
                            OBJECT [1326,1436]
                                FIELD [1327,1357]
                                    String: "name" [1327,1333]
                                    STRING [1334,1357]
                                        String: "Failure short reports" [1334,1357]
                                FIELD [1358,1380]
                                    String: "if" [1358,1362]
                                    STRING [1363,1380]
                                        String: "${{ always() }}" [1363,1380]
                                FIELD [1381,1435]
                                    String: "run" [1381,1386]
                                    STRING [1387,1435]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1387,1435]
                            OBJECT [1437,1607]
                                FIELD [1438,1475]
                                    String: "name" [1438,1444]
                                    STRING [1445,1475]
                                        String: "Test suite reports artifacts" [1445,1475]
                                FIELD [1476,1498]
                                    String: "if" [1476,1480]
                                    STRING [1481,1498]
                                        String: "${{ always() }}" [1481,1498]
                                FIELD [1499,1534]
                                    String: "uses" [1499,1505]
                                    STRING [1506,1534]
                                        String: "actions/upload-artifact@v2" [1506,1534]
                                FIELD [1535,1606]
                                    String: "with" [1535,1541]
                                    OBJECT [1542,1606]
                                        FIELD [1543,1588]
                                            String: "name" [1543,1549]
                                            STRING [1550,1588]
                                                String: "run_all_tests_torch_gpu_test_reports" [1550,1588]
                                        FIELD [1589,1605]
                                            String: "path" [1589,1595]
                                            STRING [1596,1605]
                                                String: "reports" [1596,1605]
            FIELD [1610,2897]
                String: "run_tests_tf_gpu" [1610,1628]
                OBJECT [1629,2897]
                    FIELD [1630,1681]
                        String: "runs-on" [1630,1639]
                        ARRAY [1640,1681]
                            STRING [1641,1654]
                                String: "self-hosted" [1641,1654]
                            STRING [1655,1667]
                                String: "docker-gpu" [1655,1667]
                            STRING [1668,1680]
                                String: "single-gpu" [1668,1680]
                    FIELD [1682,1703]
                        String: "timeout-minutes" [1682,1699]
                        NUMBER [1700,1703]
                            Number: 120 [1700,1703]
                    FIELD [1704,1856]
                        String: "container" [1704,1715]
                        OBJECT [1716,1856]
                            FIELD [1717,1758]
                                String: "image" [1717,1724]
                                STRING [1725,1758]
                                    String: "tensorflow/tensorflow:2.4.1-gpu" [1725,1758]
                            FIELD [1759,1855]
                                String: "options" [1759,1768]
                                STRING [1769,1855]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [1769,1855]
                    FIELD [1857,2896]
                        String: "steps" [1857,1864]
                        ARRAY [1865,2896]
                            OBJECT [1866,1921]
                                FIELD [1867,1891]
                                    String: "name" [1867,1873]
                                    STRING [1874,1891]
                                        String: "Launcher docker" [1874,1891]
                                FIELD [1892,1920]
                                    String: "uses" [1892,1898]
                                    STRING [1899,1920]
                                        String: "actions/checkout@v2" [1899,1920]
                            OBJECT [1922,1964]
                                FIELD [1923,1942]
                                    String: "name" [1923,1929]
                                    STRING [1930,1942]
                                        String: "NVIDIA-SMI" [1930,1942]
                                FIELD [1943,1963]
                                    String: "run" [1943,1948]
                                    STRING [1949,1963]
                                        String: "nvidia-smi\n" [1949,1963]
                            OBJECT [1965,2090]
                                FIELD [1966,1995]
                                    String: "name" [1966,1972]
                                    STRING [1973,1995]
                                        String: "Install dependencies" [1973,1995]
                                FIELD [1996,2089]
                                    String: "run" [1996,2001]
                                    STRING [2002,2089]
                                        String: "pip install --upgrade pip\npip install .[sklearn,testing,onnxruntime,sentencepiece]\n" [2002,2089]
                            OBJECT [2091,2434]
                                FIELD [2092,2141]
                                    String: "name" [2092,2098]
                                    STRING [2099,2141]
                                        String: "Are GPUs recognized by our DL frameworks" [2099,2141]
                                FIELD [2142,2433]
                                    String: "run" [2142,2147]
                                    STRING [2148,2433]
                                        String: "TF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('TF GPUs available:', bool(tf.config.list_physical_devices('GPU')))\"\nTF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('Number of TF GPUs available:', len(tf.config.list_physical_devices('GPU')))\"\n" [2148,2433]
                            OBJECT [2435,2619]
                                FIELD [2436,2474]
                                    String: "name" [2436,2442]
                                    STRING [2443,2474]
                                        String: "Run all non-slow tests on GPU" [2443,2474]
                                FIELD [2475,2536]
                                    String: "env" [2475,2480]
                                    OBJECT [2481,2536]
                                        FIELD [2482,2508]
                                            String: "TF_NUM_INTRAOP_THREADS" [2482,2506]
                                            NUMBER [2507,2508]
                                                Number: 8 [2507,2508]
                                        FIELD [2509,2535]
                                            String: "TF_NUM_INTEROP_THREADS" [2509,2533]
                                            NUMBER [2534,2535]
