OBJECT [0,1820]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dashboard-src" [8,23]
    FIELD [24,214]
        String: "on" [24,28]
        OBJECT [29,214]
            FIELD [30,70]
                String: "push" [30,36]
                OBJECT [37,70]
                    FIELD [38,69]
                        String: "branches" [38,48]
                        ARRAY [49,69]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,68]
                                String: "develop" [59,68]
            FIELD [71,119]
                String: "pull_request" [71,85]
                OBJECT [86,119]
                    FIELD [87,118]
                        String: "branches" [87,97]
                        ARRAY [98,118]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,117]
                                String: "develop" [108,117]
            FIELD [120,154]
                String: "schedule" [120,130]
                ARRAY [131,154]
                    OBJECT [132,153]
                        FIELD [133,152]
                            String: "cron" [133,139]
                            STRING [140,152]
                                String: "44 4 * * *" [140,152]
            FIELD [155,188]
                String: "release" [155,164]
                OBJECT [165,188]
                    FIELD [166,187]
                        String: "types" [166,173]
                        ARRAY [174,187]
                            STRING [175,186]
                                String: "published" [175,186]
            FIELD [189,213]
                String: "workflow_dispatch" [189,208]
                NULL [209,213]
    FIELD [215,271]
        String: "defaults" [215,225]
        OBJECT [226,271]
            FIELD [227,270]
                String: "run" [227,232]
                OBJECT [233,270]
                    FIELD [234,269]
                        String: "working-directory" [234,253]
                        STRING [254,269]
                            String: "dashboard/src" [254,269]
    FIELD [272,1819]
        String: "jobs" [272,278]
        OBJECT [279,1819]
            FIELD [280,1818]
                String: "test-dashboard-src" [280,300]
                OBJECT [301,1818]
                    FIELD [302,327]
                        String: "runs-on" [302,311]
                        STRING [312,327]
                            String: "ubuntu-latest" [312,327]
                    FIELD [328,389]
                        String: "strategy" [328,338]
                        OBJECT [339,389]
                            FIELD [340,388]
                                String: "matrix" [340,348]
                                OBJECT [349,388]
                                    FIELD [350,387]
                                        String: "node-version" [350,364]
                                        ARRAY [365,387]
                                            STRING [366,372]
                                                String: "12.x" [366,372]
                                            STRING [373,379]
                                                String: "14.x" [373,379]
