OBJECT [0,3926]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Install and test" [8,26]
    FIELD [27,99]
        String: "on" [27,31]
        OBJECT [32,99]
            FIELD [33,61]
                String: "push" [33,39]
                OBJECT [40,61]
                    FIELD [41,60]
                        String: "branches" [41,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,98]
                String: "pull_request" [62,76]
                OBJECT [77,98]
                    FIELD [78,97]
                        String: "branches" [78,88]
                        ARRAY [89,97]
                            STRING [90,96]
                                String: "main" [90,96]
    FIELD [100,3925]
        String: "jobs" [100,106]
        OBJECT [107,3925]
            FIELD [108,609]
                String: "code-quality" [108,122]
                OBJECT [123,609]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,608]
                        String: "steps" [150,157]
                        ARRAY [158,608]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v2" [167,188]
                            OBJECT [190,224]
                                FIELD [191,223]
                                    String: "uses" [191,197]
                                    STRING [198,223]
                                        String: "actions/setup-python@v2" [198,223]
                            OBJECT [225,311]
                                FIELD [226,245]
                                    String: "id" [226,230]
                                    STRING [231,245]
                                        String: "file_changes" [231,245]
                                FIELD [246,288]
                                    String: "uses" [246,252]
                                    STRING [253,288]
                                        String: "trilom/file-changes-action@v1.2.4" [253,288]
                                FIELD [289,310]
                                    String: "with" [289,295]
                                    OBJECT [296,310]
                                        FIELD [297,309]
                                            String: "output" [297,305]
                                            STRING [306,309]
                                                String: " " [306,309]
                            OBJECT [312,395]
                                FIELD [313,340]
                                    String: "name" [313,319]
                                    STRING [320,340]
                                        String: "List changed files" [320,340]
                                FIELD [341,394]
                                    String: "run" [341,346]
                                    STRING [347,394]
                                        String: "echo '${{ steps.file_changes.outputs.files}}'" [347,394]
                            OBJECT [396,502]
                                FIELD [397,430]
                                    String: "uses" [397,403]
                                    STRING [404,430]
                                        String: "pre-commit/action@v2.0.0" [404,430]
                                FIELD [431,501]
                                    String: "with" [431,437]
                                    OBJECT [438,501]
                                        FIELD [439,500]
                                            String: "extra_args" [439,451]
                                            STRING [452,500]
                                                String: "--files ${{ steps.file_changes.outputs.files}}" [452,500]
                            OBJECT [503,607]
                                FIELD [504,541]
                                    String: "name" [504,510]
                                    STRING [511,541]
                                        String: "Check for missing init files" [511,541]
                                FIELD [542,591]
                                    String: "run" [542,547]
                                    STRING [548,591]
                                        String: "build_tools/fail_on_missing_init_files.sh" [548,591]
                                FIELD [592,606]
                                    String: "shell" [592,599]
                                    STRING [600,606]
                                        String: "bash" [600,606]
            FIELD [610,1023]
                String: "run-notebook-examples" [610,633]
                OBJECT [634,1023]
                    FIELD [635,657]
                        String: "needs" [635,642]
                        STRING [643,657]
                            String: "code-quality" [643,657]
                    FIELD [658,683]
                        String: "runs-on" [658,667]
                        STRING [668,683]
                            String: "ubuntu-latest" [668,683]
                    FIELD [684,1022]
                        String: "steps" [684,691]
                        ARRAY [692,1022]
                            OBJECT [693,723]
                                FIELD [694,722]
                                    String: "uses" [694,700]
                                    STRING [701,722]
                                        String: "actions/checkout@v2" [701,722]
                            OBJECT [724,811]
                                FIELD [725,747]
                                    String: "name" [725,731]
                                    STRING [732,747]
                                        String: "Set up Python" [732,747]
                                FIELD [748,780]
                                    String: "uses" [748,754]
                                    STRING [755,780]
                                        String: "actions/setup-python@v2" [755,780]
                                FIELD [781,810]
                                    String: "with" [781,787]
                                    OBJECT [788,810]
                                        FIELD [789,809]
                                            String: "python-version" [789,805]
                                            NUMBER [806,809]
                                                Number: 3.7 [806,809]
                            OBJECT [812,937]
                                FIELD [813,842]
                                    String: "name" [813,819]
                                    STRING [820,842]
                                        String: "Install dependencies" [820,842]
                                FIELD [843,936]
                                    String: "run" [843,848]
                                    STRING [849,936]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[all_extras,binder,dev]\n" [849,936]
                            OBJECT [938,1021]
                                FIELD [939,969]
                                    String: "name" [939,945]
                                    STRING [946,969]
                                        String: "Run example notebooks" [946,969]
                                FIELD [970,1005]
                                    String: "run" [970,975]
                                    STRING [976,1005]
                                        String: "build_tools/run_examples.sh" [976,1005]
                                FIELD [1006,1020]
                                    String: "shell" [1006,1013]
                                    STRING [1014,1020]
                                        String: "bash" [1014,1020]
            FIELD [1024,2171]
                String: "test-windows" [1024,1038]
                OBJECT [1039,2171]
                    FIELD [1040,1062]
                        String: "needs" [1040,1047]
                        STRING [1048,1062]
                            String: "code-quality" [1048,1062]
                    FIELD [1063,1087]
                        String: "runs-on" [1063,1072]
                        STRING [1073,1087]
                            String: "windows-2019" [1073,1087]
                    FIELD [1088,1138]
                        String: "strategy" [1088,1098]
