OBJECT [0,234]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "MacOS Build" [8,21]
    FIELD [22,70]
        String: "on" [22,26]
        ARRAY [27,70]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
            STRING [50,69]
                String: "workflow_dispatch" [50,69]
    FIELD [71,233]
        String: "jobs" [71,77]
        OBJECT [78,233]
            FIELD [79,232]
                String: "build" [79,86]
                OBJECT [87,232]
                    FIELD [88,111]
                        String: "runs-on" [88,97]
                        STRING [98,111]
                            String: "macos-10.15" [98,111]
                    FIELD [112,231]
                        String: "steps" [112,119]
                        ARRAY [120,231]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,187]
                                FIELD [153,167]
                                    String: "name" [153,159]
                                    STRING [160,167]
                                        String: "Setup" [160,167]
                                FIELD [168,186]
                                    String: "run" [168,173]
                                    STRING [174,186]
                                        String: "./setup.sh" [174,186]
                            OBJECT [188,230]
                                FIELD [189,210]
                                    String: "name" [189,195]
                                    STRING [196,210]
                                        String: "Build AirLib" [196,210]
                                FIELD [211,229]
                                    String: "run" [211,216]
                                    STRING [217,229]
                                        String: "./build.sh" [217,229]
