OBJECT [0,1318]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1317]
        String: "jobs" [30,36]
        OBJECT [37,1317]
            FIELD [38,1316]
                String: "build" [38,45]
                OBJECT [46,1316]
                    FIELD [47,72]
                        String: "runs-on" [47,56]
                        STRING [57,72]
                            String: "ubuntu-latest" [57,72]
                    FIELD [73,138]
                        String: "container" [73,84]
                        OBJECT [85,138]
                            FIELD [86,137]
                                String: "image" [86,93]
                                STRING [94,137]
                                    String: "docker://dragoncomputer/dragonfire:latest" [94,137]
                    FIELD [139,1315]
                        String: "steps" [139,146]
                        ARRAY [147,1315]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                            OBJECT [179,348]
                                FIELD [180,202]
                                    String: "name" [180,186]
                                    STRING [187,202]
                                        String: "Get pip cache" [187,202]
                                FIELD [203,219]
                                    String: "id" [203,207]
                                    STRING [208,219]
                                        String: "pip-cache" [208,219]
                                FIELD [220,347]
                                    String: "run" [220,225]
                                    STRING [226,347]
                                        String: "python3 -c \"from pip.utils.appdirs import user_cache_dir; print('::set-output name=dir::' + user_cache_dir('pip'))\"\n" [226,347]
                            OBJECT [349,559]
                                FIELD [350,377]
                                    String: "name" [350,356]
                                    STRING [357,377]
                                        String: "Cache pip packages" [357,377]
                                FIELD [378,403]
                                    String: "uses" [378,384]
                                    STRING [385,403]
                                        String: "actions/cache@v1" [385,403]
                                FIELD [404,558]
                                    String: "with" [404,410]
                                    OBJECT [411,558]
                                        FIELD [412,455]
                                            String: "path" [412,418]
                                            STRING [419,455]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [419,455]
                                        FIELD [456,516]
                                            String: "key" [456,461]
                                            STRING [462,516]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [462,516]
                                        FIELD [517,557]
                                            String: "restore-keys" [517,531]
                                            STRING [532,557]
                                                String: "${{ runner.os }}-pip-\n" [532,557]
                            OBJECT [560,678]
                                FIELD [561,590]
                                    String: "name" [561,567]
                                    STRING [568,590]
                                        String: "Install dependencies" [568,590]
                                FIELD [591,677]
                                    String: "run" [591,596]
                                    STRING [597,677]
                                        String: "pip3 install -e .\npip3 install pytest-faulthandler\napt-get -y install xvfb\n" [597,677]
                            OBJECT [679,1041]
                                FIELD [680,705]
                                    String: "name" [680,686]
                                    STRING [687,705]
                                        String: "Lint with flake8" [687,705]
                                FIELD [706,1040]
                                    String: "run" [706,711]
                                    STRING [712,1040]
                                        String: "pip3 install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F72,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [712,1040]
                            OBJECT [1042,1314]
                                FIELD [1043,1068]
                                    String: "name" [1043,1049]
                                    STRING [1050,1068]
                                        String: "Test with pytest" [1050,1068]
                                FIELD [1069,1313]
                                    String: "run" [1069,1074]
                                    STRING [1075,1313]
                                        String: "pip3 install pytest pytest-cov codecov\nxvfb-run --auto-servernum python3 -m pytest --cov=dragonfire/ --capture=sys --disable-pytest-warnings -vv\n# send the code coverage report to Codeconv\ncodecov --token=${{ secrets.CODECOV_TOKEN }}" [1075,1313]
