OBJECT [0,5448]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,749]
        String: "on" [16,20]
        OBJECT [21,749]
            FIELD [22,366]
                String: "push" [22,28]
                OBJECT [29,366]
                    FIELD [30,93]
                        String: "branches-ignore" [30,47]
                        ARRAY [48,93]
                            STRING [49,59]
                                String: "spacy.io" [49,59]
                            STRING [60,78]
                                String: "nightly.spacy.io" [60,78]
                            STRING [79,92]
                                String: "v2.spacy.io" [79,92]
                    FIELD [94,365]
                        String: "paths-ignore" [94,108]
                        ARRAY [109,365]
                            STRING [110,116]
                                String: "*.md" [110,116]
                            STRING [117,124]
                                String: "*.mdx" [117,124]
                            STRING [125,142]
                                String: "website/docs/**" [125,142]
                            STRING [143,159]
                                String: "website/src/**" [143,159]
                            STRING [160,180]
                                String: "website/meta/*.tsx" [160,180]
                            STRING [181,201]
                                String: "website/meta/*.mjs" [181,201]
                            STRING [202,231]
                                String: "website/meta/languages.json" [202,231]
                            STRING [232,256]
                                String: "website/meta/site.json" [232,256]
                            STRING [257,285]
                                String: "website/meta/sidebars.json" [257,285]
                            STRING [286,322]
                                String: "website/meta/type-annotations.json" [286,322]
                            STRING [323,341]
                                String: "website/pages/**" [323,341]
                            STRING [342,364]
                                String: ".github/workflows/**" [342,364]
            FIELD [367,748]
                String: "pull_request" [367,381]
                OBJECT [382,748]
                    FIELD [383,435]
                        String: "types" [383,390]
                        ARRAY [391,435]
                            STRING [392,400]
                                String: "opened" [392,400]
                            STRING [401,414]
                                String: "synchronize" [401,414]
                            STRING [415,425]
                                String: "reopened" [415,425]
                            STRING [426,434]
                                String: "edited" [426,434]
                    FIELD [436,747]
                        String: "paths" [436,443]
                        ARRAY [444,747]
                            STRING [445,449]
                                String: "**" [445,449]
                            STRING [450,457]
                                String: "!*.md" [450,457]
                            STRING [458,466]
                                String: "!*.mdx" [458,466]
                            STRING [467,485]
                                String: "!website/docs/**" [467,485]
                            STRING [486,503]
                                String: "!website/src/**" [486,503]
                            STRING [504,525]
                                String: "!website/meta/*.tsx" [504,525]
                            STRING [526,547]
                                String: "!website/meta/*.mjs" [526,547]
                            STRING [548,578]
                                String: "!website/meta/languages.json" [548,578]
                            STRING [579,604]
                                String: "!website/meta/site.json" [579,604]
                            STRING [605,634]
                                String: "!website/meta/sidebars.json" [605,634]
                            STRING [635,672]
                                String: "!website/meta/type-annotations.json" [635,672]
                            STRING [673,692]
                                String: "!website/pages/**" [673,692]
                            STRING [693,716]
                                String: "!.github/workflows/**" [693,716]
                            STRING [717,746]
                                String: ".github/workflows/tests.yml" [717,746]
    FIELD [750,5447]
        String: "jobs" [750,756]
        OBJECT [757,5447]
            FIELD [758,1394]
                String: "validate" [758,768]
                OBJECT [769,1394]
                    FIELD [770,787]
                        String: "name" [770,776]
                        STRING [777,787]
                            String: "Validate" [777,787]
                    FIELD [788,813]
                        String: "runs-on" [788,797]
                        STRING [798,813]
                            String: "ubuntu-latest" [798,813]
                    FIELD [814,1393]
                        String: "steps" [814,821]
                        ARRAY [822,1393]
                            OBJECT [823,877]
                                FIELD [824,847]
                                    String: "name" [824,830]
                                    STRING [831,847]
                                        String: "Check out repo" [831,847]
                                FIELD [848,876]
                                    String: "uses" [848,854]
                                    STRING [855,876]
                                        String: "actions/checkout@v3" [855,876]
                            OBJECT [878,999]
                                FIELD [879,912]
                                    String: "name" [879,885]
                                    STRING [886,912]
                                        String: "Configure Python version" [886,912]
                                FIELD [913,945]
                                    String: "uses" [913,919]
                                    STRING [920,945]
                                        String: "actions/setup-python@v4" [920,945]
                                FIELD [946,998]
                                    String: "with" [946,952]
                                    OBJECT [953,998]
                                        FIELD [954,976]
                                            String: "python-version" [954,970]
                                            STRING [971,976]
                                                String: "3.7" [971,976]
                                        FIELD [977,997]
                                            String: "architecture" [977,991]
                                            STRING [992,997]
                                                String: "x64" [992,997]
                            OBJECT [1000,1105]
                                FIELD [1001,1015]
                                    String: "name" [1001,1007]
                                    STRING [1008,1015]
                                        String: "black" [1008,1015]
                                FIELD [1016,1104]
                                    String: "run" [1016,1021]
                                    STRING [1022,1104]
                                        String: "python -m pip install black -c requirements.txt\npython -m black spacy --check\n" [1022,1104]
                            OBJECT [1106,1267]
                                FIELD [1107,1122]
                                    String: "name" [1107,1113]
                                    STRING [1114,1122]
                                        String: "flake8" [1114,1122]
                                FIELD [1123,1266]
                                    String: "run" [1123,1128]
                                    STRING [1129,1266]
                                        String: "python -m pip install flake8==5.0.4\npython -m flake8 spacy --count --select=E901,E999,F821,F822,F823,W605 --show-source --statistics\n" [1129,1266]
                            OBJECT [1268,1392]
                                FIELD [1269,1313]
                                    String: "name" [1269,1275]
                                    STRING [1276,1313]
                                        String: "Validate website/meta/universe.json" [1276,1313]
                                FIELD [1314,1391]
                                    String: "run" [1314,1319]
                                    STRING [1320,1391]
                                        String: "python .github/validate_universe_json.py website/meta/universe.json\n" [1320,1391]
            FIELD [1395,5446]
                String: "tests" [1395,1402]
                OBJECT [1403,5446]
                    FIELD [1404,1417]
                        String: "name" [1404,1410]
                        STRING [1411,1417]
                            String: "Test" [1411,1417]
                    FIELD [1418,1436]
                        String: "needs" [1418,1425]
                        STRING [1426,1436]
                            String: "Validate" [1426,1436]
                    FIELD [1437,1801]
                        String: "strategy" [1437,1447]
                        OBJECT [1448,1801]
                            FIELD [1449,1465]
                                String: "fail-fast" [1449,1460]
                                TRUE [1461,1465]
                            FIELD [1466,1800]
                                String: "matrix" [1466,1474]
                                OBJECT [1475,1800]
                                    FIELD [1476,1530]
                                        String: "os" [1476,1480]
                                        ARRAY [1481,1530]
