OBJECT [0,10669]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,750]
        String: "on" [18,22]
        OBJECT [23,750]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 1 * * *" [44,55]
            FIELD [58,137]
                String: "pull_request" [58,72]
                OBJECT [73,137]
                    FIELD [74,91]
                        String: "branches" [74,84]
                        ARRAY [85,91]
                            STRING [86,90]
                                String: "**" [86,90]
                    FIELD [92,136]
                        String: "paths-ignore" [92,106]
                        ARRAY [107,136]
                            STRING [108,116]
                                String: "doc/**" [108,116]
                            STRING [117,135]
                                String: "documentation/**" [117,135]
            FIELD [138,185]
                String: "push" [138,144]
                OBJECT [145,185]
                    FIELD [146,184]
                        String: "branches" [146,156]
                        ARRAY [157,184]
                            STRING [158,166]
                                String: "master" [158,166]
                            STRING [167,183]
                                String: "v*-*-*-patches" [167,183]
            FIELD [186,406]
                String: "workflow_call" [186,201]
                OBJECT [202,406]
                    FIELD [203,405]
                        String: "inputs" [203,211]
                        OBJECT [212,405]
                            FIELD [213,276]
                                String: "head_ref" [213,223]
                                OBJECT [224,276]
                                    FIELD [225,240]
                                        String: "type" [225,231]
                                        STRING [232,240]
                                            String: "string" [232,240]
                                    FIELD [241,256]
                                        String: "required" [241,251]
                                        TRUE [252,256]
                                    FIELD [257,275]
                                        String: "default" [257,266]
                                        STRING [267,275]
                                            String: "master" [267,275]
                            FIELD [277,340]
                                String: "base_ref" [277,287]
                                OBJECT [288,340]
                                    FIELD [289,304]
                                        String: "type" [289,295]
                                        STRING [296,304]
                                            String: "string" [296,304]
                                    FIELD [305,320]
                                        String: "required" [305,315]
                                        TRUE [316,320]
                                    FIELD [321,339]
                                        String: "default" [321,330]
                                        STRING [331,339]
                                            String: "master" [331,339]
                            FIELD [341,404]
                                String: "incremental" [341,354]
                                OBJECT [355,404]
                                    FIELD [356,372]
                                        String: "type" [356,362]
                                        STRING [363,372]
                                            String: "boolean" [363,372]
                                    FIELD [373,388]
                                        String: "required" [373,383]
                                        TRUE [384,388]
                                    FIELD [389,403]
                                        String: "default" [389,398]
                                        TRUE [399,403]
            FIELD [407,749]
                String: "workflow_dispatch" [407,426]
                OBJECT [427,749]
                    FIELD [428,748]
                        String: "inputs" [428,436]
                        OBJECT [437,748]
                            FIELD [438,533]
                                String: "head_ref" [438,448]
                                OBJECT [449,533]
                                    FIELD [450,481]
                                        String: "description" [450,463]
                                        STRING [464,481]
                                            String: "rebase from ..." [464,481]
                                    FIELD [482,497]
                                        String: "type" [482,488]
                                        STRING [489,497]
                                            String: "string" [489,497]
                                    FIELD [498,513]
                                        String: "required" [498,508]
                                        TRUE [509,513]
                                    FIELD [514,532]
                                        String: "default" [514,523]
                                        STRING [524,532]
                                            String: "master" [524,532]
                            FIELD [534,646]
                                String: "base_ref" [534,544]
                                OBJECT [545,646]
                                    FIELD [546,594]
                                        String: "description" [546,559]
                                        STRING [560,594]
                                            String: "... to ... (can have same value)" [560,594]
                                    FIELD [595,610]
                                        String: "type" [595,601]
                                        STRING [602,610]
                                            String: "string" [602,610]
                                    FIELD [611,626]
                                        String: "required" [611,621]
                                        TRUE [622,626]
                                    FIELD [627,645]
                                        String: "default" [627,636]
                                        STRING [637,645]
                                            String: "master" [637,645]
                            FIELD [647,747]
                                String: "incremental" [647,660]
                                OBJECT [661,747]
                                    FIELD [662,698]
                                        String: "description" [662,675]
                                        STRING [676,698]
                                            String: "Do incremental build" [676,698]
                                    FIELD [699,715]
                                        String: "type" [699,705]
                                        STRING [706,715]
                                            String: "boolean" [706,715]
                                    FIELD [716,731]
                                        String: "required" [716,726]
                                        TRUE [727,731]
                                    FIELD [732,746]
                                        String: "default" [732,741]
                                        TRUE [742,746]
    FIELD [751,1094]
        String: "env" [751,756]
        OBJECT [757,1094]
            FIELD [758,781]
                String: "PYTHONUNBUFFERED" [758,776]
                TRUE [777,781]
            FIELD [782,847]
                String: "OS_APPLICATION_CREDENTIAL_ID" [782,812]
                STRING [813,847]
                    String: "7f5b64a265244623a3a933308569bdba" [813,847]
            FIELD [848,932]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [848,882]
                STRING [883,932]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [883,932]
            FIELD [933,973]
                String: "OS_AUTH_TYPE" [933,947]
                STRING [948,973]
                    String: "v3applicationcredential" [948,973]
            FIELD [974,1017]
                String: "OS_AUTH_URL" [974,987]
                STRING [988,1017]
                    String: "https://keystone.cern.ch/v3" [988,1017]
            FIELD [1018,1045]
                String: "OS_IDENTITY_API_VERSION" [1018,1043]
                NUMBER [1044,1045]
                    Number: 3 [1044,1045]
            FIELD [1046,1069]
                String: "OS_INTERFACE" [1046,1060]
                STRING [1061,1069]
                    String: "public" [1061,1069]
            FIELD [1070,1093]
                String: "OS_REGION_NAME" [1070,1086]
                STRING [1087,1093]
                    String: "cern" [1087,1093]
    FIELD [1095,10668]
        String: "jobs" [1095,1101]
        OBJECT [1102,10668]
            FIELD [1103,3513]
                String: "build-macos" [1103,1116]
                OBJECT [1117,3513]
                    FIELD [1118,1205]
                        String: "if" [1118,1122]
                        STRING [1123,1205]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [1123,1205]
                    FIELD [1206,1239]
                        String: "permissions" [1206,1219]
                        OBJECT [1220,1239]
                            FIELD [1221,1238]
                                String: "contents" [1221,1231]
                                STRING [1232,1238]
                                    String: "read" [1232,1238]
                    FIELD [1240,1348]
                        String: "strategy" [1240,1250]
                        OBJECT [1251,1348]
                            FIELD [1252,1269]
                                String: "fail-fast" [1252,1263]
                                FALSE [1264,1269]
                            FIELD [1270,1347]
                                String: "matrix" [1270,1278]
                                OBJECT [1279,1347]
                                    FIELD [1280,1346]
                                        String: "include" [1280,1289]
                                        ARRAY [1290,1346]
                                            OBJECT [1291,1345]
                                                FIELD [1292,1310]
                                                    String: "platform" [1292,1302]
                                                    STRING [1303,1310]
                                                        String: "mac13" [1303,1310]
                                                FIELD [1311,1325]
                                                    String: "arch" [1311,1317]
                                                    STRING [1318,1325]
                                                        String: "ARM64" [1318,1325]
                                                FIELD [1326,1344]
                                                    String: "config" [1326,1334]
                                                    STRING [1335,1344]
                                                        String: "Release" [1335,1344]
                    FIELD [1349,1420]
                        String: "name" [1349,1355]
                        STRING [1356,1420]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [1356,1420]
                    FIELD [1421,1500]
                        String: "runs-on" [1421,1430]
                        ARRAY [1431,1500]
                            STRING [1432,1445]
                                String: "self-hosted" [1432,1445]
                            STRING [1446,1453]
                                String: "macOS" [1446,1453]
                            STRING [1454,1474]
                                String: "${{ matrix.arch }}" [1454,1474]
                            STRING [1475,1499]
                                String: "${{ matrix.platform }}" [1475,1499]
                    FIELD [1501,3512]
                        String: "steps" [1501,1508]
                        ARRAY [1509,3512]
                            OBJECT [1510,1558]
                                FIELD [1511,1528]
                                    String: "name" [1511,1517]
                                    STRING [1518,1528]
                                        String: "Checkout" [1518,1528]
                                FIELD [1529,1557]
                                    String: "uses" [1529,1535]
                                    STRING [1536,1557]
                                        String: "actions/checkout@v3" [1536,1557]
                            OBJECT [1559,2186]
                                FIELD [1560,1587]
                                    String: "name" [1560,1566]
                                    STRING [1567,1587]
                                        String: "Pull Request Build" [1567,1587]
                                FIELD [1588,1630]
                                    String: "if" [1588,1592]
                                    STRING [1593,1630]
                                        String: "github.event_name == 'pull_request'" [1593,1630]
                                FIELD [1631,1801]
                                    String: "env" [1631,1636]
                                    OBJECT [1637,1801]
                                        FIELD [1638,1726]
                                            String: "INCREMENTAL" [1638,1651]
                                            STRING [1652,1726]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [1652,1726]
                                        FIELD [1727,1800]
                                            String: "GITHUB_PR_ORIGIN" [1727,1745]
                                            STRING [1746,1800]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [1746,1800]
                                FIELD [1802,2185]
                                    String: "run" [1802,1807]
                                    STRING [1808,2185]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    $INCREMENTAL --base_ref       ${{ github.base_ref }} --head_ref       refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [1808,2185]
                            OBJECT [2187,2586]
                                FIELD [2188,2214]
                                    String: "name" [2188,2194]
                                    STRING [2195,2214]
                                        String: "Workflow dispatch" [2195,2214]
                                FIELD [2215,2262]
                                    String: "if" [2215,2219]
                                    STRING [2220,2262]
                                        String: "github.event_name == 'workflow_dispatch'" [2220,2262]
                                FIELD [2263,2585]
                                    String: "run" [2263,2268]
                                    STRING [2269,2585]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    ${{ inputs.incremental }} --base_ref       ${{ inputs.base_ref }} --head_ref       ${{ inputs.head_ref }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2269,2585]
                            OBJECT [2587,2913]
                                FIELD [2588,2610]
                                    String: "name" [2588,2594]
                                    STRING [2595,2610]
                                        String: "Nightly build" [2595,2610]
                                FIELD [2611,2649]
                                    String: "if" [2611,2615]
                                    STRING [2616,2649]
                                        String: "github.event_name == 'schedule'" [2616,2649]
                                FIELD [2650,2912]
                                    String: "run" [2650,2655]
                                    STRING [2656,2912]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [2656,2912]
                            OBJECT [2914,3268]
                                FIELD [2915,2969]
                                    String: "name" [2915,2921]
                                    STRING [2922,2969]
                                        String: "Update artifacts after push to release branch" [2922,2969]
                                FIELD [2970,3004]
                                    String: "if" [2970,2974]
                                    STRING [2975,3004]
                                        String: "github.event_name == 'push'" [2975,3004]
                                FIELD [3005,3267]
                                    String: "run" [3005,3010]
                                    STRING [3011,3267]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype      ${{ matrix.config }} --platform       ${{ matrix.platform }} --incremental    false --base_ref       ${{ github.ref_name }} --repository     ${{ github.server_url }}/${{ github.repository }}" [3011,3267]
                            OBJECT [3269,3511]
                                FIELD [3270,3298]
                                    String: "name" [3270,3276]
                                    STRING [3277,3298]
                                        String: "Upload test results" [3277,3298]
                                FIELD [3299,3325]
                                    String: "if" [3299,3303]
                                    STRING [3304,3325]
                                        String: "${{ !cancelled() }}" [3304,3325]
                                FIELD [3326,3361]
                                    String: "uses" [3326,3332]
                                    STRING [3333,3361]
                                        String: "actions/upload-artifact@v3" [3333,3361]
                                FIELD [3362,3510]
                                    String: "with" [3362,3368]
                                    OBJECT [3369,3510]
                                        FIELD [3370,3454]
                                            String: "name" [3370,3376]
                                            STRING [3377,3454]
                                                String: "Test Results ${{ matrix.platform }} ${{ matrix.arch }} ${{ matrix.config }}" [3377,3454]
                                        FIELD [3455,3509]
                                            String: "path" [3455,3461]
                                            STRING [3462,3509]
                                                String: "/Users/sftnight/ROOT-CI/build/TestResults.xml" [3462,3509]
            FIELD [3514,6408]
                String: "build-windows" [3514,3529]
                OBJECT [3530,6408]
                    FIELD [3531,3618]
                        String: "if" [3531,3535]
                        STRING [3536,3618]
                            String: "github.repository_owner == 'root-project' || github.event_name == 'pull_request'" [3536,3618]
                    FIELD [3619,3652]
                        String: "permissions" [3619,3632]
                        OBJECT [3633,3652]
                            FIELD [3634,3651]
                                String: "contents" [3634,3644]
                                STRING [3645,3651]
                                    String: "read" [3645,3651]
                    FIELD [3653,3920]
                        String: "strategy" [3653,3663]
                        OBJECT [3664,3920]
                            FIELD [3665,3682]
                                String: "fail-fast" [3665,3676]
                                FALSE [3677,3682]
                            FIELD [3683,3919]
                                String: "matrix" [3683,3691]
                                OBJECT [3692,3919]
                                    FIELD [3693,3763]
                                        String: "event_name" [3693,3705]
                                        STRING [3706,3763]
                                            String: "${{ fromJSON(format('[\"{0}\"]', github.event_name)) }}" [3706,3763]
                                    FIELD [3764,3792]
                                        String: "config" [3764,3772]
                                        ARRAY [3773,3792]
                                            STRING [3774,3781]
                                                String: "Debug" [3774,3781]
                                            STRING [3782,3791]
                                                String: "Release" [3782,3791]
                                    FIELD [3793,3820]
                                        String: "target_arch" [3793,3806]
                                        ARRAY [3807,3820]
                                            STRING [3808,3813]
                                                String: "x64" [3808,3813]
                                            STRING [3814,3819]
                                                String: "x86" [3814,3819]
                                    FIELD [3821,3918]
                                        String: "exclude" [3821,3830]
                                        ARRAY [3831,3918]
                                            OBJECT [3832,3878]
                                                FIELD [3833,3860]
                                                    String: "event_name" [3833,3845]
                                                    STRING [3846,3860]
                                                        String: "pull_request" [3846,3860]
                                                FIELD [3861,3877]
                                                    String: "config" [3861,3869]
                                                    STRING [3870,3877]
                                                        String: "Debug" [3870,3877]
                                            OBJECT [3879,3917]
                                                FIELD [3880,3899]
                                                    String: "event_name" [3880,3892]
                                                    STRING [3893,3899]
                                                        String: "push" [3893,3899]
                                                FIELD [3900,3916]
                                                    String: "config" [3900,3908]
                                                    STRING [3909,3916]
                                                        String: "Debug" [3909,3916]
                    FIELD [3921,3987]
                        String: "name" [3921,3927]
                        STRING [3928,3987]
                            String: "Windows 10 ${{ matrix.target_arch }} ${{ matrix.config }}" [3928,3987]
                    FIELD [3988,4063]
                        String: "runs-on" [3988,3997]
                        ARRAY [3998,4063]
                            STRING [3999,4012]
                                String: "self-hosted" [3999,4012]
                            STRING [4013,4022]
                                String: "windows" [4013,4022]
                            STRING [4023,4028]
                                String: "x64" [4023,4028]
                            STRING [4029,4062]
                                String: "target${{ matrix.target_arch }}" [4029,4062]
                    FIELD [4064,6407]
                        String: "steps" [4064,4071]
                        ARRAY [4072,6407]
                            OBJECT [4073,4121]
                                FIELD [4074,4091]
                                    String: "name" [4074,4080]
