OBJECT [0,378]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "wordpress.org" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
    FIELD [62,377]
        String: "jobs" [62,68]
        OBJECT [69,377]
            FIELD [70,376]
                String: "wordpress" [70,81]
                OBJECT [82,376]
                    FIELD [83,102]
                        String: "name" [83,89]
                        STRING [90,102]
                            String: "readme.txt" [90,102]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,375]
                        String: "steps" [129,136]
                        ARRAY [137,375]
                            OBJECT [138,211]
                                FIELD [139,156]
                                    String: "name" [139,145]
                                    STRING [146,156]
                                        String: "Checkout" [146,156]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v3" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 2 [208,209]
                            OBJECT [212,374]
                                FIELD [213,229]
                                    String: "name" [213,219]
                                    STRING [220,229]
                                        String: "Publish" [220,229]
                                FIELD [230,275]
                                    String: "run" [230,235]
                                    STRING [236,275]
                                        String: "./.github/workflows/publish-readme.sh" [236,275]
                                FIELD [276,373]
                                    String: "env" [276,281]
                                    OBJECT [282,373]
                                        FIELD [283,327]
                                            String: "SVN_USERNAME" [283,297]
                                            STRING [298,327]
                                                String: "${{ secrets.SVN_USERNAME }}" [298,327]
                                        FIELD [328,372]
                                            String: "SVN_PASSWORD" [328,342]
                                            STRING [343,372]
                                                String: "${{ secrets.SVN_PASSWORD }}" [343,372]
