OBJECT [0,1767]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,1766]
        String: "jobs" [50,56]
        OBJECT [57,1766]
            FIELD [58,1469]
                String: "unit-test-python" [58,76]
                OBJECT [77,1469]
                    FIELD [78,106]
                        String: "runs-on" [78,87]
                        STRING [88,106]
                            String: "${{ matrix.os }}" [88,106]
                    FIELD [107,217]
                        String: "strategy" [107,117]
                        OBJECT [118,217]
                            FIELD [119,136]
                                String: "fail-fast" [119,130]
                                FALSE [131,136]
                            FIELD [137,216]
                                String: "matrix" [137,145]
                                OBJECT [146,216]
                                    FIELD [147,177]
                                        String: "python-version" [147,163]
                                        ARRAY [164,177]
                                            NUMBER [165,168]
                                                Number: 3.7 [165,168]
                                            NUMBER [169,172]
                                                Number: 3.8 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.9 [173,176]
                                    FIELD [178,215]
                                        String: "os" [178,182]
                                        ARRAY [183,215]
                                            STRING [184,199]
                                                String: "ubuntu-latest" [184,199]
                                            STRING [200,214]
                                                String: "macOS-latest" [200,214]
                    FIELD [218,289]
                        String: "env" [218,223]
                        OBJECT [224,289]
                            FIELD [225,248]
                                String: "OS" [225,229]
                                STRING [230,248]
                                    String: "${{ matrix.os }}" [230,248]
                            FIELD [249,288]
                                String: "PYTHON" [249,257]
                                STRING [258,288]
                                    String: "${{ matrix.python-version }}" [258,288]
                    FIELD [290,1468]
                        String: "steps" [290,297]
                        ARRAY [298,1468]
                            OBJECT [299,329]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v2" [307,328]
                            OBJECT [330,484]
                                FIELD [331,352]
                                    String: "name" [331,337]
                                    STRING [338,352]
                                        String: "Setup Python" [338,352]
                                FIELD [353,372]
                                    String: "id" [353,357]
                                    STRING [358,372]
                                        String: "setup-python" [358,372]
                                FIELD [373,405]
                                    String: "uses" [373,379]
                                    STRING [380,405]
                                        String: "actions/setup-python@v2" [380,405]
                                FIELD [406,483]
                                    String: "with" [406,412]
                                    OBJECT [413,483]
                                        FIELD [414,461]
                                            String: "python-version" [414,430]
                                            STRING [431,461]
                                                String: "${{ matrix.python-version }}" [431,461]
                                        FIELD [462,482]
                                            String: "architecture" [462,476]
                                            STRING [477,482]
                                                String: "x64" [477,482]
                            OBJECT [485,563]
                                FIELD [486,514]
                                    String: "name" [486,492]
                                    STRING [493,514]
                                        String: "Upgrade pip version" [493,514]
                                FIELD [515,562]
                                    String: "run" [515,520]
                                    STRING [521,562]
                                        String: "pip install --upgrade \"pip>=21.3.1\"\n" [521,562]
                            OBJECT [564,668]
                                FIELD [565,591]
                                    String: "name" [565,571]
                                    STRING [572,591]
                                        String: "Get pip cache dir" [572,591]
                                FIELD [592,608]
                                    String: "id" [592,596]
                                    STRING [597,608]
                                        String: "pip-cache" [597,608]
                                FIELD [609,667]
                                    String: "run" [609,614]
                                    STRING [615,667]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [615,667]
                            OBJECT [669,1037]
                                FIELD [670,688]
                                    String: "name" [670,676]
                                    STRING [677,688]
                                        String: "pip cache" [677,688]
                                FIELD [689,714]
                                    String: "uses" [689,695]
                                    STRING [696,714]
                                        String: "actions/cache@v2" [696,714]
                                FIELD [715,1036]
                                    String: "with" [715,721]
                                    OBJECT [722,1036]
                                        FIELD [723,835]
                                            String: "path" [723,729]
                                            STRING [730,835]
                                                String: "${{ steps.pip-cache.outputs.dir }}\n/opt/hostedtoolcache/Python\n/Users/runner/hostedtoolcache/Python\n" [730,835]
                                        FIELD [836,945]
                                            String: "key" [836,841]
                                            STRING [842,945]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-${{ hashFiles('**/setup.py') }}" [842,945]
                                        FIELD [946,1035]
                                            String: "restore-keys" [946,960]
                                            STRING [961,1035]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-pip-\n" [961,1035]
                            OBJECT [1038,1113]
                                FIELD [1039,1068]
                                    String: "name" [1039,1045]
                                    STRING [1046,1068]
                                        String: "Install dependencies" [1046,1068]
                                FIELD [1069,1112]
                                    String: "run" [1069,1074]
                                    STRING [1075,1112]
                                        String: "make install-python-ci-dependencies" [1075,1112]
                            OBJECT [1114,1239]
                                FIELD [1115,1135]
                                    String: "name" [1115,1121]
                                    STRING [1122,1135]
                                        String: "Test Python" [1122,1135]
                                FIELD [1136,1238]
                                    String: "run" [1136,1141]
                                    STRING [1142,1238]
                                        String: "FEAST_USAGE=False pytest -n 8 --cov=./ --cov-report=xml --verbose --color=yes sdk/python/tests" [1142,1238]
                            OBJECT [1240,1467]
                                FIELD [1241,1276]
                                    String: "name" [1241,1247]
                                    STRING [1248,1276]
                                        String: "Upload coverage to Codecov" [1248,1276]
                                FIELD [1277,1311]
                                    String: "uses" [1277,1283]
                                    STRING [1284,1311]
                                        String: "codecov/codecov-action@v1" [1284,1311]
                                FIELD [1312,1466]
                                    String: "with" [1312,1318]
                                    OBJECT [1319,1466]
                                        FIELD [1320,1358]
                                            String: "token" [1320,1327]
                                            STRING [1328,1358]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1328,1358]
                                        FIELD [1359,1383]
                                            String: "files" [1359,1366]
                                            STRING [1367,1383]
                                                String: "./coverage.xml" [1367,1383]
                                        FIELD [1384,1403]
                                            String: "flags" [1384,1391]
                                            STRING [1392,1403]
                                                String: "unittests" [1392,1403]
                                        FIELD [1404,1426]
                                            String: "env_vars" [1404,1414]
                                            STRING [1415,1426]
                                                String: "OS,PYTHON" [1415,1426]
                                        FIELD [1427,1450]
                                            String: "fail_ci_if_error" [1427,1445]
                                            TRUE [1446,1450]
                                        FIELD [1451,1465]
                                            String: "verbose" [1451,1460]
                                            TRUE [1461,1465]
            FIELD [1470,1765]
                String: "unit-test-go" [1470,1484]
                OBJECT [1485,1765]
                    FIELD [1486,1511]
                        String: "runs-on" [1486,1495]
                        STRING [1496,1511]
                            String: "ubuntu-latest" [1496,1511]
                    FIELD [1512,1557]
                        String: "container" [1512,1523]
                        STRING [1524,1557]
                            String: "gcr.io/kf-feast/feast-ci:latest" [1524,1557]
                    FIELD [1558,1764]
                        String: "steps" [1558,1565]
                        ARRAY [1566,1764]
                            OBJECT [1567,1597]
                                FIELD [1568,1596]
                                    String: "uses" [1568,1574]
                                    STRING [1575,1596]
                                        String: "actions/checkout@v2" [1575,1596]
                            OBJECT [1598,1669]
                                FIELD [1599,1628]
                                    String: "name" [1599,1605]
                                    STRING [1606,1628]
                                        String: "Install dependencies" [1606,1628]
                                FIELD [1629,1668]
                                    String: "run" [1629,1634]
                                    STRING [1635,1668]
                                        String: "make install-go-ci-dependencies" [1635,1668]
                            OBJECT [1670,1726]
                                FIELD [1671,1694]
                                    String: "name" [1671,1677]
                                    STRING [1678,1694]
                                        String: "Compile protos" [1678,1694]
                                FIELD [1695,1725]
                                    String: "run" [1695,1700]
                                    STRING [1701,1725]
                                        String: "make compile-protos-go" [1701,1725]
                            OBJECT [1727,1763]
                                FIELD [1728,1741]
                                    String: "name" [1728,1734]
                                    STRING [1735,1741]
                                        String: "Test" [1735,1741]
                                FIELD [1742,1762]
                                    String: "run" [1742,1747]
                                    STRING [1748,1762]
                                        String: "make test-go" [1748,1762]
