OBJECT [0,3262]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "catalyst" [8,18]
    FIELD [19,111]
        String: "on" [19,23]
        OBJECT [24,111]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,110]
                String: "pull_request" [56,70]
                OBJECT [71,110]
                    FIELD [72,109]
                        String: "branches" [72,82]
                        ARRAY [83,109]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,99]
                                String: "develop" [90,99]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,3261]
        String: "jobs" [112,118]
        OBJECT [119,3261]
            FIELD [120,3260]
                String: "build" [120,127]
                OBJECT [128,3260]
                    FIELD [129,144]
                        String: "name" [129,135]
                        STRING [136,144]
                            String: "dl-cpu" [136,144]
                    FIELD [145,173]
                        String: "runs-on" [145,154]
                        STRING [155,173]
                            String: "${{ matrix.os }}" [155,173]
                    FIELD [174,582]
                        String: "strategy" [174,184]
                        OBJECT [185,582]
                            FIELD [186,203]
                                String: "fail-fast" [186,197]
                                FALSE [198,203]
                            FIELD [204,220]
                                String: "max-parallel" [204,218]
                                NUMBER [219,220]
                                    Number: 4 [219,220]
                            FIELD [221,581]
                                String: "matrix" [221,229]
                                OBJECT [230,581]
                                    FIELD [231,281]
                                        String: "os" [231,235]
                                        ARRAY [236,281]
                                            STRING [237,251]
                                                String: "ubuntu-18.04" [237,251]
                                            STRING [252,266]
                                                String: "ubuntu-20.04" [252,266]
                                            STRING [267,280]
                                                String: "macOS-10.15" [267,280]
                                    FIELD [282,312]
                                        String: "python-version" [282,298]
                                        ARRAY [299,312]
                                            NUMBER [300,303]
                                                Number: 3.6 [300,303]
                                            NUMBER [304,307]
                                                Number: 3.7 [304,307]
                                            NUMBER [308,311]
                                                Number: 3.8 [308,311]
                                    FIELD [313,348]
                                        String: "requirements" [313,327]
                                        ARRAY [328,348]
                                            STRING [329,338]
                                                String: "minimal" [329,338]
                                            STRING [339,347]
                                                String: "latest" [339,347]
                                    FIELD [349,580]
                                        String: "exclude" [349,358]
                                        ARRAY [359,580]
                                            OBJECT [360,401]
                                                FIELD [361,381]
                                                    String: "python-version" [361,377]
                                                    NUMBER [378,381]
                                                        Number: 3.8 [378,381]
                                                FIELD [382,400]
                                                    String: "os" [382,386]
                                                    STRING [387,400]
                                                        String: "macOS-10.15" [387,400]
                                            OBJECT [402,443]
                                                FIELD [403,423]
                                                    String: "python-version" [403,419]
                                                    NUMBER [420,423]
                                                        Number: 3.6 [420,423]
                                                FIELD [424,442]
