OBJECT [0,806]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "React" [8,15]
    FIELD [16,291]
        String: "on" [16,20]
        OBJECT [21,291]
            FIELD [22,46]
                String: "workflow_dispatch" [22,41]
                NULL [42,46]
            FIELD [47,164]
                String: "push" [47,53]
                OBJECT [54,164]
                    FIELD [55,83]
                        String: "branches" [55,65]
                        ARRAY [66,83]
                            STRING [67,75]
                                String: "master" [67,75]
                            STRING [76,82]
                                String: "v2.0" [76,82]
                    FIELD [84,163]
                        String: "paths" [84,91]
                        ARRAY [92,163]
                            STRING [93,111]
                                String: "binding/react/**" [93,111]
                            STRING [112,138]
                                String: "!binding/react/README.md" [112,138]
                            STRING [139,147]
                                String: "lib/**" [139,147]
                            STRING [148,162]
                                String: "resources/**" [148,162]
            FIELD [165,290]
                String: "pull_request" [165,179]
                OBJECT [180,290]
                    FIELD [181,209]
                        String: "branches" [181,191]
                        ARRAY [192,209]
                            STRING [193,201]
                                String: "master" [193,201]
                            STRING [202,208]
                                String: "v2.0" [202,208]
                    FIELD [210,289]
                        String: "paths" [210,217]
                        ARRAY [218,289]
                            STRING [219,237]
                                String: "binding/react/**" [219,237]
                            STRING [238,264]
                                String: "!binding/react/README.md" [238,264]
                            STRING [265,273]
                                String: "lib/**" [265,273]
                            STRING [274,288]
                                String: "resources/**" [274,288]
    FIELD [292,348]
        String: "defaults" [292,302]
        OBJECT [303,348]
            FIELD [304,347]
                String: "run" [304,309]
                OBJECT [310,347]
                    FIELD [311,346]
                        String: "working-directory" [311,330]
                        STRING [331,346]
                            String: "binding/react" [331,346]
    FIELD [349,805]
        String: "jobs" [349,355]
        OBJECT [356,805]
            FIELD [357,804]
                String: "build" [357,364]
                OBJECT [365,804]
                    FIELD [366,391]
                        String: "runs-on" [366,375]
                        STRING [376,391]
                            String: "ubuntu-latest" [376,391]
                    FIELD [392,446]
                        String: "strategy" [392,402]
                        OBJECT [403,446]
                            FIELD [404,445]
                                String: "matrix" [404,412]
                                OBJECT [413,445]
                                    FIELD [414,444]
                                        String: "node-version" [414,428]
                                        ARRAY [429,444]
                                            STRING [430,436]
                                                String: "14.x" [430,436]
                                            STRING [437,443]
                                                String: "16.x" [437,443]
                    FIELD [447,803]
                        String: "steps" [447,454]
                        ARRAY [455,803]
                            OBJECT [456,486]
                                FIELD [457,485]
                                    String: "uses" [457,463]
                                    STRING [464,485]
                                        String: "actions/checkout@v2" [464,485]
                            OBJECT [487,620]
                                FIELD [488,535]
                                    String: "name" [488,494]
                                    STRING [495,535]
                                        String: "Use Node.js ${{ matrix.node-version }}" [495,535]
                                FIELD [536,566]
                                    String: "uses" [536,542]
                                    STRING [543,566]
                                        String: "actions/setup-node@v2" [543,566]
                                FIELD [567,619]
                                    String: "with" [567,573]
                                    OBJECT [574,619]
                                        FIELD [575,618]
                                            String: "node-version" [575,589]
                                            STRING [590,618]
                                                String: "${{ matrix.node-version }}" [590,618]
                            OBJECT [621,679]
                                FIELD [622,653]
                                    String: "name" [622,628]
                                    STRING [629,653]
                                        String: "Pre-build dependencies" [629,653]
                                FIELD [654,678]
                                    String: "run" [654,659]
                                    STRING [660,678]
                                        String: "npm install yarn" [660,678]
                            OBJECT [680,732]
                                FIELD [681,710]
                                    String: "name" [681,687]
                                    STRING [688,710]
                                        String: "Install dependencies" [688,710]
                                FIELD [711,731]
                                    String: "run" [711,716]
                                    STRING [717,731]
                                        String: "yarn install" [717,731]
                            OBJECT [733,768]
                                FIELD [734,748]
                                    String: "name" [734,740]
                                    STRING [741,748]
                                        String: "Build" [741,748]
                                FIELD [749,767]
                                    String: "run" [749,754]
                                    STRING [755,767]
                                        String: "yarn build" [755,767]
                            OBJECT [769,802]
                                FIELD [770,783]
                                    String: "name" [770,776]
                                    STRING [777,783]
                                        String: "Lint" [777,783]
                                FIELD [784,801]
                                    String: "run" [784,789]
                                    STRING [790,801]
                                        String: "yarn lint" [790,801]
