OBJECT [0,4587]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,171]
        String: "env" [112,117]
        OBJECT [118,171]
            FIELD [119,139]
                String: "PIP_UPGRADE" [119,132]
                STRING [133,139]
                    String: "true" [133,139]
            FIELD [140,170]
                String: "PIP_UPGRADE_STRATEGY" [140,162]
                STRING [163,170]
                    String: "eager" [163,170]
    FIELD [172,4586]
        String: "jobs" [172,178]
        OBJECT [179,4586]
            FIELD [180,2426]
                String: "test" [180,186]
                OBJECT [187,2426]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,234]
                        String: "timeout-minutes" [214,231]
                        NUMBER [232,234]
                            Number: 10 [232,234]
                    FIELD [235,293]
                        String: "strategy" [235,245]
                        OBJECT [246,293]
                            FIELD [247,292]
                                String: "matrix" [247,255]
                                OBJECT [256,292]
                                    FIELD [257,291]
                                        String: "python-version" [257,273]
                                        ARRAY [274,291]
                                            NUMBER [275,278]
                                                Number: 3.7 [275,278]
                                            NUMBER [279,282]
                                                Number: 3.8 [279,282]
                                            NUMBER [283,286]
                                                Number: 3.9 [283,286]
                                            NUMBER [287,290]
                                                Number: 3.1 [287,290]
                    FIELD [294,346]
                        String: "name" [294,300]
                        STRING [301,346]
                            String: "test on Python ${{ matrix.python-version }}" [301,346]
                    FIELD [347,2425]
                        String: "steps" [347,354]
                        ARRAY [355,2425]
                            OBJECT [356,386]
                                FIELD [357,385]
                                    String: "uses" [357,363]
                                    STRING [364,385]
                                        String: "actions/checkout@v2" [364,385]
                            OBJECT [387,485]
                                FIELD [388,420]
                                    String: "name" [388,394]
                                    STRING [395,420]
                                        String: "Install system packages" [395,420]
                                FIELD [421,484]
                                    String: "run" [421,426]
                                    STRING [427,484]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [427,484]
                            OBJECT [486,678]
                                FIELD [487,538]
                                    String: "name" [487,493]
                                    STRING [494,538]
                                        String: "Set up Python ${{ matrix.python-version }}" [494,538]
                                FIELD [539,571]
                                    String: "uses" [539,545]
                                    STRING [546,571]
                                        String: "actions/setup-python@v2" [546,571]
                                FIELD [572,677]
                                    String: "with" [572,578]
                                    OBJECT [579,677]
                                        FIELD [580,627]
                                            String: "python-version" [580,596]
                                            STRING [597,627]
                                                String: "${{ matrix.python-version }}" [597,627]
                                        FIELD [628,641]
                                            String: "cache" [628,635]
                                            STRING [636,641]
                                                String: "pip" [636,641]
                                        FIELD [642,676]
                                            String: "cache-dependency-path" [642,665]
                                            STRING [666,676]
                                                String: "setup.py" [666,676]
                            OBJECT [679,1956]
                                FIELD [680,716]
                                    String: "name" [680,686]
                                    STRING [687,716]
                                        String: "Install Python dependencies" [687,716]
                                FIELD [717,1955]
                                    String: "run" [717,722]
                                    STRING [723,1955]
                                        String: "python -m pip install pip setuptools wheel\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.8) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.8' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then pip install .[fasttext]; fi\n# Install the optional spaCy dependencies for Python 3.8 only\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  pip install .[spacy]\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.7\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then python -m pip install .[voikko,pycld3]; fi\n" [723,1955]
                            OBJECT [1957,2297]
                                FIELD [1958,1983]
                                    String: "name" [1958,1964]
                                    STRING [1965,1983]
                                        String: "Lint with flake8" [1965,1983]
                                FIELD [1984,2296]
                                    String: "run" [1984,1989]
                                    STRING [1990,2296]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1990,2296]
                            OBJECT [2298,2351]
                                FIELD [2299,2324]
                                    String: "name" [2299,2305]
                                    STRING [2306,2324]
                                        String: "Test with pytest" [2306,2324]
                                FIELD [2325,2350]
                                    String: "run" [2325,2330]
                                    STRING [2331,2350]
                                        String: "pytest --cov=./\n" [2331,2350]
                            OBJECT [2352,2424]
                                FIELD [2353,2388]
                                    String: "name" [2353,2359]
                                    STRING [2360,2388]
                                        String: "Upload coverage to Codecov" [2360,2388]
                                FIELD [2389,2423]
                                    String: "uses" [2389,2395]
                                    STRING [2396,2423]
                                        String: "codecov/codecov-action@v1" [2396,2423]
