OBJECT [0,1745]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1744]
        String: "jobs" [39,45]
        OBJECT [46,1744]
            FIELD [47,821]
                String: "build" [47,54]
                OBJECT [55,821]
                    FIELD [56,371]
                        String: "strategy" [56,66]
                        OBJECT [67,371]
                            FIELD [68,85]
                                String: "fail-fast" [68,79]
                                FALSE [80,85]
                            FIELD [86,370]
                                String: "matrix" [86,94]
                                OBJECT [95,370]
                                    FIELD [96,150]
                                        String: "os" [96,100]
                                        ARRAY [101,150]
                                            STRING [102,117]
                                                String: "ubuntu-latest" [102,117]
                                            STRING [118,132]
                                                String: "macos-latest" [118,132]
                                            STRING [133,149]
                                                String: "windows-latest" [133,149]
                                    FIELD [151,181]
                                        String: "python-version" [151,167]
                                        ARRAY [168,181]
                                            NUMBER [169,172]
                                                Number: 3.5 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.6 [173,176]
                                            NUMBER [177,180]
                                                Number: 3.7 [177,180]
                                    FIELD [182,369]
                                        String: "exclude" [182,191]
                                        ARRAY [192,369]
                                            OBJECT [193,235]
                                                FIELD [194,213]
                                                    String: "os" [194,198]
                                                    STRING [199,213]
                                                        String: "macos-latest" [199,213]
                                                FIELD [214,234]
                                                    String: "python-version" [214,230]
                                                    NUMBER [231,234]
                                                        Number: 3.5 [231,234]
                                            OBJECT [236,280]
                                                FIELD [237,258]
                                                    String: "os" [237,241]
                                                    STRING [242,258]
                                                        String: "windows-latest" [242,258]
                                                FIELD [259,279]
                                                    String: "python-version" [259,275]
                                                    NUMBER [276,279]
                                                        Number: 3.5 [276,279]
                                            OBJECT [281,323]
                                                FIELD [282,301]
                                                    String: "os" [282,286]
                                                    STRING [287,301]
                                                        String: "macos-latest" [287,301]
                                                FIELD [302,322]
                                                    String: "python-version" [302,318]
                                                    NUMBER [319,322]
                                                        Number: 3.6 [319,322]
                                            OBJECT [324,368]
                                                FIELD [325,346]
                                                    String: "os" [325,329]
                                                    STRING [330,346]
