OBJECT [0,4336]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "continuous build - docs" [8,33]
    FIELD [34,69]
        String: "on" [34,38]
        ARRAY [39,69]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,68]
                String: "pull_request_target" [47,68]
    FIELD [70,105]
        String: "defaults" [70,80]
        OBJECT [81,105]
            FIELD [82,104]
                String: "run" [82,87]
                OBJECT [88,104]
                    FIELD [89,103]
                        String: "shell" [89,96]
                        STRING [97,103]
                            String: "bash" [97,103]
    FIELD [106,4335]
        String: "jobs" [106,112]
        OBJECT [113,4335]
            FIELD [114,4334]
                String: "website-build" [114,129]
                OBJECT [130,4334]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,187]
                        String: "strategy" [157,167]
                        OBJECT [168,187]
                            FIELD [169,186]
                                String: "fail-fast" [169,180]
                                FALSE [181,186]
                    FIELD [188,4333]
                        String: "steps" [188,195]
                        ARRAY [196,4333]
                            OBJECT [197,256]
                                FIELD [198,226]
                                    String: "name" [198,204]
                                    STRING [205,226]
                                        String: "Checkout repository" [205,226]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,364]
                                FIELD [258,279]
                                    String: "name" [258,264]
                                    STRING [265,279]
                                        String: "Setup python" [265,279]
                                FIELD [280,312]
                                    String: "uses" [280,286]
                                    STRING [287,312]
                                        String: "actions/setup-python@v2" [287,312]
                                FIELD [313,363]
                                    String: "with" [313,319]
                                    OBJECT [320,363]
                                        FIELD [321,341]
                                            String: "python-version" [321,337]
                                            NUMBER [338,341]
                                                Number: 3.7 [338,341]
                                        FIELD [342,362]
                                            String: "architecture" [342,356]
                                            STRING [357,362]
                                                String: "x64" [357,362]
                            OBJECT [365,603]
                                FIELD [366,400]
                                    String: "name" [366,372]
                                    STRING [373,400]
                                        String: "Configure AWS Credentials" [373,400]
                                FIELD [401,450]
                                    String: "uses" [401,407]
                                    STRING [408,450]
                                        String: "aws-actions/configure-aws-credentials@v1" [408,450]
                                FIELD [451,602]
                                    String: "with" [451,457]
                                    OBJECT [458,602]
                                        FIELD [459,513]
                                            String: "aws-access-key-id" [459,478]
                                            STRING [479,513]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [479,513]
                                        FIELD [514,576]
                                            String: "aws-secret-access-key" [514,537]
                                            STRING [538,576]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [538,576]
                                        FIELD [577,601]
                                            String: "aws-region" [577,589]
                                            STRING [590,601]
                                                String: "us-east-1" [590,601]
                            OBJECT [604,732]
                                FIELD [605,640]
                                    String: "name" [605,611]
                                    STRING [612,640]
                                        String: "Install Other Dependencies" [612,640]
                                FIELD [641,731]
                                    String: "run" [641,646]
                                    STRING [647,731]
                                        String: "python -m pip install --quiet --upgrade pip\npython -m pip install --quiet boto3\n" [647,731]
                            OBJECT [733,1807]
                                FIELD [734,767]
                                    String: "name" [734,740]
                                    STRING [741,767]
                                        String: "Build Website (For push)" [741,767]
                                FIELD [768,837]
                                    String: "if" [768,772]
                                    STRING [773,837]
                                        String: "${{ (failure() || success()) && github.event_name == 'push' }}" [773,837]
                                FIELD [838,1806]
                                    String: "run" [838,843]
                                    STRING [844,1806]
                                        String: "python ./tools/batch/submit-job.py --region us-east-1 \\\n                                   --job-type g4dn.4x \\\n                                   --name GluonNLP-Website-${{ github.ref }} \\\n                                   --remote https://github.com/${{ github.repository }} \\\n                                   --source-ref ${{ github.ref }} \\\n                                   --work-dir . \\\n                                   --saved-output docs/tutorials \\\n                                   --save-path tutorials \\\n                                   --command \"python -m pip install --quiet -e .[web] && \\\n                                              apt-get install -y pandoc zip && \\\n                                              ./tools/batch/batch_states/compile_notebooks.sh \\\n                                              'push' ${GITHUB_REF##*/}\" \\\n                                   --wait | tee build_website.log\n" [844,1806]
                            OBJECT [1808,3054]
                                FIELD [1809,1850]
                                    String: "name" [1809,1815]
                                    STRING [1816,1850]
                                        String: "Build Website (For pull request)" [1816,1850]
                                FIELD [1851,1976]
                                    String: "if" [1851,1855]
