OBJECT [0,6622]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,103]
        String: "name" [74,80]
        STRING [81,103]
            String: "GH Actions via {tic}" [81,103]
    FIELD [104,6621]
        String: "jobs" [104,110]
        OBJECT [111,6621]
            FIELD [112,6620]
                String: "R-CMD-check" [112,125]
                OBJECT [126,6620]
                    FIELD [127,162]
                        String: "runs-on" [127,136]
                        STRING [137,162]
                            String: "${{ matrix.config.os }}" [137,162]
                    FIELD [163,220]
                        String: "name" [163,169]
                        STRING [170,220]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [170,220]
                    FIELD [221,432]
                        String: "strategy" [221,231]
                        OBJECT [232,432]
                            FIELD [233,250]
                                String: "fail-fast" [233,244]
                                FALSE [245,250]
                            FIELD [251,431]
                                String: "matrix" [251,259]
                                OBJECT [260,431]
                                    FIELD [261,430]
                                        String: "config" [261,269]
                                        ARRAY [270,430]
                                            OBJECT [271,308]
                                                FIELD [272,293]
                                                    String: "os" [272,276]
                                                    STRING [277,293]
                                                        String: "windows-latest" [277,293]
                                                FIELD [294,307]
                                                    String: "r" [294,297]
                                                    STRING [298,307]
                                                        String: "release" [298,307]
                                            OBJECT [309,344]
                                                FIELD [310,329]
                                                    String: "os" [310,314]
                                                    STRING [315,329]
                                                        String: "macOS-latest" [315,329]
                                                FIELD [330,343]
                                                    String: "r" [330,333]
                                                    STRING [334,343]
                                                        String: "release" [334,343]
                                            OBJECT [345,378]
                                                FIELD [346,365]
                                                    String: "os" [346,350]
                                                    STRING [351,365]
                                                        String: "macOS-latest" [351,365]
                                                FIELD [366,377]
                                                    String: "r" [366,369]
                                                    STRING [370,377]
                                                        String: "devel" [370,377]
                                            OBJECT [379,429]
                                                FIELD [380,399]
                                                    String: "os" [380,384]
                                                    STRING [385,399]
                                                        String: "ubuntu-18.04" [385,399]
                                                FIELD [400,413]
                                                    String: "r" [400,403]
                                                    STRING [404,413]
                                                        String: "release" [404,413]
                                                FIELD [414,428]
                                                    String: "codecov" [414,423]
                                                    TRUE [424,428]
                    FIELD [433,802]
                        String: "env" [433,438]
                        OBJECT [439,802]
                            FIELD [440,480]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [440,475]
                                TRUE [476,480]
                            FIELD [481,501]
                                String: "R_MAX_NUM_DLLS" [481,497]
                                NUMBER [498,501]
                                    Number: 999 [498,501]
                            FIELD [502,536]
                                String: "CRAN" [502,508]
                                STRING [509,536]
                                    String: "${{ matrix.config.cran }}" [509,536]
                            FIELD [537,579]
                                String: "CCACHE_BASEDIR" [537,553]
                                STRING [554,579]
                                    String: "${{ GITHUB.WORKSPACE }}" [554,579]
                            FIELD [580,626]
                                String: "CCACHE_DIR" [580,592]
                                STRING [593,626]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [593,626]
                            FIELD [627,650]
                                String: "CCACHE_NOHASHDIR" [627,645]
                                TRUE [646,650]
                            FIELD [651,691]
                                String: "CCACHE_SLOPPINESS" [651,670]
                                STRING [671,691]
                                    String: "include_file_ctime" [671,691]
                            FIELD [692,740]
                                String: "TIC_DEPLOY_KEY" [692,708]
                                STRING [709,740]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [709,740]
                            FIELD [741,760]
                                String: "RGL_USE_NULL" [741,755]
                                TRUE [756,760]
                            FIELD [761,801]
                                String: "CODECOV" [761,770]
                                STRING [771,801]
                                    String: "${{ matrix.config.codecov }}" [771,801]
                    FIELD [803,6619]
                        String: "steps" [803,810]
                        ARRAY [811,6619]
                            OBJECT [812,842]
                                FIELD [813,841]
                                    String: "uses" [813,819]
                                    STRING [820,841]
                                        String: "actions/checkout@v2" [820,841]
                            OBJECT [843,938]
                                FIELD [844,881]
                                    String: "uses" [844,850]
                                    STRING [851,881]
                                        String: "r-lib/actions/setup-r@master" [851,881]
                                FIELD [882,937]
                                    String: "with" [882,888]
                                    OBJECT [889,937]
                                        FIELD [890,926]
                                            String: "r-version" [890,901]
                                            STRING [902,926]
                                                String: "${{ matrix.config.r }}" [902,926]
                                        FIELD [927,936]
                                            String: "Ncpus" [927,934]
                                            NUMBER [935,936]
                                                Number: 4 [935,936]
                            OBJECT [939,1010]
                                FIELD [940,979]
                                    String: "uses" [940,946]
                                    STRING [947,979]
                                        String: "r-lib/actions/setup-tinytex@v1" [947,979]
                                FIELD [980,1009]
                                    String: "if" [980,984]
                                    STRING [985,1009]
                                        String: "runner.os != 'Windows'" [985,1009]
                            OBJECT [1011,1055]
                                FIELD [1012,1054]
                                    String: "uses" [1012,1018]
                                    STRING [1019,1054]
                                        String: "r-lib/actions/setup-pandoc@master" [1019,1054]
                            OBJECT [1056,1208]
                                FIELD [1057,1107]
                                    String: "name" [1057,1063]
                                    STRING [1064,1107]
                                        String: "[Cache] Prepare daily timestamp for cache" [1064,1107]
                                FIELD [1108,1137]
                                    String: "if" [1108,1112]
                                    STRING [1113,1137]
                                        String: "runner.os != 'Windows'" [1113,1137]
                                FIELD [1138,1149]
                                    String: "id" [1138,1142]
                                    STRING [1143,1149]
                                        String: "date" [1143,1149]
                                FIELD [1150,1207]
                                    String: "run" [1150,1155]
                                    STRING [1156,1207]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1156,1207]
                            OBJECT [1209,1364]
                                FIELD [1210,1261]
                                    String: "name" [1210,1216]
                                    STRING [1217,1261]
                                        String: "[Cache] Prepare weekly timestamp for cache" [1217,1261]
                                FIELD [1262,1291]
                                    String: "if" [1262,1266]
                                    STRING [1267,1291]
                                        String: "runner.os != 'Windows'" [1267,1291]
                                FIELD [1292,1304]
                                    String: "id" [1292,1296]
                                    STRING [1297,1304]
                                        String: "datew" [1297,1304]
                                FIELD [1305,1363]
                                    String: "run" [1305,1310]
                                    STRING [1311,1363]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1311,1363]
                            OBJECT [1365,1680]
                                FIELD [1366,1399]
                                    String: "name" [1366,1372]
                                    STRING [1373,1399]
                                        String: "[Cache] Cache R packages" [1373,1399]
                                FIELD [1400,1429]
                                    String: "if" [1400,1404]
                                    STRING [1405,1429]
                                        String: "runner.os != 'Windows'" [1405,1429]
                                FIELD [1430,1471]
                                    String: "uses" [1430,1436]
                                    STRING [1437,1471]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1437,1471]
                                FIELD [1472,1679]
                                    String: "with" [1472,1478]
                                    OBJECT [1479,1679]
                                        FIELD [1480,1511]
                                            String: "path" [1480,1486]
                                            STRING [1487,1511]
                                                String: "${{ env.R_LIBS_USER }}" [1487,1511]
                                        FIELD [1512,1590]
                                            String: "key" [1512,1517]
                                            STRING [1518,1590]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1518,1590]
                                        FIELD [1591,1678]
                                            String: "restore-keys" [1591,1605]
                                            STRING [1606,1678]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1606,1678]
                            OBJECT [1681,2020]
                                FIELD [1682,1711]
                                    String: "name" [1682,1688]
                                    STRING [1689,1711]
                                        String: "[Cache] Cache ccache" [1689,1711]
                                FIELD [1712,1741]
                                    String: "if" [1712,1716]
                                    STRING [1717,1741]
                                        String: "runner.os != 'Windows'" [1717,1741]
                                FIELD [1742,1783]
                                    String: "uses" [1742,1748]
                                    STRING [1749,1783]
                                        String: "pat-s/always-upload-cache@v1.1.3" [1749,1783]
                                FIELD [1784,2019]
                                    String: "with" [1784,1790]
                                    OBJECT [1791,2019]
                                        FIELD [1792,1821]
                                            String: "path" [1792,1798]
                                            STRING [1799,1821]
                                                String: "${{ env.CCACHE_DIR}}" [1799,1821]
                                        FIELD [1822,1915]
                                            String: "key" [1822,1827]
                                            STRING [1828,1915]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-ccache-test7-${{steps.datew.outputs.datew}}" [1828,1915]
