OBJECT [0,1162]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1161]
        String: "jobs" [135,141]
        OBJECT [142,1161]
            FIELD [143,1160]
                String: "build" [143,150]
                OBJECT [151,1160]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,248]
                        String: "strategy" [179,189]
                        OBJECT [190,248]
                            FIELD [191,247]
                                String: "matrix" [191,199]
                                OBJECT [200,247]
                                    FIELD [201,223]
                                        String: "os" [201,205]
                                        ARRAY [206,223]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                    FIELD [224,246]
                                        String: "python-version" [224,240]
                                        ARRAY [241,246]
                                            NUMBER [242,245]
                                                Number: 3.7 [242,245]
                    FIELD [249,1159]
                        String: "steps" [249,256]
                        ARRAY [257,1159]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                            OBJECT [289,433]
                                FIELD [290,344]
                                    String: "name" [290,296]
                                    STRING [297,344]
                                        String: "Build using Python ${{matrix.python-version}}" [297,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v2" [352,377]
                                FIELD [378,432]
                                    String: "with" [378,384]
                                    OBJECT [385,432]
                                        FIELD [386,431]
                                            String: "python-version" [386,402]
                                            STRING [403,431]
                                                String: "${{matrix.python-version}}" [403,431]
                            OBJECT [434,690]
                                FIELD [435,470]
                                    String: "name" [435,441]
                                    STRING [442,470]
                                        String: "install dependencies [pip]" [442,470]
                                FIELD [471,689]
                                    String: "run" [471,476]
                                    STRING [477,689]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [477,689]
                            OBJECT [691,930]
                                FIELD [692,732]
                                    String: "uses" [692,698]
                                    STRING [699,732]
                                        String: "ammaraskar/sphinx-action@master" [699,732]
                                FIELD [733,929]
                                    String: "with" [733,739]
                                    OBJECT [740,929]
                                        FIELD [741,752]
                                            String: "with" [741,747]
                                            NULL [748,752]
                                        FIELD [753,774]
                                            String: "docs-folder" [753,766]
                                            STRING [767,774]
                                                String: "docs/" [767,774]
                                        FIELD [775,843]
                                            String: "pre-build-command" [775,794]
                                            STRING [795,843]
                                                String: "apt-get update -y && apt-get -y install pandoc" [795,843]
                                        FIELD [844,928]
                                            String: "build-command" [844,859]
                                            STRING [860,928]
                                                String: "sphinx-build  -b html -D version=latest -D release=latest . _build" [860,928]
                            OBJECT [931,1158]
                                FIELD [932,960]
                                    String: "name" [932,938]
                                    STRING [939,960]
                                        String: "Deployement of Docs" [939,960]
                                FIELD [961,1012]
                                    String: "uses" [961,967]
                                    STRING [968,1012]
                                        String: "JamesIves/github-pages-deploy-action@4.1.7" [968,1012]
                                FIELD [1013,1157]
                                    String: "with" [1013,1019]
                                    OBJECT [1020,1157]
                                        FIELD [1021,1070]
                                            String: "repository-name" [1021,1038]
                                            STRING [1039,1070]
                                                String: "geomstats/geomstats.github.io" [1039,1070]
                                        FIELD [1071,1088]
                                            String: "branch" [1071,1079]
                                            STRING [1080,1088]
                                                String: "master" [1080,1088]
                                        FIELD [1089,1111]
                                            String: "folder" [1089,1097]
                                            STRING [1098,1111]
                                                String: "docs/_build" [1098,1111]
                                        FIELD [1112,1156]
                                            String: "token" [1112,1119]
                                            STRING [1120,1156]
                                                String: "${{ secrets.GITHUB_PAGES_TOKEN  }}" [1120,1156]
