OBJECT [0,1160]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Node" [8,14]
    FIELD [15,89]
        String: "on" [15,19]
        OBJECT [20,89]
            FIELD [21,40]
                String: "pull_request" [21,35]
                NULL [36,40]
            FIELD [41,88]
                String: "push" [41,47]
                OBJECT [48,88]
                    FIELD [49,87]
                        String: "branches" [49,59]
                        ARRAY [60,87]
                            STRING [61,67]
                                String: "main" [61,67]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,86]
                                String: "stable*" [77,86]
    FIELD [90,123]
        String: "permissions" [90,103]
        OBJECT [104,123]
            FIELD [105,122]
                String: "contents" [105,115]
                STRING [116,122]
                    String: "read" [116,122]
    FIELD [124,1159]
        String: "jobs" [124,130]
        OBJECT [131,1159]
            FIELD [132,1158]
                String: "build" [132,139]
                OBJECT [140,1158]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,180]
                        String: "name" [167,173]
                        STRING [174,180]
                            String: "node" [174,180]
                    FIELD [181,1157]
                        String: "steps" [181,188]
                        ARRAY [189,1157]
                            OBJECT [190,238]
                                FIELD [191,208]
                                    String: "name" [191,197]
                                    STRING [198,208]
                                        String: "Checkout" [198,208]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v3" [216,237]
                            OBJECT [239,421]
                                FIELD [240,295]
                                    String: "name" [240,246]
                                    STRING [247,295]
                                        String: "Read package.json node and npm engines version" [247,295]
                                FIELD [296,355]
                                    String: "uses" [296,302]
                                    STRING [303,355]
                                        String: "skjnldsv/read-package-engines-version-actions@v1.2" [303,355]
                                FIELD [356,371]
                                    String: "id" [356,360]
                                    STRING [361,371]
                                        String: "versions" [361,371]
                                FIELD [372,420]
                                    String: "with" [372,378]
                                    OBJECT [379,420]
                                        FIELD [380,400]
                                            String: "fallbackNode" [380,394]
                                            STRING [395,400]
                                                String: "^12" [395,400]
                                        FIELD [401,419]
                                            String: "fallbackNpm" [401,414]
                                            STRING [415,419]
                                                String: "^6" [415,419]
                            OBJECT [422,585]
                                FIELD [423,485]
                                    String: "name" [423,429]
                                    STRING [430,485]
                                        String: "Set up node ${{ steps.versions.outputs.nodeVersion }}" [430,485]
                                FIELD [486,516]
                                    String: "uses" [486,492]
                                    STRING [493,516]
                                        String: "actions/setup-node@v3" [493,516]
                                FIELD [517,584]
                                    String: "with" [517,523]
                                    OBJECT [524,584]
                                        FIELD [525,583]
                                            String: "node-version" [525,539]
                                            STRING [540,583]
                                                String: "${{ steps.versions.outputs.nodeVersion }}" [540,583]
                            OBJECT [586,714]
                                FIELD [587,647]
                                    String: "name" [587,593]
                                    STRING [594,647]
                                        String: "Set up npm ${{ steps.versions.outputs.npmVersion }}" [594,647]
                                FIELD [648,713]
                                    String: "run" [648,653]
                                    STRING [654,713]
                                        String: "npm i -g npm@\"${{ steps.versions.outputs.npmVersion }}\"" [654,713]
                            OBJECT [715,799]
                                FIELD [716,753]
                                    String: "name" [716,722]
                                    STRING [723,753]
                                        String: "Install dependencies & build" [723,753]
                                FIELD [754,798]
                                    String: "run" [754,759]
                                    STRING [760,798]
                                        String: "npm ci\nnpm run build --if-present\n" [760,798]
                            OBJECT [800,1024]
                                FIELD [801,837]
                                    String: "name" [801,807]
                                    STRING [808,837]
                                        String: "Check webpack build changes" [808,837]
                                FIELD [838,1023]
                                    String: "run" [838,843]
                                    STRING [844,1023]
                                        String: "bash -c \"[[ ! \\\"`git status --porcelain `\\\" ]] || (echo 'Please recompile and commit the assets, see the section \\\"Show changes on failure\\\" for details' && exit 1)\"\n" [844,1023]
                            OBJECT [1025,1156]
                                FIELD [1026,1058]
                                    String: "name" [1026,1032]
                                    STRING [1033,1058]
                                        String: "Show changes on failure" [1033,1058]
                                FIELD [1059,1075]
                                    String: "if" [1059,1063]
                                    STRING [1064,1075]
                                        String: "failure()" [1064,1075]
                                FIELD [1076,1155]
                                    String: "run" [1076,1081]
                                    STRING [1082,1155]
                                        String: "git status\ngit --no-pager diff\nexit 1 # make it red to grab attention" [1082,1155]
