OBJECT [0,2025]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "validate code quality workflow" [8,40]
    FIELD [41,84]
        String: "on" [41,45]
        OBJECT [46,84]
            FIELD [47,83]
                String: "pull_request" [47,61]
                OBJECT [62,83]
                    FIELD [63,82]
                        String: "branches" [63,73]
                        ARRAY [74,82]
                            STRING [75,81]
                                String: "main" [75,81]
    FIELD [85,2024]
        String: "jobs" [85,91]
        OBJECT [92,2024]
            FIELD [93,780]
                String: "code_quality" [93,107]
                OBJECT [108,780]
                    FIELD [109,135]
                        String: "name" [109,115]
                        STRING [116,135]
                            String: "test code quality" [116,135]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,779]
                        String: "steps" [162,169]
                        ARRAY [170,779]
                            OBJECT [171,235]
                                FIELD [172,205]
                                    String: "name" [172,178]
                                    STRING [179,205]
                                        String: "repository checkout step" [179,205]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v4" [213,234]
                            OBJECT [236,335]
                                FIELD [237,269]
                                    String: "name" [237,243]
                                    STRING [244,269]
                                        String: "python environment step" [244,269]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v5" [277,302]
                                FIELD [303,334]
                                    String: "with" [303,309]
                                    OBJECT [310,334]
                                        FIELD [311,333]
                                            String: "python-version" [311,327]
                                            STRING [328,333]
                                                String: "3.8" [328,333]
                            OBJECT [336,407]
                                FIELD [337,364]
                                    String: "name" [337,343]
                                    STRING [344,364]
                                        String: "install pre-commit" [344,364]
                                FIELD [365,406]
                                    String: "run" [365,370]
                                    STRING [371,406]
                                        String: "python3 -m pip install pre-commit" [371,406]
                            OBJECT [408,501]
                                FIELD [409,429]
                                    String: "id" [409,413]
                                    STRING [414,429]
                                        String: "changed-files" [414,429]
                                FIELD [430,462]
                                    String: "name" [430,436]
                                    STRING [437,462]
                                        String: "identify modified files" [437,462]
                                FIELD [463,500]
                                    String: "uses" [463,469]
                                    STRING [470,500]
                                        String: "tj-actions/changed-files@v42" [470,500]
                            OBJECT [502,673]
                                FIELD [503,550]
                                    String: "name" [503,509]
                                    STRING [510,550]
                                        String: "run pre-commit hooks on modified files" [510,550]
                                FIELD [551,672]
                                    String: "run" [551,556]
                                    STRING [557,672]
                                        String: "pre-commit run --color always --files ${{ steps.changed-files.outputs.all_changed_files }} --show-diff-on-failure" [557,672]
                            OBJECT [674,778]
                                FIELD [675,712]
                                    String: "name" [675,681]
                                    STRING [682,712]
                                        String: "check missing __init__ files" [682,712]
                                FIELD [713,762]
                                    String: "run" [713,718]
                                    STRING [719,762]
                                        String: "build_tools/fail_on_missing_init_files.sh" [719,762]
                                FIELD [763,777]
                                    String: "shell" [763,770]
                                    STRING [771,777]
                                        String: "bash" [771,777]
            FIELD [781,1160]
                String: "detect" [781,789]
                OBJECT [790,1160]
                    FIELD [791,814]
                        String: "name" [791,797]
                        STRING [798,814]
                            String: "detect changes" [798,814]
                    FIELD [815,840]
                        String: "runs-on" [815,824]
                        STRING [825,840]
                            String: "ubuntu-latest" [825,840]
                    FIELD [841,879]
                        String: "permissions" [841,854]
                        OBJECT [855,879]
                            FIELD [856,878]
                                String: "pull-requests" [856,871]
                                STRING [872,878]
                                    String: "read" [872,878]
                    FIELD [880,993]
                        String: "outputs" [880,889]
                        OBJECT [890,993]
                            FIELD [891,940]
                                String: "datasets" [891,901]
                                STRING [902,940]
