OBJECT [0,12099]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,163]
        String: "on" [13,17]
        OBJECT [18,163]
            FIELD [19,55]
                String: "pull_request" [19,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
            FIELD [56,84]
                String: "push" [56,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
            FIELD [85,118]
                String: "release" [85,94]
                OBJECT [95,118]
                    FIELD [96,117]
                        String: "types" [96,103]
                        ARRAY [104,117]
                            STRING [105,116]
                                String: "published" [105,116]
            FIELD [119,162]
                String: "schedule" [119,129]
                ARRAY [130,162]
                    OBJECT [131,161]
                        FIELD [132,160]
                            String: "cron" [132,138]
                            STRING [139,160]
                                String: "37 11 * * 1,2,3,4,5" [139,160]
    FIELD [164,12098]
        String: "jobs" [164,170]
        OBJECT [171,12098]
            FIELD [172,627]
                String: "changelog" [172,183]
                OBJECT [184,627]
                    FIELD [185,203]
                        String: "name" [185,191]
                        STRING [192,203]
                            String: "CHANGELOG" [192,203]
                    FIELD [204,229]
                        String: "runs-on" [204,213]
                        STRING [214,229]
                            String: "ubuntu-latest" [214,229]
                    FIELD [230,272]
                        String: "if" [230,234]
                        STRING [235,272]
                            String: "github.event_name == 'pull_request'" [235,272]
                    FIELD [273,626]
                        String: "steps" [273,280]
                        ARRAY [281,626]
                            OBJECT [282,312]
                                FIELD [283,311]
                                    String: "uses" [283,289]
                                    STRING [290,311]
                                        String: "actions/checkout@v1" [290,311]
                            OBJECT [313,625]
                                FIELD [314,360]
                                    String: "name" [314,320]
                                    STRING [321,360]
                                        String: "Check that CHANGELOG has been updated" [321,360]
                                FIELD [361,624]
                                    String: "run" [361,366]
                                    STRING [367,624]
                                        String: "# If this step fails, this means you haven't updated the CHANGELOG.md\n# file with notes on your contribution.\ngit diff --name-only $(git merge-base origin/main HEAD) | grep '^CHANGELOG.md$' && echo \"Thanks for helping keep our CHANGELOG up-to-date!\"\n" [367,624]
            FIELD [628,1194]
                String: "gpu_checks" [628,640]
                OBJECT [641,1194]
                    FIELD [642,661]
                        String: "name" [642,648]
                        STRING [649,661]
                            String: "GPU Checks" [649,661]
                    FIELD [662,708]
                        String: "if" [662,666]
                        STRING [667,708]
                            String: "github.repository == 'allenai/allennlp'" [667,708]
                    FIELD [709,729]
                        String: "timeout-minutes" [709,726]
                        NUMBER [727,729]
                            Number: 15 [727,729]
                    FIELD [730,761]
